Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[113.27694164  30.4020137 ]
 [113.40181576  29.6241008 ]
 [113.51311643  28.84451162]
 [113.61117414  28.06339581]
 [113.69630183  27.28089796]
 [113.76879557  26.49715794]
 [113.8289352   25.71231123]
 [113.87698496  24.92648925]
 [113.91319406  24.13981964]
 [113.93779727  23.35242654]
 [113.95101547  22.56443088]
 [113.95305613  21.77595059]
 [113.94411383  20.98710088]
 [113.92437076  20.19799447]
 [113.8939971   19.40874178]
 [ 94.297082    56.90434432]
 [ 95.40856463  56.39276973]
 [ 96.47770226  55.86430122]
 [ 97.50513063  55.31977136]
 [ 98.49159558  54.75998538]
 [ 99.4379334   54.18571979]
 [100.34505277  53.59772142]
 [101.21391862  52.9967069 ]
 [102.04553764  52.38336256]
 [102.8409456   51.75834451]
 [103.60119616  51.12227907]
 [104.32735133  50.47576336]
 [105.02047317  49.81936602]
 [105.68161692  49.15362812]
 [106.31182508  48.47906411]
 [106.91212269  47.79616285]
 [107.48351337  47.10538869]
 [108.0269762   46.40718256]
 [108.54346331  45.7019631 ]
 [109.03389804  44.99012771]
 [109.49917356  44.2720537 ]
 [109.94015205  43.54809929]
 [110.3576641   42.81860471]
 [110.75250854  42.08389314]
 [111.12545241  41.34427173]
 [111.47723128  40.60003249]
 [111.80854961  39.85145319]
 [112.12008132  39.09879821]
 [112.41247045  38.34231934]
 [112.6863319   37.58225656]
 [112.94225223  36.81883873]
 [113.18079053  36.05228432]
 [113.40247927  35.28280205]
 [113.60782523  34.51059149]
 [113.79731038  33.73584366]
 [113.97139276  32.95874157]
 [114.13050743  32.17946076]
 [114.2750673   31.39816974]
 [114.405464    30.6150305 ]
 [114.52206872  29.83019895]
 [114.62523301  29.04382528]
 [114.7152896   28.2560544 ]
 [114.7925531   27.4670263 ]
 [114.85732078  26.67687637]
 [114.90987322  25.88573573]
 [114.95047501  25.0937316 ]
 [114.97937539  24.3009875 ]
 [114.99680882  23.50762362]
 [115.00299562  22.71375701]
 [114.99814245  21.91950188]
 [114.98244289  21.12496983]
 [114.95607791  20.33027006]
 [114.91921634  19.5355096 ]
 [114.87201535  18.7407935 ]
 [114.81462081  17.94622507]
 [114.74716775  17.15190602]
 [ 93.30796653  58.51571978]
 [ 94.51825494  58.02522427]
 [ 95.68288153  57.51616511]
 [ 96.80237243  56.98946091]
 [ 97.87740792  56.44600285]
 [ 98.90879705  55.88665227]
 [ 99.89745423  55.31223902]
 [100.84437796  54.72356035]
 [101.75063162  54.12138027]
 [102.61732649  53.50642937]
 [103.44560678  52.879405  ]
 [104.23663669  52.24097166]
 [104.99158915  51.59176176]
 [105.71163639  50.9323764 ]
 [106.39794192  50.26338645]
 [107.05165392  49.58533363]
 [107.67389977  48.89873167]
 [108.26578174  48.20406757]
 [108.82837351  47.50180283]
 [109.36271753  46.79237471]
 [109.86982309  46.07619748]
 [110.35066492  45.35366361]
 [110.80618233  44.62514503]
 [111.23727876  43.89099422]
 [111.64482165  43.15154539]
 [112.02964259  42.40711548]
 [112.39253777  41.65800528]
 [112.73426852  40.90450032]
 [113.05556205  40.14687188]
 [113.35711231  39.38537781]
 [113.63958088  38.62026342]
 [113.90359799  37.85176224]
 [114.14976354  37.08009678]
 [114.37864816  36.30547924]
 [114.59079424  35.52811218]
 [114.78671703  34.74818914]
 [114.96690568  33.96589521]
 [115.13182429  33.18140766]
 [115.28191291  32.39489638]
 [115.41758852  31.60652441]
 [115.53924603  30.81644842]
 [115.64725917  30.02481912]
 [115.74198138  29.23178168]
 [115.8237467   28.43747613]
 [115.89287056  27.64203771]
 [115.9496506   26.84559723]
 [115.99436736  26.04828136]
 [116.02728508  25.25021301]
 [116.04865229  24.45151153]
 [116.05870252  23.65229306]
 [116.05765489  22.85267077]
 [116.0457147   22.05275506]
 [116.02307395  21.25265387]
 [115.9899119   20.45247286]
 [115.94639554  19.65231563]
 [115.89268006  18.85228392]
 [115.82890928  18.05247781]
 [115.75521609  17.25299591]
 [115.67172281  16.45393552]
 [115.57854155  15.65539284]
 [ 92.12421727  60.09989696]
 [ 93.4438458   59.63357191]
 [ 94.71437859  59.14679221]
 [ 95.93614664  58.64056985]
 [ 97.10969496  58.11589078]
 [ 98.23575026  57.57371116]
 [ 99.31519062  57.01495462]
 [100.34901761  56.44051016]
 [101.33833084  55.85123084]
 [102.28430525  55.24793306]
 [103.1881709   54.63139627]
 [104.05119538  54.00236317]
 [104.87466851  53.36154024]
 [105.65988932  52.70959851]
 [106.40815502  52.04717456]
 [107.12075177  51.3748717 ]
 [107.79894716  50.69326122]
 [108.44398401  50.00288379]
 [109.05707552  49.30425083]
 [109.63940149  48.59784593]
 [110.19210541  47.88412631]
 [110.71629244  47.16352421]
 [111.21302802  46.43644828]
 [111.68333701  45.70328491]
 [112.12820339  44.96439956]
 [112.54857023  44.22013799]
 [112.9453401   43.47082745]
 [113.3193756   42.71677785]
 [113.67150021  41.95828281]
 [114.00249922  41.19562073]
 [114.31312077  40.42905572]
 [114.60407702  39.65883855]
 [114.87604538  38.8852075 ]
 [115.1296697   38.1083892 ]
 [115.36556157  37.32859936]
 [115.58430155  36.54604353]
 [115.78644044  35.76091775]
 [115.97250052  34.97340922]
 [116.14297674  34.18369684]
 [116.29833789  33.39195185]
 [116.43902778  32.59833829]
 [116.56546628  31.80301352]
 [116.67805042  31.00612869]
 [116.77715541  30.20782917]
 [116.86313557  29.40825497]
