Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.90637652e+02 -4.05824438e+01]
 [ 1.90059570e+02 -4.14230047e+01]
 [ 1.89473280e+02 -4.22635930e+01]
 [ 1.88878164e+02 -4.31041078e+01]
 [ 1.88273566e+02 -4.39444435e+01]
 [ 2.77225794e+02  3.17259348e+01]
 [ 2.76116929e+02  3.16741522e+01]
 [ 2.75010256e+02  3.16067956e+01]
 [ 2.73906253e+02  3.15239071e+01]
 [ 2.72805389e+02  3.14255413e+01]
 [ 2.71708127e+02  3.13117650e+01]
 [ 2.70614918e+02  3.11826570e+01]
 [ 2.69526202e+02  3.10383078e+01]
 [ 2.68442409e+02  3.08788191e+01]
 [ 2.67363951e+02  3.07043034e+01]
 [ 2.66291230e+02  3.05148839e+01]
 [ 2.65224630e+02  3.03106934e+01]
 [ 2.64164518e+02  3.00918745e+01]
 [ 2.63111244e+02  2.98585785e+01]
 [ 2.62065142e+02  2.96109656e+01]
 [ 2.61026524e+02  2.93492033e+01]
 [ 2.59995685e+02  2.90734668e+01]
 [ 2.58972902e+02  2.87839380e+01]
 [ 2.57958431e+02  2.84808050e+01]
 [ 2.56952508e+02  2.81642617e+01]
 [ 2.55955350e+02  2.78345067e+01]
 [ 2.54967156e+02  2.74917436e+01]
 [ 2.53988104e+02  2.71361796e+01]
 [ 2.53018352e+02  2.67680257e+01]
 [ 2.52058043e+02  2.63874955e+01]
 [ 2.51107298e+02  2.59948053e+01]
 [ 2.50166222e+02  2.55901731e+01]
 [ 2.49234901e+02  2.51738188e+01]
 [ 2.48313407e+02  2.47459628e+01]
 [ 2.47401794e+02  2.43068266e+01]
 [ 2.46500099e+02  2.38566316e+01]
 [ 2.45608346e+02  2.33955992e+01]
 [ 2.44726545e+02  2.29239503e+01]
 [ 2.43854691e+02  2.24419047e+01]
 [ 2.42992766e+02  2.19496815e+01]
 [ 2.42140740e+02  2.14474978e+01]
 [ 2.41298573e+02  2.09355695e+01]
 [ 2.40466211e+02  2.04141103e+01]
 [ 2.39643591e+02  1.98833317e+01]
 [ 2.38830642e+02  1.93434430e+01]
 [ 2.38027282e+02  1.87946507e+01]
 [ 2.37233422e+02  1.82371589e+01]
 [ 2.36448963e+02  1.76711685e+01]
 [ 2.35673800e+02  1.70968778e+01]
 [ 2.34907823e+02  1.65144817e+01]
 [ 2.34150914e+02  1.59241721e+01]
 [ 2.33402950e+02  1.53261375e+01]
 [ 2.32663802e+02  1.47205632e+01]
 [ 2.31933338e+02  1.41076312e+01]
 [ 2.31211421e+02  1.34875199e+01]
 [ 2.30497909e+02  1.28604043e+01]
 [ 2.29792659e+02  1.22264561e+01]
 [ 2.29095522e+02  1.15858433e+01]
 [ 2.28406350e+02  1.09387307e+01]
 [ 2.27724989e+02  1.02852795e+01]
 [ 2.27051284e+02  9.62564749e+00]
 [ 2.26385081e+02  8.95998899e+00]
 [ 2.25726219e+02  8.28845503e+00]
 [ 2.25074541e+02  7.61119328e+00]
 [ 2.24429886e+02  6.92834807e+00]
 [ 2.23792091e+02  6.24006052e+00]
 [ 2.23160995e+02  5.54646850e+00]
 [ 2.22536435e+02  4.84770673e+00]
 [ 2.21918247e+02  4.14390686e+00]
 [ 2.21306266e+02  3.43519747e+00]
 [ 2.20700329e+02  2.72170415e+00]
 [ 2.20100272e+02  2.00354961e+00]
 [ 2.19505928e+02  1.28085368e+00]
 [ 2.18917133e+02  5.53733399e-01]
 [ 2.18333723e+02 -1.77696893e-01]
 [ 2.17755530e+02 -9.13325517e-01]
 [ 2.17182392e+02 -1.65304337e+00]
 [ 2.16614141e+02 -2.39674387e+00]
 [ 2.16050612e+02 -3.14432284e+00]
 [ 2.15491640e+02 -3.89567852e+00]
 [ 2.14937058e+02 -4.65071140e+00]
 [ 2.14386701e+02 -5.40932422e+00]
 [ 2.13840401e+02 -6.17142186e+00]
 [ 2.13297992e+02 -6.93691128e+00]
 [ 2.12759306e+02 -7.70570145e+00]
 [ 2.12224175e+02 -8.47770326e+00]
 [ 2.11692431e+02 -9.25282948e+00]
 [ 2.11163903e+02 -1.00309947e+01]
 [ 2.10638421e+02 -1.08121150e+01]
 [ 2.10115814e+02 -1.15961086e+01]
 [ 2.09595908e+02 -1.23828947e+01]
 [ 2.09078528e+02 -1.31723944e+01]
 [ 2.08563499e+02 -1.39645300e+01]
 [ 2.08050642e+02 -1.47592254e+01]
 [ 2.07539777e+02 -1.55564055e+01]
 [ 2.07030722e+02 -1.63559965e+01]
 [ 2.06523292e+02 -1.71579258e+01]
 [ 2.06017299e+02 -1.79621218e+01]
 [ 2.05512551e+02 -1.87685139e+01]
 [ 2.05008855e+02 -1.95770322e+01]
 [ 2.04506011e+02 -2.03876079e+01]
 [ 2.04003819e+02 -2.12001726e+01]
 [ 2.03502070e+02 -2.20146590e+01]
 [ 2.03000554e+02 -2.28309998e+01]
