Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.16952297e+01 -2.23702930e+01]
 [ 3.09977808e+01 -2.16256300e+01]
 [ 3.03101804e+01 -2.08759549e+01]
 [ 2.96321087e+01 -2.01214434e+01]
 [ 2.89632510e+01 -1.93622658e+01]
 [ 2.83032976e+01 -1.85985863e+01]
 [ 2.76519438e+01 -1.78305638e+01]
 [ 2.70088902e+01 -1.70583519e+01]
 [ 2.63738422e+01 -1.62820993e+01]
 [ 2.57465103e+01 -1.55019496e+01]
 [ 2.51266100e+01 -1.47180418e+01]
 [ 2.45138614e+01 -1.39305107e+01]
 [ 2.39079895e+01 -1.31394865e+01]
 [ 2.33087239e+01 -1.23450955e+01]
 [ 2.27157985e+01 -1.15474600e+01]
 [ 2.21289517e+01 -1.07466986e+01]
 [ 2.15479259e+01 -9.94292650e+00]
 [ 2.09724673e+01 -9.13625522e+00]
 [ 2.04023263e+01 -8.32679321e+00]
 [ 1.98372564e+01 -7.51464581e+00]
 [ 1.92770148e+01 -6.69991543e+00]
 [ 1.87213618e+01 -5.88270168e+00]
 [ 1.81700605e+01 -5.06310156e+00]
 [ 1.76228769e+01 -4.24120956e+00]
 [ 1.70795796e+01 -3.41711779e+00]
 [ 1.65399392e+01 -2.59091616e+00]
 [ 1.60037286e+01 -1.76269246e+00]
 [ 1.54707224e+01 -9.32532502e-01]
 [ 1.49406969e+01 -1.00520272e-01]
 [ 1.44134294e+01  7.33261988e-01]
 [ 1.38886986e+01  1.56873364e+00]
 [ 1.33662839e+01  2.40581553e+00]
 [ 1.28459650e+01  3.24442988e+00]
 [ 1.23275223e+01  4.08450018e+00]
 [ 1.18107357e+01  4.92595106e+00]
 [ 1.12953852e+01  5.76870817e+00]
 [ 1.07812498e+01  6.61269811e+00]
 [ 1.02681079e+01  7.45784826e+00]
 [ 9.75573659e+00  8.30408672e+00]
 [ 9.24391125e+00  9.15134217e+00]
 [ 8.73240555e+00  9.99954376e+00]
 [ 8.22099086e+00  1.08486210e+01]
 [ 7.70943596e+00  1.16985037e+01]
 [ 7.19750667e+00  1.25491217e+01]
 [ 6.68496545e+00  1.34004050e+01]
 [ 6.17157103e+00  1.42522833e+01]
 [ 5.65707793e+00  1.51046862e+01]
 [ 5.14123606e+00  1.59575429e+01]
 [ 4.62379029e+00  1.68107822e+01]
 [ 4.10447989e+00  1.76643322e+01]
 [ 3.58303809e+00  1.85181203e+01]
 [ 3.05919154e+00  1.93720728e+01]
 [ 2.53265972e+00  2.02261152e+01]
 [ 2.00315440e+00  2.10801718e+01]
 [ 1.47037897e+00  2.19341652e+01]
 [ 9.34027836e-01  2.27880167e+01]
 [ 3.93785706e-01  2.36416460e+01]
 [ 3.59849327e+02  2.44949705e+01]
 [ 3.59300314e+02  2.53479059e+01]
 [ 3.58746399e+02  2.62003652e+01]
 [ 3.58187220e+02  2.70522591e+01]
 [ 3.57622401e+02  2.79034954e+01]
 [ 3.57051551e+02  2.87539787e+01]
 [ 3.56474265e+02  2.96036106e+01]
 [ 3.55890120e+02  3.04522887e+01]
 [ 3.55298674e+02  3.12999070e+01]
 [ 3.54699467e+02  3.21463551e+01]
 [ 3.54092018e+02  3.29915178e+01]
 [ 3.53475823e+02  3.38352751e+01]
 [ 3.52850358e+02  3.46775017e+01]
 [ 3.52215069e+02  3.55180660e+01]
 [ 3.51569378e+02  3.63568305e+01]
 [ 3.50912679e+02  3.71936506e+01]
 [ 3.50244335e+02  3.80283744e+01]
 [ 3.49563675e+02  3.88608419e+01]
 [ 3.48869995e+02  3.96908845e+01]
 [ 3.48162554e+02  4.05183242e+01]
 [ 1.04138641e+02 -4.67361948e+01]
 [ 1.02713107e+02 -4.68967113e+01]
 [ 1.01279021e+02 -4.70365982e+01]
 [ 9.98374990e+01 -4.71556426e+01]
 [ 9.83897028e+01 -4.72536598e+01]
 [ 9.69368319e+01 -4.73304949e+01]
 [ 9.54801179e+01 -4.73860239e+01]
 [ 9.40208176e+01 -4.74201541e+01]
 [ 9.25602047e+01 -4.74328257e+01]
 [ 9.10995629e+01 -4.74240113e+01]
 [ 8.96401772e+01 -4.73937166e+01]
 [ 8.81833266e+01 -4.73419802e+01]
 [ 8.67302761e+01 -4.72688732e+01]
 [ 8.52822686e+01 -4.71744988e+01]
 [ 8.38405186e+01 -4.70589915e+01]
 [ 8.24062043e+01 -4.69225159e+01]
 [ 8.09804619e+01 -4.67652658e+01]
 [ 7.95643797e+01 -4.65874624e+01]
 [ 7.81589928e+01 -4.63893533e+01]
 [ 7.67652790e+01 -4.61712102e+01]
 [ 7.53841548e+01 -4.59333275e+01]
 [ 7.40164728e+01 -4.56760206e+01]
 [ 7.26630193e+01 -4.53996234e+01]
 [ 7.13245128e+01 -4.51044866e+01]
 [ 7.00016035e+01 -4.47909761e+01]
 [ 6.86948728e+01 -4.44594703e+01]
