Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.19353964e+02 -6.14508313e+01]
 [ 3.19682540e+02 -6.05585119e+01]
 [ 3.19978105e+02 -5.96643051e+01]
 [ 3.20243306e+02 -5.87684330e+01]
 [ 3.20480507e+02 -5.78710948e+01]
 [ 3.20691819e+02 -5.69724698e+01]
 [ 3.20879139e+02 -5.60727200e+01]
 [ 3.21044169e+02 -5.51719923e+01]
 [ 3.21188442e+02 -5.42704203e+01]
 [ 3.21313341e+02 -5.33681260e+01]
 [ 3.21420117e+02 -5.24652214e+01]
 [ 3.21509900e+02 -5.15618096e+01]
 [ 3.21583719e+02 -5.06579855e+01]
 [ 3.21642505e+02 -4.97538372e+01]
 [ 3.21687109e+02 -4.88494467e+01]
 [ 3.21718302e+02 -4.79448905e+01]
 [ 3.21736790e+02 -4.70402401e+01]
 [ 3.21743218e+02 -4.61355628e+01]
 [ 3.21738174e+02 -4.52309221e+01]
 [ 3.21722197e+02 -4.43263781e+01]
 [ 3.21695780e+02 -4.34219877e+01]
 [ 3.21659375e+02 -4.25178054e+01]
 [ 3.21613397e+02 -4.16138831e+01]
 [ 3.21558227e+02 -4.07102707e+01]
 [ 3.21494212e+02 -3.98070161e+01]
 [ 3.21421673e+02 -3.89041658e+01]
 [ 3.21340904e+02 -3.80017645e+01]
 [ 3.21252174e+02 -3.70998561e+01]
 [ 3.21155730e+02 -3.61984830e+01]
 [ 3.21051798e+02 -3.52976868e+01]
 [ 3.20940585e+02 -3.43975084e+01]
 [ 3.20822281e+02 -3.34979878e+01]
 [ 3.20697059e+02 -3.25991647e+01]
 [ 3.20565076e+02 -3.17010782e+01]
 [ 3.20426475e+02 -3.08037670e+01]
 [ 3.20281386e+02 -2.99072697e+01]
 [ 3.20129927e+02 -2.90116247e+01]
 [ 3.19972203e+02 -2.81168702e+01]
 [ 3.19808308e+02 -2.72230447e+01]
 [ 3.19638326e+02 -2.63301864e+01]
 [ 3.19462332e+02 -2.54383340e+01]
 [ 3.19280390e+02 -2.45475262e+01]
 [ 3.19092556e+02 -2.36578022e+01]
 [ 3.18898877e+02 -2.27692014e+01]
 [ 3.18699392e+02 -2.18817637e+01]
 [ 3.18494134e+02 -2.09955296e+01]
 [ 3.18283126e+02 -2.01105399e+01]
 [ 3.18066386e+02 -1.92268362e+01]
 [ 3.17843923e+02 -1.83444608e+01]
 [ 3.17615741e+02 -1.74634567e+01]
 [ 3.17381839e+02 -1.65838676e+01]
 [ 3.17142205e+02 -1.57057383e+01]
 [ 3.16896827e+02 -1.48291142e+01]
 [ 3.16645682e+02 -1.39540420e+01]
 [ 3.16388744e+02 -1.30805693e+01]
 [ 3.16125981e+02 -1.22087448e+01]
 [ 3.15857355e+02 -1.13386183e+01]
 [ 3.15582822e+02 -1.04702411e+01]
 [ 3.15302335e+02 -9.60366543e+00]
 [ 3.15015839e+02 -8.73894520e+00]
 [ 3.14723274e+02 -7.87613561e+00]
 [ 3.14424577e+02 -7.01529341e+00]
 [ 3.14119678e+02 -6.15647693e+00]
 [ 3.13808502e+02 -5.29974616e+00]
 [ 3.13490969e+02 -4.44516281e+00]
 [ 3.13166994e+02 -3.59279041e+00]
 [ 3.12836486e+02 -2.74269439e+00]
 [ 3.12499351e+02 -1.89494216e+00]
 [ 3.12155487e+02 -1.04960318e+00]
 [ 3.11804788e+02 -2.06749083e-01]
 [ 3.11447144e+02  6.33546259e-01]
 [ 3.11082438e+02  1.47120663e+00]
 [ 3.10710548e+02  2.30615336e+00]
 [ 3.10331348e+02  3.13830525e+00]
 [ 3.09944705e+02  3.96757844e+00]
 [ 3.09550480e+02  4.79388632e+00]
 [ 3.09148532e+02  5.61713939e+00]
 [ 3.08738710e+02  6.43724518e+00]
 [ 3.08320861e+02  7.25410808e+00]
 [ 2.25097256e+02 -7.95352567e+01]
 [ 2.29693900e+02 -7.99383156e+01]
 [ 2.34648063e+02 -8.02658664e+01]
 [ 2.39910469e+02 -8.05101673e+01]
 [ 2.45404019e+02 -8.06647639e+01]
 [ 2.51027326e+02 -8.07252565e+01]
 [ 2.56664000e+02 -8.06898998e+01]
 [ 2.62195994e+02 -8.05598616e+01]
 [ 2.67517419e+02 -8.03390555e+01]
 [ 2.72545005e+02 -8.00336038e+01]
 [ 2.77223001e+02 -7.96510888e+01]
 [ 2.81522587e+02 -7.91997845e+01]
 [ 2.85437550e+02 -7.86880085e+01]
 [ 2.88978356e+02 -7.81236611e+01]
 [ 2.92166313e+02 -7.75139525e+01]
 [ 2.95028721e+02 -7.68652795e+01]
 [ 2.97595306e+02 -7.61832088e+01]
 [ 2.99895837e+02 -7.54725217e+01]
 [ 3.01958677e+02 -7.47372911e+01]
 [ 3.03810010e+02 -7.39809708e+01]
 [ 3.05473517e+02 -7.32064829e+01]
 [ 3.06970323e+02 -7.24162994e+01]
 [ 3.08319107e+02 -7.16125140e+01]
