Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.23936075e+02  1.13485752e+01]
 [ 3.23446709e+02  1.21934557e+01]
 [ 3.22950130e+02  1.30353359e+01]
 [ 3.22446091e+02  1.38741148e+01]
 [ 3.21934337e+02  1.47096876e+01]
 [ 3.21414606e+02  1.55419453e+01]
 [ 3.20886631e+02  1.63707746e+01]
 [ 3.20350135e+02  1.71960577e+01]
 [ 3.19804835e+02  1.80176719e+01]
 [ 3.19250437e+02  1.88354896e+01]
 [ 3.18686643e+02  1.96493781e+01]
 [ 3.18113144e+02  2.04591992e+01]
 [ 1.37577188e+02 -7.61996725e+01]
 [ 1.35148457e+02 -7.69930033e+01]
 [ 1.32431766e+02 -7.77635441e+01]
 [ 1.29380360e+02 -7.85067326e+01]
 [ 1.25941228e+02 -7.92169373e+01]
 [ 1.22056360e+02 -7.98872361e+01]
 [ 1.17666030e+02 -8.05092034e+01]
 [ 1.12715317e+02 -8.10727694e+01]
 [ 1.07165114e+02 -8.15662609e+01]
 [ 1.01008021e+02 -8.19767844e+01]
 [ 9.42870370e+01 -8.22911254e+01]
 [ 8.71107929e+01 -8.24972413e+01]
 [ 7.96555014e+01 -8.25861598e+01]
 [ 7.21456747e+01 -8.25537437e+01]
 [ 6.48158534e+01 -8.24016095e+01]
 [ 5.78680344e+01 -8.21367676e+01]
 [ 5.14426157e+01 -8.17701560e+01]
 [ 4.56112060e+01 -8.13147161e+01]
 [ 4.03870905e+01 -8.07836696e+01]
 [ 3.57433993e+01 -8.01893474e+01]
 [ 3.16307570e+01 -7.95425918e+01]
 [ 2.79905745e+01 -7.88525832e+01]
 [ 2.47634855e+01 -7.81269167e+01]
 [ 2.18939449e+01 -7.73717928e+01]
 [ 1.93322750e+01 -7.65922414e+01]
 [ 1.70352104e+01 -7.57923352e+01]
 [ 1.49656520e+01 -7.49753761e+01]
 [ 1.30920640e+01 -7.41440502e+01]
 [ 1.13877528e+01 -7.33005522e+01]
 [ 9.83015310e+00 -7.24466852e+01]
 [ 8.40017726e+00 -7.15839392e+01]
 [ 7.08164832e+00 -7.07135527e+01]
 [ 5.86081807e+00 -6.98365615e+01]
 [ 4.72596365e+00 -6.89538371e+01]
 [ 3.66705269e+00 -6.80661172e+01]
 [ 2.67546658e+00 -6.71740294e+01]
 [ 1.74377221e+00 -6.62781112e+01]
 [ 8.65533635e-01 -6.53788250e+01]
 [ 3.51565841e-02 -6.44765707e+01]
 [ 3.59247760e+02 -6.35716960e+01]
 [ 3.58499068e+02 -6.26645049e+01]
 [ 3.57785322e+02 -6.17552639e+01]
 [ 3.57103209e+02 -6.08442080e+01]
 [ 3.56449792e+02 -5.99315454e+01]
 [ 3.55822466e+02 -5.90174614e+01]
 [ 3.55218908e+02 -5.81021212e+01]
 [ 3.54637044e+02 -5.71856731e+01]
 [ 3.54075012e+02 -5.62682506e+01]
 [ 3.53531140e+02 -5.53499743e+01]
 [ 3.53003920e+02 -5.44309539e+01]
 [ 3.52491988e+02 -5.35112889e+01]
 [ 3.51994109e+02 -5.25910706e+01]
 [ 3.51509159e+02 -5.16703825e+01]
 [ 3.51036116e+02 -5.07493019e+01]
 [ 3.50574044e+02 -4.98278999e+01]
 [ 3.50122088e+02 -4.89062426e+01]
 [ 3.49679462e+02 -4.79843916e+01]
 [ 3.49245445e+02 -4.70624044e+01]
 [ 3.48819370e+02 -4.61403349e+01]
 [ 3.48400622e+02 -4.52182341e+01]
 [ 3.47988632e+02 -4.42961498e+01]
 [ 3.47582870e+02 -4.33741277e+01]
 [ 3.47182846e+02 -4.24522108e+01]
 [ 3.46788100e+02 -4.15304407e+01]
 [ 3.46398204e+02 -4.06088569e+01]
 [ 3.46012759e+02 -3.96874975e+01]
 [ 3.45631387e+02 -3.87663991e+01]
 [ 3.45253737e+02 -3.78455974e+01]
 [ 3.44879474e+02 -3.69251268e+01]
 [ 3.44508286e+02 -3.60050209e+01]
 [ 3.44139874e+02 -3.50853126e+01]
 [ 3.43773957e+02 -3.41660340e+01]
 [ 3.43410268e+02 -3.32472167e+01]
 [ 3.43048551e+02 -3.23288919e+01]
 [ 3.42688563e+02 -3.14110904e+01]
 [ 3.42330073e+02 -3.04938427e+01]
 [ 3.41972856e+02 -2.95771790e+01]
 [ 3.41616699e+02 -2.86611297e+01]
 [ 3.41261396e+02 -2.77457246e+01]
 [ 3.40906748e+02 -2.68309941e+01]
 [ 3.40552564e+02 -2.59169683e+01]
 [ 3.40198657e+02 -2.50036775e+01]
 [ 3.39844845e+02 -2.40911522e+01]
 [ 3.39490954e+02 -2.31794232e+01]
 [ 3.39136812e+02 -2.22685216e+01]
 [ 3.38782250e+02 -2.13584787e+01]
 [ 3.38427105e+02 -2.04493264e+01]
 [ 3.38071216e+02 -1.95410971e+01]
 [ 3.37714423e+02 -1.86338235e+01]
 [ 3.37356570e+02 -1.77275389e+01]
