Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[125.78651807  10.53083213]
 [125.55963809   9.69378558]
 [125.32516657   8.85848687]
 [125.08309079   8.02500636]
 [124.83339131   7.1934155 ]
 [124.57604209   6.36378698]
 [124.31101061   5.53619477]
 [124.03825799   4.71071429]
 [123.75773908   3.88742242]
 [123.46940255   3.06639766]
 [123.17319097   2.24772022]
 [122.86904088   1.43147208]
 [ 73.79124135  73.79742795]
 [ 76.89867614  73.69249681]
 [ 79.95154352  73.53456428]
 [ 82.93103368  73.32520136]
 [ 85.82092784  73.06638131]
 [ 88.60793628  72.7603978 ]
 [ 91.28182215  72.40977854]
 [ 93.83533616  72.01720107]
 [ 96.26400352  71.58541568]
 [ 98.5658106   71.11717881]
 [100.74083707  70.61519864]
 [102.79087196  70.08209303]
 [104.71904276  69.52035908]
 [106.52947661  68.93235301]
 [108.22700445  68.3202785 ]
 [109.81691196  67.68618189]
 [111.30473675  67.0319526 ]
 [112.69610811  66.3593273 ]
 [113.99662435  65.66989664]
 [115.21176181  64.96511374]
 [116.34681013  64.24630346]
 [117.40682849  63.51467214]
 [118.39661835  62.77131735]
 [119.3207088   62.01723726]
 [120.1833515   61.25333961]
 [120.98852243  60.48045017]
 [121.73992874  59.69932053]
 [122.44101885  58.91063522]
 [123.09499481  58.1150183 ]
 [123.70482591  57.31303931]
 [124.27326289  56.50521864]
 [124.80285229  55.69203237]
 [125.29595058  54.87391665]
 [125.75473784  54.05127167]
 [126.18123079  53.22446512]
 [126.57729516  52.3938354 ]
 [126.94465729  51.55969447]
 [127.28491494  50.72233035]
 [127.59954734  49.88200947]
 [127.88992449  49.03897867]
 [128.15731575  48.19346705]
 [128.40289774  47.34568768]
 [128.62776162  46.49583901]
 [128.83291971  45.6441063 ]
 [129.01931166  44.79066275]
 [129.18781004  43.93567065]
 [129.33922543  43.07928232]
 [129.47431118  42.22164107]
 [129.59376766  41.36288193]
 [129.69824623  40.50313244]
 [129.78835283  39.64251329]
 [129.8646513   38.78113895]
 [129.92766636  37.91911819]
 [129.97788643  37.05655461]
 [130.01576614  36.1935471 ]
 [130.04172868  35.33019024]
 [130.05616791  34.4665747 ]
 [130.05945033  33.60278763]
 [130.0519169   32.7389129 ]
 [130.03388466  31.8750315 ]
 [130.00564825  31.01122177]
 [129.96748135  30.14755963]
 [129.9196379   29.2841189 ]
 [129.86235335  28.42097143]
 [129.79584567  27.55818739]
 [129.72031641  26.6958354 ]
 [129.63595161  25.83398275]
 [129.54292263  24.97269556]
 [129.44138693  24.11203894]
 [129.33148882  23.25207713]
 [129.21336009  22.39287368]
 [129.08712066  21.53449152]
 [128.95287909  20.67699318]
 [128.81073314  19.82044083]
 [128.66077024  18.96489644]
 [128.50306793  18.1104219 ]
 [128.33769424  17.25707912]
 [128.1647081   16.40493012]
 [127.98415966  15.55403715]
 [127.79609061  14.70446282]
 [127.60053447  13.85627013]
 [127.39751683  13.00952263]
 [127.18705564  12.1642845 ]
 [126.9691614   11.32062061]
 [126.74383735  10.47859665]
 [126.51107968   9.63827923]
 [126.27087769   8.79973593]
 [126.02321393   7.96303542]
 [125.76806435   7.12824757]
 [125.50539842   6.29544348]
 [125.23517924   5.46469566]
 [124.95736366   4.63607804]
 [124.67190232   3.80966612]
 [124.37873979   2.98553704]
 [124.0778146    2.16376969]
 [123.76905933   1.3444448 ]
 [123.45240065   0.52764504]
 [ 71.64711352  74.70204927]
 [ 74.97073727  74.63787001]
 [ 78.25037128  74.5167546 ]
 [ 81.46206576  74.34009055]
 [ 84.58465979  74.10979781]
 [ 87.60041119  73.82823518]
 [ 90.49532418  73.49809509]
 [ 93.25919139  73.12229644]
 [ 95.88539964  72.70388368]
 [ 98.37056644  72.24593796]
 [100.71407621  71.7515037 ]
 [102.91757728  71.22353135]
 [104.98448682  70.66483604]
 [106.91953535  70.07806998]
 [108.72836889  69.4657066 ]
 [110.41721597  68.83003392]
 [111.99261896  68.17315485]
 [113.46122467  67.4969925 ]
 [114.8296266   66.80329879]
 [116.10425054  66.09366519]
 [117.29127525  65.36953441]
 [118.39658091  64.63221263]
 [119.4257189   63.88288145]
 [120.38389754  63.12260949]
 [121.27597962  62.35236322]
 [122.10648824  61.57301716]
 [122.8796183   60.78536311]
 [123.59925178  59.99011865]
 [124.26897519  59.18793482]
 [124.89209812  58.37940299]
 [125.47167214  57.56506106]
 [126.01050952  56.74539907]
 [126.51120128  55.92086407]
 [126.97613447  55.09186462]
 [127.40750846  54.25877471]
 [127.80735014  53.42193728]
 [128.17752807  52.58166735]
 [128.5197656   51.73825483]
 [128.83565285  50.89196703]
 [129.12665785  50.04305084]
 [129.3941366   49.19173478]
 [129.63934237  48.33823076]
 [129.86343415  47.48273563]
 [130.06748437  46.62543269]
 [130.25248593  45.7664929 ]
 [130.4193586   44.90607609]
 [130.5689549   44.04433195]
 [130.70206538  43.18140098]
 [130.81942347  42.31741536]
 [130.92170995  41.45249967]
 [131.00955691  40.5867716 ]
 [131.08355148  39.72034259]
 [131.14423915  38.85331836]
 [131.19212685  37.98579948]
 [131.22768573  37.11788177]
 [131.25135372  36.24965681]
 [131.26353788  35.38121226]
 [131.26461651  34.51263227]
 [131.25494114  33.64399779]
 [131.23483828  32.77538687]
 [131.20461109  31.90687495]
 [131.16454089  31.03853512]
 [131.11488854  30.17043834]
 [131.05589566  29.30265369]
 [130.98778587  28.43524856]
 [130.9107658   27.56828884]
