Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[188.31845623 -32.45215983]
 [187.76402295 -33.29591488]
 [187.20400554 -34.13976136]
 [186.63796969 -34.98361059]
 [186.06545958 -35.82737085]
 [185.48599613 -36.6709471 ]
 [184.89907522 -37.5142406 ]
 [184.30416566 -38.35714856]
 [183.7007071  -39.19956372]
 [183.08810768 -40.04137396]
 [182.46574151 -40.88246176]
 [181.83294595 -41.72270374]
 [181.18901863 -42.56197007]
 [180.53321425 -43.40012382]
 [279.63600257  37.69837167]
 [278.41568302  37.72469477]
 [277.194899    37.73358318]
 [275.97433395  37.72501633]
 [274.75467235  37.69899153]
 [273.53659682  37.65552396]
 [272.32078532  37.59464654]
 [271.10790839  37.51640979]
 [269.8986264   37.42088153]
 [268.69358697  37.30814653]
 [267.49342251  37.17830606]
 [266.29874787  37.0314774 ]
 [265.11015817  36.86779327]
 [263.92822682  36.68740117]
 [262.75350375  36.49046269]
 [261.5865138   36.27715282]
 [260.42775536  36.04765908]
 [259.27769923  35.8021808 ]
 [258.13678766  35.54092821]
 [257.00543365  35.26412162]
 [255.88402042  34.97199055]
 [254.77290111  34.66477286]
 [253.67239868  34.34271384]
 [252.58280594  34.00606543]
 [251.50438583  33.65508529]
 [250.4373718   33.29003601]
 [249.38196835  32.91118433]
 [248.3383517   32.51880029]
 [247.30667058  32.11315658]
 [246.28704707  31.69452773]
 [245.27957762  31.26318952]
 [244.28433405  30.81941826]
 [243.30136462  30.36349025]
 [242.33069519  29.8956812 ]
 [241.37233035  29.41626568]
 [240.4262546   28.92551667]
 [239.49243354  28.42370511]
 [238.57081504  27.9110995 ]
 [237.66133041  27.38796549]
 [236.76389558  26.85456562]
 [235.87841215  26.31115896]
 [235.00476859  25.7580009 ]
 [234.14284124  25.19534286]
 [233.29249532  24.62343217]
 [232.45358599  24.04251181]
 [231.62595922  23.45282036]
 [230.80945271  22.85459178]
 [230.00389674  22.24805543]
 [229.20911498  21.63343588]
 [228.42492524  21.01095296]
 [227.65114017  20.38082164]
 [226.88756792  19.7432521 ]
 [226.13401277  19.09844966]
 [225.39027572  18.4466148 ]
 [224.65615495  17.78794322]
 [223.93144638  17.12262587]
 [223.21594408  16.45084897]
 [222.50944067  15.77279408]
 [221.8117277   15.08863818]
 [221.12259602  14.39855371]
 [220.441836    13.7027087 ]
 [219.76923787  13.00126679]
 [219.10459192  12.29438736]
 [218.44768873  11.5822256 ]
 [217.79831933  10.86493263]
 [217.15627537  10.14265556]
 [216.52134925   9.41553764]
 [215.89333422   8.68371831]
 [215.2720245    7.94733333]
 [214.65721528   7.20651489]
 [214.04870283   6.46139169]
 [213.44628453   5.71208907]
 [212.84975882   4.95872909]
 [212.25892526   4.20143066]
 [211.6735845    3.44030961]
 [211.09353822   2.67547884]
 [210.51858912   1.90704837]
 [209.94854082   1.1351255 ]
 [209.38319784   0.35981484]
 [208.82236547  -0.41878152]
 [208.26584969  -1.20056395]
 [207.71345709  -1.98543517]
 [207.1649947   -2.77330018]
 [206.62026992  -3.5640661 ]
 [206.07909033  -4.35764214]
 [205.54126359  -5.15393948]
 [205.00659723  -5.95287116]
 [204.47489851  -6.75435202]
 [203.94597424  -7.55829856]
 [203.41963057  -8.36462892]
 [202.89567282  -9.17326271]
 [202.37390519  -9.98412096]
 [201.85413063 -10.79712605]
 [201.33615052 -11.61220155]
 [200.81976445 -12.4292722 ]
 [201.0972302  -13.8174313 ]
 [200.58414442 -14.63620853]
 [200.07205657 -15.45681457]
 [199.56075784 -16.27917798]
 [199.05003598 -17.103228  ]
 [198.539675   -17.92889447]
 [198.02945478 -18.75610769]
 [197.51915063 -19.58479838]
 [197.00853291 -20.41489752]
 [196.49736656 -21.24633629]
 [195.98541061 -22.07904593]
 [195.47241766 -22.91295762]
 [194.95813336 -23.74800241]
 [194.4422958  -24.58411103]
 [193.92463488 -25.42121381]
 [193.40487166 -26.25924055]
 [192.88271764 -27.09812033]
 [192.35787399 -27.9377814 ]
 [191.83003071 -28.77815102]
 [191.29886577 -29.61915528]
 [190.76404416 -30.46071894]
 [190.22521683 -31.30276519]
 [189.68201966 -32.14521554]
 [189.1340722  -32.98798951]
 [188.58097642 -33.83100446]
 [188.02231535 -34.6741753 ]
 [187.45765155 -35.51741426]
 [186.88652551 -36.36063057]
 [186.30845391 -37.20373015]
 [185.72292769 -38.04661528]
 [185.12941004 -38.88918423]
 [184.52733413 -39.73133084]
 [183.91610072 -40.57294412]
 [183.29507549 -41.41390771]
 [182.66358624 -42.25409941]
 [182.02091969 -43.09339061]
 [181.36631818 -43.93164561]
 [279.80621139  36.90631193]
 [278.601612    36.92921982]
 [277.39670805  36.93495717]
 [276.19215187  36.92350653]
 [274.98859629  36.89486755]
 [273.78669208  36.84905695]
 [272.58708528  36.78610842]
 [271.39041466  36.70607239]
 [270.1973092   36.60901583]
 [269.00838571  36.49502187]
 [267.82424653  36.36418939]
 [266.64547738  36.21663252]
 [265.47264536  36.05248015]
 [264.30629711  35.87187528]
 [263.14695717  35.67497438]
 [261.99512649  35.4619467 ]
 [260.85128119  35.23297354]
 [259.71587144  34.98824749]
 [258.58932061  34.7279716 ]
 [257.47202459  34.45235864]
 [256.3643513   34.16163024]
 [255.26664035  33.85601607]
 [254.17920296  33.53575306]
 [253.102322    33.20108454]
 [252.03625216  32.85225947]
 [250.98122033  32.48953164]
 [249.93742603  32.11315894]
 [248.90504206  31.72340257]
 [247.8842152   31.32052641]
 [246.87506695  30.90479625]
 [245.87769447  30.47647923]
 [244.89217147  30.03584317]
 [243.91854925  29.583156  ]
 [242.95685767  29.11868527]
 [242.00710628  28.6426976 ]
 [241.06928536  28.15545821]
 [240.14336704  27.65723052]
 [239.22930634  27.14827576]
 [238.32704235  26.62885257]
 [237.43649919  26.09921672]
 [236.55758717  25.55962079]
 [235.69020372  25.01031395]
 [234.83423448  24.45154167]
 [233.98955419  23.88354557]
 [233.15602765  23.30656325]
 [232.33351061  22.7208281 ]
