Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[122.37494422  43.15503365]
 [122.60997012  42.33521228]
 [122.82638564  41.51306767]
 [123.02493817  40.68878689]
 [123.20632887  39.86254681]
 [123.37121552  39.03451491]
 [123.52021515  38.20485   ]
 [123.65390654  37.37370294]
 [123.77283249  36.54121724]
 [123.87750206  35.70752965]
 [123.96839254  34.87277071]
 [124.04595136  34.03706523]
 [124.11059784  33.20053277]
 [124.16272485  32.36328804]
 [124.20270032  31.52544131]
 [124.23086868  30.68709879]
 [124.24755218  29.84836294]
 [124.25305211  29.00933281]
 [124.24764996  28.17010432]
 [124.2316085   27.33077055]
 [124.20517276  26.49142202]
 [124.16857095  25.65214686]
 [124.12201532  24.81303113]
 [124.065703    23.97415897]
 [123.99981665  23.13561281]
 [123.92452527  22.29747359]
 [123.83998473  21.45982093]
 [123.74633846  20.62273327]
 [123.64371794  19.78628807]
 [123.53224323  18.95056197]
 [123.41202349  18.1156309 ]
 [123.28315735  17.28157025]
 [123.14573339  16.44845502]
 [122.99983049  15.6163599 ]
 [122.84551816  14.78535947]
 [122.68285693  13.95552825]
 [122.51189861  13.12694089]
 [122.33268657  12.29967223]
 [122.14525603  11.47379744]
 [121.94963426  10.64939213]
 [121.74584084   9.82653248]
 [121.53388784   9.0052953 ]
 [121.31378002   8.18575817]
 [121.085515     7.36799956]
 [120.84908343   6.5520989 ]
 [120.60446912   5.7381367 ]
 [ 82.24724217  69.69896986]
 [ 84.57439144  69.43278999]
 [ 86.83072727  69.12812672]
 [ 89.01055346  68.78669936]
 [ 91.10955261  68.41031376]
 [ 93.1247126   68.00082621]
 [ 95.05421807  67.56011113]
 [ 96.89731921  67.09003318]
 [ 98.65418876  66.59242405]
 [100.32577655  66.06906395]
 [101.91366849  65.52166753]
 [103.4199552   64.95187361]
 [104.84711324  64.36123852]
 [106.19790073  63.75123222]
 [107.47526763  63.1232368 ]
 [108.68228034  62.47854686]
 [109.82205956  61.8183713 ]
 [110.89773029  61.14383615]
 [111.91238219  60.45598823]
 [112.86903921  59.75579913]
 [113.77063674  59.04416963]
 [114.62000527  58.32193415]
 [115.41985912  57.58986521]
 [116.17278953  56.84867787]
 [116.88126099  56.09903392]
 [117.54761018  55.34154594]
 [118.17404699  54.57678117]
 [118.76265701  53.80526506]
 [119.31540508  53.02748466]
 [119.83413971  52.24389174]
 [120.32059794  51.45490567]
 [120.77641057  50.6609161 ]
 [121.20310753  49.86228541]
 [121.6021233   49.05935098]
 [121.97480224  48.25242727]
 [122.32240387  47.44180769]
 [122.64610793  46.62776638]
 [122.94701924  45.81055976]
 [123.22617234  44.99042803]
 [123.48453598  44.16759651]
 [123.72301718  43.3422768 ]
 [123.94246525  42.51466797]
 [124.14367546  41.68495754]
 [124.3273925   40.85332246]
 [124.49431369  40.01992991]
 [124.64509207  39.18493815]
 [124.78033916  38.3484972 ]
 [124.90062765  37.51074953]
 [125.00649377  36.67183069]
 [125.09843965  35.83186981]
 [125.17693537  34.99099019]
 [125.24242097  34.14930973]
 [125.29530825  33.30694141]
 [125.3359825   32.46399366]
 [125.36480403  31.62057077]
 [125.38210968  30.77677322]
 [125.38821414  29.93269805]
 [125.38341123  29.08843909]
 [125.36797508  28.24408731]
 [125.34216118  27.39973104]
 [125.30620742  26.55545626]
 [125.26033501  25.71134679]
 [125.20474936  24.86748451]
 [125.13964087  24.02394961]
 [125.06518568  23.18082073]
 [124.98154638  22.33817516]
 [124.88887263  21.49608903]
 [124.78730176  20.65463745]
 [124.67695936  19.81389468]
 [124.55795972  18.97393425]
 [124.43040639  18.13482915]
 [124.29439255  17.29665194]
 [124.15000146  16.45947487]
 [123.99730681  15.62337002]
 [123.83637311  14.78840942]
 [123.66725596  13.95466518]
 [123.4900024   13.12220959]
 [123.30465114  12.29111524]
 [123.11123286  11.46145512]
 [122.9097704   10.63330274]
 [122.70027902   9.80673224]
 [122.48276655   8.98181848]
 [122.25723363   8.15863717]
 [122.02367383   7.33726493]
 [121.78207384   6.51777943]
 [121.53241357   5.70025949]
 [121.27466634   4.88478516]
 [ 78.65222772  70.92319447]
 [ 81.20026174  70.7222133 ]
 [ 83.68397938  70.47834883]
 [ 86.09433961  70.1932466 ]
 [ 88.42397346  69.86872077]
 [ 90.66718789  69.50670678]
 [ 92.81990032  69.10921638]
 [ 94.87951984  68.67829684]
 [ 96.84479218  68.2159953 ]
 [ 98.71562419  67.72432912]
 [100.49290134  67.205262  ]
 [102.17830896  66.66068574]
 [103.77416466  66.09240717]
 [105.28326684  65.5021394 ]
 [106.70876169  64.89149687]
 [108.05402955  64.26199338]
 [109.32259     63.61504247]
 [110.51802443  62.95195962]
 [111.64391432  62.27396574]
 [112.70379303  61.58219156]
 [113.7011094   60.87768253]
 [114.63920099  60.16140416]
 [115.52127532  59.43424731]
 [116.35039757  58.69703359]
 [117.12948342  57.95052052]
 [117.86129591  57.19540657]
 [118.54844531  56.43233586]
 [119.19339139  55.66190263]
 [119.79844732  54.88465543]
 [120.3657848   54.1011009 ]
 [120.89744001  53.31170744]
 [121.39532004  52.5169084 ]
 [121.86120955  51.71710515]
 [122.29677764  50.91266981]
 [122.70358454  50.1039478 ]
 [123.08308825  49.29126012]
 [123.4366509   48.47490546]
 [123.76554489  47.65516212]
 [124.07095874  46.83228974]
 [124.35400262  46.00653092]
 [124.61571354  45.17811264]
 [124.85706029  44.3472476 ]
 [125.07894796  43.51413542]
 [125.2822223   42.67896374]
