Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.32455262e+02  5.79026594e+00]
 [ 3.31997550e+02  6.66002911e+00]
 [ 3.31534884e+02  7.52770986e+00]
 [ 3.31067043e+02  8.39323385e+00]
 [ 3.30593804e+02  9.25652411e+00]
 [ 3.30114937e+02  1.01175009e+01]
 [ 3.29630206e+02  1.09760814e+01]
 [ 3.29139372e+02  1.18321800e+01]
 [ 3.28642186e+02  1.26857075e+01]
 [ 3.28138396e+02  1.35365716e+01]
 [ 3.27627740e+02  1.43846764e+01]
 [ 3.27109951e+02  1.52299220e+01]
 [ 3.26584755e+02  1.60722047e+01]
 [ 3.26051868e+02  1.69114169e+01]
 [ 3.25511002e+02  1.77474463e+01]
 [ 3.24961855e+02  1.85801762e+01]
 [ 3.24404122e+02  1.94094852e+01]
 [ 3.23837486e+02  2.02352467e+01]
 [ 3.23261620e+02  2.10573290e+01]
 [ 3.22676191e+02  2.18755949e+01]
 [ 3.22080854e+02  2.26899013e+01]
 [ 3.21475252e+02  2.35000991e+01]
 [ 3.20859022e+02  2.43060327e+01]
 [ 1.29325813e+02 -7.33009878e+01]
 [ 1.26853438e+02 -7.39931603e+01]
 [ 1.24178051e+02 -7.46572573e+01]
 [ 1.21282374e+02 -7.52894871e+01]
 [ 1.18149956e+02 -7.58855795e+01]
 [ 1.14766430e+02 -7.64407825e+01]
 [ 1.11121207e+02 -7.69498934e+01]
 [ 1.07209580e+02 -7.74073398e+01]
 [ 1.03035123e+02 -7.78073266e+01]
 [ 9.86120891e+01 -7.81440609e+01]
 [ 9.39673524e+01 -7.84120532e+01]
 [ 8.91412629e+01 -7.86064803e+01]
 [ 8.41868546e+01 -7.87235668e+01]
 [ 7.91670757e+01 -7.87609280e+01]
 [ 7.41502259e+01 -7.87178060e+01]
 [ 6.92043379e+01 -7.85951495e+01]
 [ 6.43916141e+01 -7.83955172e+01]
 [ 5.97640050e+01 -7.81228278e+01]
 [ 5.53606242e+01 -7.77820107e+01]
 [ 5.12071244e+01 -7.73786230e+01]
 [ 4.73166840e+01 -7.69184912e+01]
 [ 4.36920095e+01 -7.64074166e+01]
 [ 4.03277534e+01 -7.58509581e+01]
 [ 3.72128954e+01 -7.52542927e+01]
 [ 3.43328121e+01 -7.46221394e+01]
 [ 3.16709275e+01 -7.39587327e+01]
 [ 2.92099364e+01 -7.32678290e+01]
 [ 2.69326558e+01 -7.25527340e+01]
 [ 2.48225766e+01 -7.18163403e+01]
 [ 2.28641919e+01 -7.10611711e+01]
 [ 2.10431651e+01 -7.02894230e+01]
 [ 1.93463882e+01 -6.95030069e+01]
 [ 1.77619711e+01 -6.87035860e+01]
 [ 1.62791870e+01 -6.78926091e+01]
 [ 1.48883933e+01 -6.70713405e+01]
 [ 1.35809427e+01 -6.62408851e+01]
 [ 1.23490902e+01 -6.54022113e+01]
 [ 1.11859023e+01 -6.45561694e+01]
 [ 1.00851715e+01 -6.37035082e+01]
 [ 9.04133762e+00 -6.28448889e+01]
 [ 8.04941521e+00 -6.19808967e+01]
 [ 7.10492948e+00 -6.11120514e+01]
 [ 6.20385830e+00 -6.02388157e+01]
 [ 5.34258100e+00 -5.93616027e+01]
 [ 4.51783301e+00 -5.84807821e+01]
 [ 3.72666581e+00 -5.75966860e+01]
 [ 2.96641165e+00 -5.67096133e+01]
 [ 2.23465246e+00 -5.58198339e+01]
 [ 1.52919250e+00 -5.49275919e+01]
 [ 8.48034282e-01 -5.40331090e+01]
 [ 1.89357268e-01 -5.31365870e+01]
 [ 3.59551499e+02 -5.22382097e+01]
 [ 3.58932940e+02 -5.13381455e+01]
 [ 3.58332285e+02 -5.04365488e+01]
 [ 3.57748256e+02 -4.95335615e+01]
 [ 3.57179676e+02 -4.86293144e+01]
 [ 3.56625462e+02 -4.77239283e+01]
 [ 3.56084612e+02 -4.68175153e+01]
 [ 3.55556202e+02 -4.59101795e+01]
 [ 3.55039375e+02 -4.50020177e+01]
 [ 3.54533336e+02 -4.40931204e+01]
 [ 3.54037346e+02 -4.31835722e+01]
 [ 3.53550718e+02 -4.22734525e+01]
 [ 3.53072810e+02 -4.13628363e+01]
 [ 3.52603022e+02 -4.04517939e+01]
 [ 3.52140796e+02 -3.95403921e+01]
 [ 3.51685603e+02 -3.86286942e+01]
 [ 3.51236953e+02 -3.77167602e+01]
 [ 3.50794379e+02 -3.68046474e+01]
 [ 3.50357445e+02 -3.58924108e+01]
 [ 3.49925739e+02 -3.49801029e+01]
 [ 3.49498870e+02 -3.40677740e+01]
 [ 3.49076468e+02 -3.31554728e+01]
 [ 3.48658184e+02 -3.22432464e+01]
 [ 3.48243683e+02 -3.13311401e+01]
 [ 3.47832649e+02 -3.04191983e+01]
 [ 3.47424779e+02 -2.95074640e+01]
 [ 3.47019785e+02 -2.85959792e+01]
 [ 3.46617388e+02 -2.76847850e+01]
