Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.49359989e+02 -6.87041996e+01]
 [ 3.48857172e+02 -6.77688539e+01]
 [ 3.48378636e+02 -6.68332750e+01]
 [ 3.47921430e+02 -6.58975416e+01]
 [ 3.47483035e+02 -6.49617222e+01]
 [ 3.47061294e+02 -6.40258767e+01]
 [ 3.46654340e+02 -6.30900580e+01]
 [ 3.46260557e+02 -6.21543135e+01]
 [ 3.45878532e+02 -6.12186855e+01]
 [ 3.45507026e+02 -6.02832126e+01]
 [ 3.45144949e+02 -5.93479298e+01]
 [ 3.44791336e+02 -5.84128693e+01]
 [ 3.44445328e+02 -5.74780612e+01]
 [ 3.44106159e+02 -5.65435333e+01]
 [ 3.43773144e+02 -5.56093119e+01]
 [ 3.43445665e+02 -5.46754216e+01]
 [ 3.43123165e+02 -5.37418860e+01]
 [ 3.42805140e+02 -5.28087276e+01]
 [ 3.42491131e+02 -5.18759682e+01]
 [ 3.42180719e+02 -5.09436287e+01]
 [ 3.41873522e+02 -5.00117293e+01]
 [ 3.41569188e+02 -4.90802901e+01]
 [ 3.41267393e+02 -4.81493305e+01]
 [ 3.40967837e+02 -4.72188696e+01]
 [ 3.40670244e+02 -4.62889265e+01]
 [ 3.40374354e+02 -4.53595198e+01]
 [ 3.40079929e+02 -4.44306683e+01]
 [ 3.39786741e+02 -4.35023906e+01]
 [ 3.39494581e+02 -4.25747053e+01]
 [ 3.39203250e+02 -4.16476311e+01]
 [ 3.38912559e+02 -4.07211869e+01]
 [ 3.38622331e+02 -3.97953913e+01]
 [ 3.38332396e+02 -3.88702637e+01]
 [ 3.38042595e+02 -3.79458231e+01]
 [ 3.37752774e+02 -3.70220892e+01]
 [ 3.37462785e+02 -3.60990817e+01]
 [ 3.37172486e+02 -3.51768206e+01]
 [ 3.36881742e+02 -3.42553265e+01]
 [ 3.36590421e+02 -3.33346200e+01]
 [ 3.36298395e+02 -3.24147223e+01]
 [ 3.36005539e+02 -3.14956549e+01]
 [ 3.35711734e+02 -3.05774400e+01]
 [ 3.35416861e+02 -2.96600999e+01]
 [ 3.35120804e+02 -2.87436577e+01]
 [ 3.34823450e+02 -2.78281369e+01]
 [ 3.34524686e+02 -2.69135617e+01]
 [ 3.34224403e+02 -2.59999565e+01]
 [ 3.33922491e+02 -2.50873468e+01]
 [ 3.33618842e+02 -2.41757585e+01]
 [ 3.33313349e+02 -2.32652182e+01]
 [ 3.33005904e+02 -2.23557532e+01]
 [ 3.32696402e+02 -2.14473916e+01]
 [ 3.32384734e+02 -2.05401623e+01]
 [ 3.32070795e+02 -1.96340949e+01]
 [ 3.31754478e+02 -1.87292200e+01]
 [ 3.31435674e+02 -1.78255688e+01]
 [ 3.31114275e+02 -1.69231738e+01]
 [ 3.30790173e+02 -1.60220683e+01]
 [ 3.30463257e+02 -1.51222864e+01]
 [ 3.30133416e+02 -1.42238635e+01]
 [ 3.29800537e+02 -1.33268361e+01]
 [ 3.29464506e+02 -1.24312417e+01]
 [ 3.29125206e+02 -1.15371190e+01]
 [ 3.28782522e+02 -1.06445080e+01]
 [ 3.28436332e+02 -9.75344987e+00]
 [ 3.28086515e+02 -8.86398731e+00]
 [ 3.27732948e+02 -7.97616425e+00]
 [ 3.27375503e+02 -7.09002613e+00]
 [ 3.27014053e+02 -6.20561989e+00]
 [ 3.26648464e+02 -5.32299405e+00]
 [ 3.26278604e+02 -4.44219878e+00]
 [ 3.25904333e+02 -3.56328596e+00]
 [ 3.25525512e+02 -2.68630925e+00]
 [ 3.25141996e+02 -1.81132418e+00]
 [ 3.24753638e+02 -9.38388202e-01]
 [ 3.24360286e+02 -6.75608147e-02]
 [ 3.23961786e+02  8.01096394e-01]
 [ 3.23557978e+02  1.66751963e+00]
 [ 3.23148699e+02  2.53164281e+00]
 [ 3.22733781e+02  3.39339747e+00]
 [ 3.22313053e+02  4.25271263e+00]
 [ 3.21886338e+02  5.10951474e+00]
 [ 3.21453454e+02  5.96372751e+00]
 [ 3.21014214e+02  6.81527184e+00]
 [ 3.20568427e+02  7.66406568e+00]
 [ 3.20115895e+02  8.51002389e+00]
 [ 3.19656416e+02  9.35305814e+00]
 [ 3.19189781e+02  1.01930767e+01]
 [ 3.18715776e+02  1.10299845e+01]
 [ 3.18234180e+02  1.18636826e+01]
 [ 3.17744767e+02  1.26940684e+01]
 [ 3.17247302e+02  1.35210353e+01]
 [ 3.16741547e+02  1.43444726e+01]
 [ 3.16227254e+02  1.51642652e+01]
 [ 3.15704171e+02  1.59802937e+01]
 [ 3.15172035e+02  1.67924338e+01]
 [ 1.57507527e+02 -7.95245758e+01]
 [ 1.56315598e+02 -8.04585791e+01]
 [ 1.54903749e+02 -8.13887830e+01]
 [ 1.53193658e+02 -8.23138595e+01]
 [ 1.51065952e+02 -8.32317680e+01]
 [ 1.48330483e+02 -8.41392147e+01]
