Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.67698842e+01 -5.99472417e+01]
 [ 2.54744823e+01 -5.92017526e+01]
 [ 2.42314486e+01 -5.84454504e+01]
 [ 2.30377164e+01 -5.76791206e+01]
 [ 2.18903755e+01 -5.69034862e+01]
 [ 2.07866725e+01 -5.61192132e+01]
 [ 1.97240094e+01 -5.53269148e+01]
 [ 1.86999393e+01 -5.45271562e+01]
 [ 1.77121609e+01 -5.37204585e+01]
 [ 1.67585129e+01 -5.29073025e+01]
 [ 1.58369671e+01 -5.20881321e+01]
 [ 1.49456213e+01 -5.12633574e+01]
 [ 1.40826922e+01 -5.04333578e+01]
 [ 1.32465086e+01 -4.95984847e+01]
 [ 1.24355041e+01 -4.87590636e+01]
 [ 1.16482106e+01 -4.79153965e+01]
 [ 1.08832518e+01 -4.70677640e+01]
 [ 1.01393371e+01 -4.62164271e+01]
 [ 9.41525562e+00 -4.53616286e+01]
 [ 8.70987094e+00 -4.45035951e+01]
 [ 8.02211580e+00 -4.36425380e+01]
 [ 7.35098728e+00 -4.27786547e+01]
 [ 6.69554231e+00 -4.19121301e+01]
 [ 6.05489345e+00 -4.10431375e+01]
 [ 5.42820493e+00 -4.01718393e+01]
 [ 4.81468903e+00 -3.92983884e+01]
 [ 4.21360268e+00 -3.84229283e+01]
 [ 3.62424430e+00 -3.75455946e+01]
 [ 3.04595085e+00 -3.66665150e+01]
 [ 2.47809515e+00 -3.57858101e+01]
 [ 1.92008333e+00 -3.49035944e+01]
 [ 1.37135248e+00 -3.40199761e+01]
 [ 8.31368489e-01 -3.31350581e+01]
 [ 2.99624036e-01 -3.22489382e+01]
 [ 3.59775637e+02 -3.13617095e+01]
 [ 3.59258947e+02 -3.04734609e+01]
 [ 3.58749118e+02 -2.95842773e+01]
 [ 3.58245731e+02 -2.86942400e+01]
 [ 3.57748387e+02 -2.78034270e+01]
 [ 3.57256705e+02 -2.69119131e+01]
 [ 3.56770318e+02 -2.60197705e+01]
 [ 3.56288877e+02 -2.51270685e+01]
 [ 3.55812043e+02 -2.42338745e+01]
 [ 3.55339494e+02 -2.33402532e+01]
 [ 3.54870917e+02 -2.24462678e+01]
 [ 3.54406012e+02 -2.15519793e+01]
 [ 3.53944486e+02 -2.06574474e+01]
 [ 3.53486061e+02 -1.97627302e+01]
 [ 3.53030462e+02 -1.88678845e+01]
 [ 3.52577426e+02 -1.79729659e+01]
 [ 3.52126696e+02 -1.70780290e+01]
 [ 3.51678021e+02 -1.61831274e+01]
 [ 3.51231158e+02 -1.52883140e+01]
 [ 3.50785869e+02 -1.43936411e+01]
 [ 3.50341920e+02 -1.34991603e+01]
 [ 3.49899084e+02 -1.26049228e+01]
 [ 3.49457136e+02 -1.17109794e+01]
 [ 3.49015855e+02 -1.08173808e+01]
 [ 3.48575025e+02 -9.92417738e+00]
 [ 3.48134432e+02 -9.03141965e+00]
 [ 3.47693863e+02 -8.13915805e+00]
 [ 3.47253108e+02 -7.24744322e+00]
 [ 3.46811961e+02 -6.35632600e+00]
 [ 3.46370213e+02 -5.46585760e+00]
 [ 3.45927660e+02 -4.57608964e+00]
 [ 3.45484096e+02 -3.68707423e+00]
 [ 3.45039315e+02 -2.79886413e+00]
 [ 3.44593114e+02 -1.91151277e+00]
 [ 3.44145287e+02 -1.02507438e+00]
 [ 3.43695626e+02 -1.39604109e-01]
 [ 3.43243926e+02  7.44841946e-01]
 [ 3.42789977e+02  1.62820658e+00]
 [ 3.42333569e+02  2.51043140e+00]
 [ 3.41874489e+02  3.39145674e+00]
 [ 3.41412522e+02  4.27122150e+00]
 [ 3.40947450e+02  5.14966312e+00]
 [ 3.40479053e+02  6.02671739e+00]
 [ 3.40007107e+02  6.90231837e+00]
 [ 3.39531383e+02  7.77639826e+00]
 [ 3.39051649e+02  8.64888728e+00]
 [ 3.38567668e+02  9.51971355e+00]
 [ 3.38079200e+02  1.03888029e+01]
 [ 3.37585999e+02  1.12560788e+01]
 [ 3.37087811e+02  1.21214623e+01]
 [ 3.36584379e+02  1.29848714e+01]
 [ 3.36075439e+02  1.38462217e+01]
 [ 3.35560720e+02  1.47054254e+01]
 [ 3.35039944e+02  1.55623917e+01]
 [ 3.34512826e+02  1.64170264e+01]
 [ 3.33979072e+02  1.72692317e+01]
 [ 3.33438382e+02  1.81189059e+01]
 [ 3.32890444e+02  1.89659436e+01]
 [ 3.32334940e+02  1.98102347e+01]
 [ 3.31771541e+02  2.06516652e+01]
 [ 3.31199907e+02  2.14901159e+01]
 [ 3.30619689e+02  2.23254629e+01]
 [ 3.30030527e+02  2.31575770e+01]
 [ 3.29432049e+02  2.39863235e+01]
 [ 3.28823872e+02  2.48115618e+01]
 [ 3.28205600e+02  2.56331451e+01]
 [ 3.27576823e+02  2.64509203e+01]
 [ 3.26937121e+02  2.72647272e+01]
