Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 5.18955982e+00  4.95507878e-02]
 [ 4.68486776e+00  9.09214976e-01]
 [ 4.18129529e+00  1.76961391e+00]
 [ 3.67861463e+00  2.63067853e+00]
 [ 3.17659802e+00  3.49234036e+00]
 [ 2.67501736e+00  4.35453133e+00]
 [ 2.17364387e+00  5.21718372e+00]
 [ 1.67224777e+00  6.08023000e+00]
 [ 1.17059790e+00  6.94360274e+00]
 [ 6.68461360e-01  7.80723449e+00]
 [ 1.65603146e-01  8.67105764e+00]
 [ 3.59661786e+02  9.53500434e+00]
 [ 3.59156769e+02  1.03990063e+01]
 [ 3.58650309e+02  1.12629948e+01]
 [ 3.58142159e+02  1.21269005e+01]
 [ 3.57632066e+02  1.29906530e+01]
 [ 3.57119777e+02  1.38541815e+01]
 [ 3.56605028e+02  1.47174137e+01]
 [ 3.56087555e+02  1.55802763e+01]
 [ 3.55567084e+02  1.64426946e+01]
 [ 3.55043338e+02  1.73045926e+01]
 [ 3.54516029e+02  1.81658924e+01]
 [ 3.53984866e+02  1.90265144e+01]
 [ 3.53449546e+02  1.98863770e+01]
 [ 3.52909759e+02  2.07453962e+01]
 [ 3.52365187e+02  2.16034860e+01]
 [ 3.51815499e+02  2.24605574e+01]
 [ 3.51260355e+02  2.33165190e+01]
 [ 3.50699405e+02  2.41712759e+01]
 [ 3.50132283e+02  2.50247304e+01]
 [ 3.49558614e+02  2.58767808e+01]
 [ 3.48978007e+02  2.67273220e+01]
 [ 3.48390057e+02  2.75762444e+01]
 [ 3.47794342e+02  2.84234344e+01]
 [ 3.47190426e+02  2.92687733e+01]
 [ 3.46577854e+02  3.01121374e+01]
 [ 3.45956153e+02  3.09533978e+01]
 [ 3.45324828e+02  3.17924193e+01]
 [ 3.44683366e+02  3.26290607e+01]
 [ 3.44031231e+02  3.34631740e+01]
 [ 3.43367863e+02  3.42946040e+01]
 [ 3.42692678e+02  3.51231876e+01]
 [ 3.42005066e+02  3.59487537e+01]
 [ 3.41304389e+02  3.67711219e+01]
 [ 3.40589981e+02  3.75901027e+01]
 [ 1.07998990e+02 -5.36297979e+01]
 [ 1.06373624e+02 -5.38998645e+01]
 [ 1.04727515e+02 -5.41465174e+01]
 [ 1.03062166e+02 -5.43692609e+01]
 [ 1.01379226e+02 -5.45676353e+01]
 [ 9.96804836e+01 -5.47412209e+01]
 [ 9.79678565e+01 -5.48896424e+01]
 [ 9.62433800e+01 -5.50125724e+01]
 [ 9.45091921e+01 -5.51097346e+01]
 [ 9.27675173e+01 -5.51809074e+01]
 [ 9.10206477e+01 -5.52259257e+01]
 [ 8.92709236e+01 -5.52446829e+01]
 [ 8.75207119e+01 -5.52371321e+01]
 [ 8.57723851e+01 -5.52032866e+01]
 [ 8.40282993e+01 -5.51432197e+01]
 [ 8.22907729e+01 -5.50570640e+01]
 [ 8.05620661e+01 -5.49450098e+01]
 [ 7.88443617e+01 -5.48073028e+01]
 [ 7.71397475e+01 -5.46442418e+01]
 [ 7.54502009e+01 -5.44561753e+01]
 [ 7.37775757e+01 -5.42434979e+01]
 [ 7.21235905e+01 -5.40066464e+01]
 [ 7.04898212e+01 -5.37460959e+01]
 [ 6.88776945e+01 -5.34623550e+01]
 [ 6.72884845e+01 -5.31559617e+01]
 [ 6.57233116e+01 -5.28274789e+01]
 [ 6.41831432e+01 -5.24774898e+01]
 [ 6.26687966e+01 -5.21065941e+01]
 [ 6.11809435e+01 -5.17154036e+01]
 [ 5.97201157e+01 -5.13045385e+01]
 [ 5.82867123e+01 -5.08746238e+01]
 [ 5.68810071e+01 -5.04262860e+01]
 [ 5.55031576e+01 -4.99601499e+01]
 [ 5.41532136e+01 -4.94768364e+01]
 [ 5.28311264e+01 -4.89769594e+01]
 [ 5.15367579e+01 -4.84611245e+01]
 [ 5.02698899e+01 -4.79299264e+01]
 [ 4.90302323e+01 -4.73839479e+01]
 [ 4.78174323e+01 -4.68237584e+01]
 [ 4.66310819e+01 -4.62499129e+01]
 [ 4.54707259e+01 -4.56629511e+01]
 [ 4.43358688e+01 -4.50633969e+01]
 [ 4.32259813e+01 -4.44517579e+01]
 [ 4.21405063e+01 -4.38285250e+01]
 [ 4.10788649e+01 -4.31941726e+01]
 [ 4.00404606e+01 -4.25491580e+01]
 [ 3.90246845e+01 -4.18939221e+01]
 [ 3.80309188e+01 -4.12288890e+01]
 [ 3.70585406e+01 -4.05544668e+01]
 [ 3.61069249e+01 -3.98710474e+01]
 [ 3.51754474e+01 -3.91790074e+01]
 [ 3.42634869e+01 -3.84787078e+01]
 [ 3.33704273e+01 -3.77704952e+01]
 [ 3.24956593e+01 -3.70547016e+01]
 [ 3.16385818e+01 -3.63316456e+01]
 [ 3.07986035e+01 -3.56016319e+01]
 [ 2.99751433e+01 -3.48649529e+01]
 [ 2.91676316e+01 -3.41218884e+01]
