Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.52349829e+02  1.31426025e+01]
 [ 1.51999066e+02  1.22449528e+01]
 [ 1.51645536e+02  1.13486871e+01]
 [ 1.51289104e+02  1.04538452e+01]
 [ 1.50929638e+02  9.56046802e+00]
 [ 1.50567002e+02  8.66859778e+00]
 [ 1.50201059e+02  7.77827797e+00]
 [ 1.49831671e+02  6.88955350e+00]
 [ 1.49458696e+02  6.00247069e+00]
 [ 1.49081991e+02  5.11707738e+00]
 [ 1.48701412e+02  4.23342299e+00]
 [ 1.48316809e+02  3.35155855e+00]
 [ 1.47928032e+02  2.47153685e+00]
 [ 1.47534927e+02  1.59341244e+00]
 [ 1.47137338e+02  7.17241751e-01]
 [ 1.46735102e+02 -1.56916817e-01]
 [ 1.46328058e+02 -1.02900283e+00]
 [ 1.45916036e+02 -1.89895373e+00]
 [ 1.45498866e+02 -2.76670472e+00]
 [ 1.45076372e+02 -3.63218866e+00]
 [ 1.44648373e+02 -4.49533601e+00]
 [ 1.44214686e+02 -5.35607468e+00]
 [ 1.43775120e+02 -6.21432990e+00]
 [ 1.43329481e+02 -7.07002418e+00]
 [ 1.42877571e+02 -7.92307708e+00]
 [ 1.42419185e+02 -8.77340520e+00]
 [ 1.41954111e+02 -9.62092192e+00]
 [ 1.41482136e+02 -1.04655374e+01]
 [ 1.41003035e+02 -1.13071582e+01]
 [ 1.40516582e+02 -1.21456875e+01]
 [ 1.40022542e+02 -1.29810246e+01]
 [ 1.39520674e+02 -1.38130648e+01]
 [ 1.39010730e+02 -1.46416996e+01]
 [ 1.38492456e+02 -1.54668158e+01]
 [ 1.37965590e+02 -1.62882960e+01]
 [ 1.37429862e+02 -1.71060181e+01]
 [ 1.36884996e+02 -1.79198552e+01]
 [ 1.36330707e+02 -1.87296752e+01]
 [ 3.25537719e+02  7.78201353e+01]
 [ 3.23441433e+02  7.86866217e+01]
 [ 3.21029768e+02  7.95381866e+01]
 [ 3.18226985e+02  8.03709036e+01]
 [ 3.14935262e+02  8.11794713e+01]
 [ 3.11028887e+02  8.19566484e+01]
 [ 3.06349273e+02  8.26924645e+01]
 [ 3.00705087e+02  8.33731884e+01]
 [ 2.93887450e+02  8.39801717e+01]
 [ 2.85718290e+02  8.44890753e+01]
 [ 2.76151414e+02  8.48707138e+01]
 [ 2.65412950e+02  8.50953882e+01]
 [ 2.54080691e+02  8.51413791e+01]
 [ 2.42957192e+02  8.50038561e+01]
 [ 2.32762131e+02  8.46971814e+01]
 [ 2.23895028e+02  8.42484489e+01]
 [ 2.16426450e+02  8.36879780e+01]
 [ 2.10227081e+02  8.30428103e+01]
 [ 2.05094228e+02  8.23343851e+01]
 [ 2.00824475e+02  8.15787308e+01]
 [ 1.97242478e+02  8.07875372e+01]
 [ 1.94206792e+02  7.99692818e+01]
 [ 1.91606592e+02  7.91301426e+01]
 [ 1.89355961e+02  7.82746679e+01]
 [ 1.87388349e+02  7.74062493e+01]
 [ 1.85651987e+02  7.65274503e+01]
 [ 1.84106316e+02  7.56402355e+01]
 [ 1.82719291e+02  7.47461306e+01]
 [ 1.81465371e+02  7.38463355e+01]
 [ 1.80324012e+02  7.29418052e+01]
 [ 1.79278543e+02  7.20333080e+01]
 [ 1.78315323e+02  7.11214692e+01]
 [ 1.77423097e+02  7.02068019e+01]
 [ 1.76592510e+02  6.92897316e+01]
 [ 1.75815725e+02  6.83706139e+01]
 [ 1.75086139e+02  6.74497484e+01]
 [ 1.74398146e+02  6.65273898e+01]
 [ 1.73746961e+02  6.56037556e+01]
 [ 1.75217880e+02  6.43337498e+01]
 [ 1.74571448e+02  6.34135928e+01]
 [ 1.73954487e+02  6.24922595e+01]
 [ 1.73364044e+02  6.15699100e+01]
 [ 1.72797525e+02  6.06466858e+01]
 [ 1.72252642e+02  5.97227124e+01]
 [ 1.71727369e+02  5.87981019e+01]
 [ 1.71219906e+02  5.78729545e+01]
 [ 1.70728645e+02  5.69473608e+01]
 [ 1.70252149e+02  5.60214027e+01]
 [ 1.69789128e+02  5.50951545e+01]
 [ 1.69338420e+02  5.41686844e+01]
 [ 1.68898974e+02  5.32420548e+01]
 [ 1.68469839e+02  5.23153232e+01]
 [ 1.68050151e+02  5.13885429e+01]
 [ 1.67639122e+02  5.04617635e+01]
 [ 1.67236033e+02  4.95350313e+01]
 [ 1.66840225e+02  4.86083898e+01]
 [ 1.66451092e+02  4.76818799e+01]
 [ 1.66068077e+02  4.67555404e+01]
 [ 1.65690667e+02  4.58294080e+01]
 [ 1.65318385e+02  4.49035179e+01]
 [ 1.64950789e+02  4.39779038e+01]
 [ 1.64587471e+02  4.30525979e+01]
 [ 1.64228047e+02  4.21276315e+01]
 [ 1.63872160e+02  4.12030349e+01]
 [ 1.63519476e+02  4.02788374e+01]
 [ 1.63169680e+02  3.93550678e+01]
