Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.85055623e+02  3.54116220e+00]
 [ 1.84550399e+02  2.67980081e+00]
 [ 1.84046915e+02  1.81762694e+00]
 [ 1.83544940e+02  9.54710487e-01]
 [ 1.83044242e+02  9.11205097e-02]
 [ 1.82544594e+02 -7.73074664e-01]
 [ 1.82045766e+02 -1.63780732e+00]
 [ 1.81547532e+02 -2.50301023e+00]
 [ 1.81049662e+02 -3.36861655e+00]
 [ 1.80551928e+02 -4.23455971e+00]
 [ 1.80054100e+02 -5.10077326e+00]
 [ 1.79555949e+02 -5.96719081e+00]
 [ 1.79057241e+02 -6.83374586e+00]
 [ 1.78557743e+02 -7.70037171e+00]
 [ 1.78057218e+02 -8.56700136e+00]
 [ 1.77555428e+02 -9.43356733e+00]
 [ 1.77052131e+02 -1.03000016e+01]
 [ 1.76547080e+02 -1.11662354e+01]
 [ 1.76040029e+02 -1.20321992e+01]
 [ 1.75530721e+02 -1.28978225e+01]
 [ 1.75018901e+02 -1.37630337e+01]
 [ 1.74504303e+02 -1.46277599e+01]
 [ 1.73986660e+02 -1.54919269e+01]
 [ 1.73465697e+02 -1.63554589e+01]
 [ 1.72941130e+02 -1.72182784e+01]
 [ 1.72412673e+02 -1.80803060e+01]
 [ 1.71880027e+02 -1.89414603e+01]
 [ 1.71342889e+02 -1.98016578e+01]
 [ 1.70800945e+02 -2.06608124e+01]
 [ 1.70253870e+02 -2.15188353e+01]
 [ 1.69701333e+02 -2.23756352e+01]
 [ 1.69142988e+02 -2.32311174e+01]
 [ 1.68578480e+02 -2.40851840e+01]
 [ 1.68007442e+02 -2.49377337e+01]
 [ 1.67429491e+02 -2.57886613e+01]
 [ 1.66844233e+02 -2.66378573e+01]
 [ 1.66251258e+02 -2.74852081e+01]
 [ 1.65650140e+02 -2.83305953e+01]
 [ 1.65040439e+02 -2.91738952e+01]
 [ 1.64421694e+02 -3.00149791e+01]
 [ 1.63793428e+02 -3.08537122e+01]
 [ 1.63155143e+02 -3.16899535e+01]
 [ 1.62506321e+02 -3.25235555e+01]
 [ 1.61846422e+02 -3.33543634e+01]
 [ 1.61174883e+02 -3.41822151e+01]
 [ 1.60491117e+02 -3.50069400e+01]
 [ 1.59794511e+02 -3.58283591e+01]
 [ 1.59084427e+02 -3.66462838e+01]
 [ 2.87998990e+02  5.36297979e+01]
 [ 2.86373624e+02  5.38998645e+01]
 [ 2.84727515e+02  5.41465174e+01]
 [ 2.83062166e+02  5.43692609e+01]
 [ 2.81379226e+02  5.45676353e+01]
 [ 2.79680484e+02  5.47412209e+01]
 [ 2.77967857e+02  5.48896424e+01]
 [ 2.76243380e+02  5.50125724e+01]
 [ 2.74509192e+02  5.51097346e+01]
 [ 2.72767517e+02  5.51809074e+01]
 [ 2.71020648e+02  5.52259257e+01]
 [ 2.69270924e+02  5.52446829e+01]
 [ 2.67520712e+02  5.52371321e+01]
 [ 2.65772385e+02  5.52032866e+01]
 [ 2.64028299e+02  5.51432197e+01]
 [ 2.62290773e+02  5.50570640e+01]
 [ 2.60562066e+02  5.49450098e+01]
 [ 2.58844362e+02  5.48073028e+01]
 [ 2.57139747e+02  5.46442418e+01]
 [ 2.55450201e+02  5.44561753e+01]
 [ 2.53777576e+02  5.42434979e+01]
 [ 2.52123590e+02  5.40066464e+01]
 [ 2.50489821e+02  5.37460959e+01]
 [ 2.48877695e+02  5.34623550e+01]
 [ 2.47288485e+02  5.31559617e+01]
 [ 2.45723312e+02  5.28274789e+01]
 [ 2.44183143e+02  5.24774898e+01]
 [ 2.42668797e+02  5.21065941e+01]
 [ 2.41180943e+02  5.17154036e+01]
 [ 2.39720116e+02  5.13045385e+01]
 [ 2.38286712e+02  5.08746238e+01]
 [ 2.36881007e+02  5.04262860e+01]
 [ 2.35503158e+02  4.99601499e+01]
 [ 2.34153214e+02  4.94768364e+01]
 [ 2.32831126e+02  4.89769594e+01]
 [ 2.31536758e+02  4.84611245e+01]
 [ 2.30269890e+02  4.79299264e+01]
 [ 2.29030232e+02  4.73839479e+01]
 [ 2.27817432e+02  4.68237584e+01]
 [ 2.26631082e+02  4.62499129e+01]
 [ 2.25470726e+02  4.56629511e+01]
 [ 2.24335869e+02  4.50633969e+01]
 [ 2.23225981e+02  4.44517579e+01]
 [ 2.22140506e+02  4.38285250e+01]
 [ 2.21078865e+02  4.31941726e+01]
 [ 2.20040461e+02  4.25491580e+01]
 [ 2.19024685e+02  4.18939221e+01]
 [ 2.18030919e+02  4.12288890e+01]
 [ 2.17058541e+02  4.05544668e+01]
 [ 2.16106925e+02  3.98710474e+01]
 [ 2.15175447e+02  3.91790074e+01]
 [ 2.14263487e+02  3.84787078e+01]
 [ 2.13370427e+02  3.77704952e+01]
 [ 2.12495659e+02  3.70547016e+01]
 [ 2.11638582e+02  3.63316456e+01]
