Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.11878969e+02  6.76827389e+01]
 [ 2.10054573e+02  6.69886825e+01]
 [ 2.08327252e+02  6.62770094e+01]
 [ 2.06690586e+02  6.55492874e+01]
 [ 2.05138416e+02  6.48069374e+01]
 [ 2.03664891e+02  6.40512447e+01]
 [ 2.02264491e+02  6.32833720e+01]
 [ 2.00932041e+02  6.25043700e+01]
 [ 1.99662711e+02  6.17151891e+01]
 [ 1.98452007e+02  6.09166886e+01]
 [ 1.97295758e+02  6.01096464e+01]
 [ 1.96190102e+02  5.92947671e+01]
 [ 1.95131468e+02  5.84726899e+01]
 [ 1.94116555e+02  5.76439950e+01]
 [ 1.93142316e+02  5.68092097e+01]
 [ 1.92205938e+02  5.59688143e+01]
 [ 1.91304821e+02  5.51232465e+01]
 [ 1.90436569e+02  5.42729059e+01]
 [ 1.89598964e+02  5.34181581e+01]
 [ 1.88789960e+02  5.25593378e+01]
 [ 1.88007662e+02  5.16967522e+01]
 [ 1.87250317e+02  5.08306833e+01]
 [ 1.86516302e+02  4.99613911e+01]
 [ 1.85804112e+02  4.90891150e+01]
 [ 1.85112350e+02  4.82140763e+01]
 [ 1.84439718e+02  4.73364795e+01]
 [ 1.83785010e+02  4.64565144e+01]
 [ 1.83147103e+02  4.55743570e+01]
 [ 1.82524950e+02  4.46901711e+01]
 [ 1.81917576e+02  4.38041093e+01]
 [ 1.81324067e+02  4.29163141e+01]
 [ 1.80743572e+02  4.20269185e+01]
 [ 1.80175291e+02  4.11360473e+01]
 [ 1.79618476e+02  4.02438176e+01]
 [ 1.79072425e+02  3.93503394e+01]
 [ 1.78536477e+02  3.84557164e+01]
 [ 1.78010011e+02  3.75600464e+01]
 [ 1.77492442e+02  3.66634219e+01]
 [ 1.76983218e+02  3.57659306e+01]
 [ 1.76481816e+02  3.48676557e+01]
 [ 1.75987745e+02  3.39686763e+01]
 [ 1.75500535e+02  3.30690678e+01]
 [ 1.75019745e+02  3.21689024e+01]
 [ 1.74544952e+02  3.12682488e+01]
 [ 1.74075756e+02  3.03671734e+01]
 [ 1.73611777e+02  2.94657395e+01]
 [ 1.73152649e+02  2.85640085e+01]
 [ 1.72698025e+02  2.76620393e+01]
 [ 1.72247573e+02  2.67598893e+01]
 [ 1.71800973e+02  2.58576137e+01]
 [ 1.71357919e+02  2.49552664e+01]
 [ 1.70918117e+02  2.40528999e+01]
 [ 1.70481283e+02  2.31505653e+01]
 [ 1.70047145e+02  2.22483128e+01]
 [ 1.69615437e+02  2.13461913e+01]
 [ 1.69185905e+02  2.04442490e+01]
 [ 1.68758300e+02  1.95425335e+01]
 [ 1.68332382e+02  1.86410916e+01]
 [ 1.67907917e+02  1.77399697e+01]
 [ 1.67484675e+02  1.68392136e+01]
 [ 1.67062436e+02  1.59388689e+01]
 [ 1.66640979e+02  1.50389811e+01]
 [ 1.66220092e+02  1.41395953e+01]
 [ 1.65799565e+02  1.32407569e+01]
 [ 1.65379192e+02  1.23425110e+01]
 [ 1.64958769e+02  1.14449032e+01]
 [ 1.64538096e+02  1.05479790e+01]
 [ 1.64116975e+02  9.65178431e+00]
 [ 1.63695207e+02  8.75636557e+00]
 [ 1.63272600e+02  7.86176954e+00]
 [ 1.62848958e+02  6.96804358e+00]
 [ 1.62424088e+02  6.07523569e+00]
 [ 1.61997798e+02  5.18339457e+00]
 [ 1.61569894e+02  4.29256975e+00]
 [ 1.61140184e+02  3.40281162e+00]
 [ 1.60708474e+02  2.51417155e+00]
 [ 1.60274570e+02  1.62670199e+00]
 [ 1.59838276e+02  7.40456499e-01]
 [ 1.59399396e+02 -1.44510090e-01]
 [ 1.58957731e+02 -1.02814163e+00]
 [ 1.58513079e+02 -1.91038054e+00]
 [ 1.58065238e+02 -2.79116771e+00]
 [ 1.57614001e+02 -3.67044241e+00]
 [ 1.57159161e+02 -4.54814217e+00]
 [ 1.56700504e+02 -5.42420267e+00]
 [ 1.56237815e+02 -6.29855764e+00]
 [ 1.55770874e+02 -7.17113872e+00]
 [ 1.55299458e+02 -8.04187538e+00]
 [ 1.54823337e+02 -8.91069474e+00]
 [ 1.54342279e+02 -9.77752147e+00]
 [ 1.53856045e+02 -1.06422776e+01]
 [ 1.53364390e+02 -1.15048825e+01]
 [ 1.52867066e+02 -1.23652526e+01]
 [ 1.52363816e+02 -1.32233013e+01]
 [ 1.51854376e+02 -1.40789386e+01]
 [ 1.51338478e+02 -1.49320714e+01]
 [ 1.50815845e+02 -1.57826028e+01]
 [ 1.50286192e+02 -1.66304323e+01]
 [ 1.49749227e+02 -1.74754552e+01]
 [ 1.49204649e+02 -1.83175628e+01]
 [ 1.48652148e+02 -1.91566420e+01]
 [ 1.48091406e+02 -1.99925750e+01]
 [ 1.47522095e+02 -2.08252390e+01]
 [ 1.46943877e+02 -2.16545064e+01]
