Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.00112567e+02  5.96169959e+01]
 [ 1.98962883e+02  5.88211088e+01]
 [ 1.97860754e+02  5.80171150e+01]
 [ 1.96803033e+02  5.72056408e+01]
 [ 1.95786793e+02  5.63872577e+01]
 [ 1.94809310e+02  5.55624885e+01]
 [ 1.93868052e+02  5.47318118e+01]
 [ 1.92960667e+02  5.38956660e+01]
 [ 1.92084970e+02  5.30544534e+01]
 [ 1.91238930e+02  5.22085437e+01]
 [ 1.90420661e+02  5.13582767e+01]
 [ 1.89628408e+02  5.05039659e+01]
 [ 1.88860541e+02  4.96459001e+01]
 [ 1.88115540e+02  4.87843462e+01]
 [ 1.87391991e+02  4.79195513e+01]
 [ 1.86688578e+02  4.70517443e+01]
 [ 1.87241427e+02  4.56899372e+01]
 [ 1.86562130e+02  4.48221156e+01]
 [ 1.85899729e+02  4.39516713e+01]
 [ 1.85253232e+02  4.30787842e+01]
 [ 1.84621708e+02  4.22036219e+01]
 [ 1.84004283e+02  4.13263419e+01]
 [ 1.83400134e+02  4.04470915e+01]
 [ 1.82808490e+02  3.95660091e+01]
 [ 1.82228623e+02  3.86832249e+01]
 [ 1.81659847e+02  3.77988617e+01]
 [ 1.81101516e+02  3.69130351e+01]
 [ 1.80553018e+02  3.60258546e+01]
 [ 1.80013775e+02  3.51374238e+01]
 [ 1.79483241e+02  3.42478408e+01]
 [ 1.78960897e+02  3.33571990e+01]
 [ 1.78446251e+02  3.24655871e+01]
 [ 1.77938836e+02  3.15730899e+01]
 [ 1.77438207e+02  3.06797881e+01]
 [ 1.76943942e+02  2.97857591e+01]
 [ 1.76455636e+02  2.88910771e+01]
 [ 1.75972903e+02  2.79958132e+01]
 [ 1.75495376e+02  2.71000360e+01]
 [ 1.75022700e+02  2.62038115e+01]
 [ 1.74554538e+02  2.53072036e+01]
 [ 1.74090565e+02  2.44102740e+01]
 [ 1.73630468e+02  2.35130826e+01]
 [ 1.73173945e+02  2.26156877e+01]
 [ 1.72720708e+02  2.17181459e+01]
 [ 1.72270474e+02  2.08205127e+01]
 [ 1.71822973e+02  1.99228422e+01]
 [ 1.71377941e+02  1.90251873e+01]
 [ 1.70935124e+02  1.81276003e+01]
 [ 1.70494273e+02  1.72301323e+01]
 [ 1.70055146e+02  1.63328339e+01]
 [ 1.69617507e+02  1.54357552e+01]
 [ 1.69181127e+02  1.45389455e+01]
 [ 1.68745778e+02  1.36424540e+01]
 [ 1.68311240e+02  1.27463295e+01]
 [ 1.67877295e+02  1.18506207e+01]
 [ 1.67443729e+02  1.09553761e+01]
 [ 1.67010332e+02  1.00606442e+01]
 [ 1.66576894e+02  9.16647371e+00]
 [ 1.66143210e+02  8.27291353e+00]
 [ 1.65709075e+02  7.38001278e+00]
 [ 1.65274286e+02  6.48782095e+00]
 [ 1.64838641e+02  5.59638802e+00]
 [ 1.64401940e+02  4.70576450e+00]
 [ 1.63963981e+02  3.81600155e+00]
 [ 1.63524563e+02  2.92715103e+00]
 [ 1.63083487e+02  2.03926565e+00]
 [ 1.62640549e+02  1.15239900e+00]
 [ 1.62195548e+02  2.66605691e-01]
 [ 1.61748280e+02 -6.18058581e-01]
 [ 1.61298539e+02 -1.50153692e+00]
 [ 1.60846118e+02 -2.38377115e+00]
 [ 1.60390807e+02 -3.26470169e+00]
 [ 1.59932395e+02 -4.14426746e+00]
 [ 1.59470666e+02 -5.02240577e+00]
 [ 1.59005402e+02 -5.89905221e+00]
 [ 1.58536381e+02 -6.77414055e+00]
 [ 1.58063379e+02 -7.64760258e+00]
 [ 1.57586165e+02 -8.51936802e+00]
 [ 1.57104505e+02 -9.38936439e+00]
 [ 1.56618160e+02 -1.02575168e+01]
 [ 1.56126885e+02 -1.11237480e+01]
 [ 1.55630432e+02 -1.19879780e+01]
 [ 1.55128543e+02 -1.28501240e+01]
 [ 1.54620958e+02 -1.37101003e+01]
 [ 1.54107406e+02 -1.45678180e+01]
 [ 1.53587613e+02 -1.54231851e+01]
 [ 1.53061296e+02 -1.62761060e+01]
 [ 1.52528162e+02 -1.71264812e+01]
 [ 1.51987913e+02 -1.79742077e+01]
 [ 1.51440241e+02 -1.88191782e+01]
 [ 1.50884829e+02 -1.96612811e+01]
 [ 1.50321351e+02 -2.05004001e+01]
 [ 1.49749471e+02 -2.13364144e+01]
 [ 1.49168841e+02 -2.21691979e+01]
 [ 1.48579105e+02 -2.29986192e+01]
 [ 1.47979894e+02 -2.38245414e+01]
 [ 1.47370829e+02 -2.46468215e+01]
 [ 1.46751517e+02 -2.54653104e+01]
 [ 1.46121555e+02 -2.62798523e+01]
 [ 1.45480526e+02 -2.70902846e+01]
 [ 1.44827999e+02 -2.78964374e+01]
 [ 3.01868700e+02  6.78000672e+01]
 [ 2.99689409e+02  6.83688184e+01]
 [ 2.97404772e+02  6.89096895e+01]
