Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.55178637e+02  1.23125559e+01]
 [ 1.54809106e+02  1.14141879e+01]
 [ 1.54437306e+02  1.05171027e+01]
 [ 1.54063087e+02  9.62134097e+00]
 [ 1.53686298e+02  8.72694481e+00]
 [ 1.53306788e+02  7.83395730e+00]
 [ 1.52924404e+02  6.94242279e+00]
 [ 1.52538992e+02  6.05238694e+00]
 [ 1.52150396e+02  5.16389677e+00]
 [ 1.51758459e+02  4.27700074e+00]
 [ 1.51363021e+02  3.39174881e+00]
 [ 1.50963920e+02  2.50819252e+00]
 [ 1.50560993e+02  1.62638507e+00]
 [ 1.50154072e+02  7.46381405e-01]
 [ 1.49742988e+02 -1.31761710e-01]
 [ 1.49327567e+02 -1.00798560e+00]
 [ 1.48907633e+02 -1.88222959e+00]
 [ 1.48483007e+02 -2.75443090e+00]
 [ 1.48053505e+02 -3.62452456e+00]
 [ 1.47618939e+02 -4.49244331e+00]
 [ 1.47179117e+02 -5.35811747e+00]
 [ 1.46733843e+02 -6.22147484e+00]
 [ 1.46282915e+02 -7.08244059e+00]
 [ 1.45826128e+02 -7.94093712e+00]
 [ 1.45363270e+02 -8.79688395e+00]
 [ 1.44894124e+02 -9.65019756e+00]
 [ 1.44418469e+02 -1.05007913e+01]
 [ 1.43936075e+02 -1.13485752e+01]
 [ 1.43446709e+02 -1.21934557e+01]
 [ 1.42950130e+02 -1.30353359e+01]
 [ 1.42446091e+02 -1.38741148e+01]
 [ 1.41934337e+02 -1.47096876e+01]
 [ 1.41414606e+02 -1.55419453e+01]
 [ 1.40886631e+02 -1.63707746e+01]
 [ 1.40350135e+02 -1.71960577e+01]
 [ 1.39804835e+02 -1.80176719e+01]
 [ 1.39250437e+02 -1.88354896e+01]
 [ 1.38686643e+02 -1.96493781e+01]
 [ 1.38113144e+02 -2.04591992e+01]
 [ 3.17577188e+02  7.61996725e+01]
 [ 3.15148457e+02  7.69930033e+01]
 [ 3.12431766e+02  7.77635441e+01]
 [ 3.09380360e+02  7.85067326e+01]
 [ 3.05941228e+02  7.92169373e+01]
 [ 3.02056360e+02  7.98872361e+01]
 [ 2.97666030e+02  8.05092034e+01]
 [ 2.92715317e+02  8.10727694e+01]
 [ 2.87165114e+02  8.15662609e+01]
 [ 2.81008021e+02  8.19767844e+01]
 [ 2.74287037e+02  8.22911254e+01]
 [ 2.67110793e+02  8.24972413e+01]
 [ 2.59655501e+02  8.25861598e+01]
 [ 2.52145675e+02  8.25537437e+01]
 [ 2.44815853e+02  8.24016095e+01]
 [ 2.37868034e+02  8.21367676e+01]
 [ 2.31442616e+02  8.17701560e+01]
 [ 2.25611206e+02  8.13147161e+01]
 [ 2.20387091e+02  8.07836696e+01]
 [ 2.15743399e+02  8.01893474e+01]
 [ 2.11630757e+02  7.95425918e+01]
 [ 2.07990574e+02  7.88525832e+01]
 [ 2.04763485e+02  7.81269167e+01]
 [ 2.01893945e+02  7.73717928e+01]
 [ 1.99332275e+02  7.65922414e+01]
 [ 1.97035210e+02  7.57923352e+01]
 [ 1.94965652e+02  7.49753761e+01]
 [ 1.93092064e+02  7.41440502e+01]
 [ 1.91387753e+02  7.33005522e+01]
 [ 1.89830153e+02  7.24466852e+01]
 [ 1.88400177e+02  7.15839392e+01]
 [ 1.87081648e+02  7.07135527e+01]
 [ 1.85860818e+02  6.98365615e+01]
 [ 1.84725964e+02  6.89538371e+01]
 [ 1.83667053e+02  6.80661172e+01]
 [ 1.82675467e+02  6.71740294e+01]
 [ 1.81743772e+02  6.62781112e+01]
 [ 1.80865534e+02  6.53788250e+01]
 [ 1.80035157e+02  6.44765707e+01]
 [ 1.79247760e+02  6.35716960e+01]
 [ 1.78499068e+02  6.26645049e+01]
 [ 1.77785322e+02  6.17552639e+01]
 [ 1.78912770e+02  6.04501554e+01]
 [ 1.78220201e+02  5.95435252e+01]
 [ 1.77555531e+02  5.86351098e+01]
 [ 1.76916340e+02  5.77251019e+01]
 [ 1.76300458e+02  5.68136745e+01]
 [ 1.75705936e+02  5.59009835e+01]
 [ 1.75131015e+02  5.49871701e+01]
 [ 1.74574107e+02  5.40723621e+01]
 [ 1.74033772e+02  5.31566760e+01]
 [ 1.73508703e+02  5.22402185e+01]
 [ 1.72997709e+02  5.13230871e+01]
 [ 1.72499706e+02  5.04053716e+01]
 [ 1.72013697e+02  4.94871552e+01]
 [ 1.71538774e+02  4.85685146e+01]
 [ 1.71074098e+02  4.76495212e+01]
 [ 1.70618898e+02  4.67302416e+01]
 [ 1.70172465e+02  4.58107382e+01]
 [ 1.69734139e+02  4.48910695e+01]
 [ 1.69303311e+02  4.39712905e+01]
 [ 1.68879416e+02  4.30514533e+01]
 [ 1.68461925e+02  4.21316074e+01]
 [ 1.68050349e+02  4.12117996e+01]
 [ 1.67644229e+02  4.02920748e+01]
