Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[139.29124917  68.26299451]
 [139.87177471  67.37575168]
 [140.39210855  66.48508987]
 [140.85852201  65.59144556]
 [141.27645118  64.69519633]
 [141.6506261   63.79667051]
 [141.98517769  62.89615506]
 [142.28372635  61.99390206]
 [142.54945588  61.09013397]
 [142.78517518  60.18504804]
 [142.99337007  59.27882   ]
 [143.17624691  58.37160705]
 [143.33576949  57.46355049]
 [143.47369032  56.55477782]
 [143.59157728  55.64540461]
 [143.69083641  54.73553605]
 [143.77273137  53.82526827]
 [143.83840028  52.9146895 ]
 [143.88887021  52.003881  ]
 [143.92506968  51.09291799]
 [143.94783955  50.18187032]
 [143.95794253  49.27080311]
 [143.95607141  48.35977737]
 [143.94285631  47.4488504 ]
 [143.91887103  46.53807631]
 [143.88463865  45.62750632]
 [143.84063644  44.71718915]
 [143.78730021  43.80717131]
 [143.72502816  42.89749733]
 [143.65418434  41.98821003]
 [143.57510162  41.07935075]
 [143.48808446  40.17095949]
 [143.39341132  39.26307512]
 [143.29133678  38.35573553]
 [143.18209351  37.44897777]
 [143.06589401  36.54283817]
 [142.94293213  35.6373525 ]
 [142.81338453  34.73255601]
 [142.67741188  33.82848361]
 [142.53516005  32.92516992]
 [142.38676108  32.02264934]
 [142.23233417  31.12095618]
 [142.07198646  30.22012473]
 [141.90581384  29.32018929]
 [141.7339016   28.42118428]
 [141.55632504  27.52314431]
 [141.37315007  26.62610422]
 [141.18443371  25.73009915]
 [140.99022451  24.83516461]
 [140.79056302  23.94133652]
 [140.58548214  23.04865127]
 [140.37500748  22.15714582]
 [140.15915763  21.26685768]
 [139.93794447  20.37782501]
 [139.71137341  19.49008669]
 [139.47944363  18.60368231]
 [139.24214825  17.7186523 ]
 [138.99947452  16.83503793]
 [138.751404    15.9528814 ]
 [138.49791269  15.07222586]
 [138.23897111  14.1931155 ]
 [137.97454449  13.31559559]
 [137.7045928   12.43971254]
 [137.42907083  11.56551395]
 [137.14792829  10.6930487 ]
 [136.86110985   9.82236698]
 [136.56855517   8.95352037]
 [136.27019895   8.08656191]
 [135.96597091   7.22154615]
 [135.65579589   6.35852925]
 [135.33959376   5.497569  ]
 [135.01727946   4.63872496]
 [134.688763     3.78205847]
 [134.35394942   2.92763279]
 [134.01273877   2.07551314]
 [133.66502609   1.22576679]
 [133.31070134   0.37846318]
 [132.94964943  -0.46632603]
 [132.58175007  -1.30852686]
 [132.20687783  -2.14806288]
 [131.82490201  -2.98485514]
 [131.43568661  -3.81882207]
 [131.03909027  -4.64987933]
 [130.63496622  -5.47793977]
 [130.22316222  -6.30291323]
 [129.80352046  -7.12470648]
 [129.37587757  -7.94322308]
 [128.94006449  -8.75836324]
 [ 34.2689425   80.77627502]
 [ 38.93925062  81.34600131]
 [ 44.24521456  81.84522793]
 [ 50.19952098  82.26038959]
 [ 56.75933472  82.57746289]
 [ 63.80784297  82.78360877]
 [ 71.15124143  82.86930656]
 [ 78.54122741  82.83034504]
 [ 85.7202333   82.66882144]
 [ 92.47087049  82.3926479 ]
 [ 98.64782567  82.01381699]
 [104.18329936  81.54622254]
 [109.07259126  81.00379573]
 [113.3523335   80.3993093 ]
 [117.08067933  79.74382428]
 [120.32317216  79.04658288]
 [127.39351232  78.6761994 ]
 [129.67358491  77.88040723]
 [131.64468086  77.06523459]
 [133.35601436  76.23420314]
 [134.84800917  75.39009547]
 [136.15384325  74.53512698]
 [137.30079805  73.67107595]
 [138.31138412  72.79938166]
 [139.20425741  71.92121864]
 [139.9949559   71.03755312]
 [140.69648805  70.14918616]
 [141.31980219  69.25678688]
 [141.87416113  68.36091823]
 [142.36744186  67.46205706]
 [142.8063762   66.56060995]
 [143.19674479  65.65692579]
 [143.54353419  64.75130572]
 [143.85106477  63.84401122]
 [144.12309522  62.93527059]
 [144.36290846  62.02528423]
 [144.57338258  61.11422899]
 [144.75704964  60.20226173]
 [144.91614476  59.28952224]
 [145.05264711  58.37613578]
 [145.16831448  57.46221502]
 [145.26471236  56.54786189]
 [145.34323867  55.63316896]
 [145.40514478  54.71822069]
 [145.45155346  53.80309453]
 [145.48347426  52.88786176]
 [145.50181677  51.97258833]
 [145.50740203  51.05733549]
 [145.50097245  50.14216037]
 [145.48320035  49.22711652]
 [145.45469551  48.3122543 ]
 [145.41601164  47.39762131]
 [145.36765217  46.48326271]
 [145.31007521  45.56922152]
 [145.24369803  44.65553889]
 [145.16890094  43.74225432]
 [145.08603073  42.82940588]
 [144.99540376  41.91703041]
 [144.89730863  41.00516369]
 [144.79200864  40.09384055]
 [144.67974393  39.18309505]
 [144.56073339  38.27296061]
 [144.43517639  37.36347009]
 [144.30325432  36.45465592]
 [144.16513197  35.5465502 ]
 [144.02095878  34.63918475]
 [143.87086993  33.73259125]
 [143.71498737  32.82680128]
 [143.55342073  31.92184641]
 [143.3862681   31.01775826]
 [143.21361681  30.11456857]
 [143.03554406  29.21230923]
 [142.85211755  28.31101242]
 [142.66339599  27.41071057]
 [142.46942963  26.51143649]
 [142.27026067  25.61322337]
 [142.06592369  24.71610488]
 [141.85644597  23.82011518]
 [141.64184786  22.92528901]
 [141.42214306  22.03166169]
 [141.19733886  21.13926923]
 [140.96743642  20.24814831]
 [140.73243092  19.35833642]
 [140.49231184  18.4698718 ]
 [140.24706303  17.58279359]
 [139.99666292  16.69714182]
 [139.74108465  15.8129575 ]
 [139.48029614  14.93028263]
 [139.21426025  14.04916028]
