Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.56956976e+01 -3.24849929e+01]
 [ 6.46779329e+01 -3.20505495e+01]
 [ 6.36727890e+01 -3.16035577e+01]
 [ 6.26803107e+01 -3.11443024e+01]
 [ 6.17005193e+01 -3.06730680e+01]
 [ 6.07334139e+01 -3.01901372e+01]
 [ 5.97789726e+01 -2.96957910e+01]
 [ 5.88371538e+01 -2.91903082e+01]
 [ 5.79078975e+01 -2.86739648e+01]
 [ 5.69911266e+01 -2.81470338e+01]
 [ 5.54047328e+01 -2.83647748e+01]
 [ 5.45059919e+01 -2.78134913e+01]
 [ 5.36197508e+01 -2.72523791e+01]
 [ 5.27458650e+01 -2.66817023e+01]
 [ 5.18841788e+01 -2.61017198e+01]
 [ 5.10345259e+01 -2.55126859e+01]
 [ 5.01967306e+01 -2.49148498e+01]
 [ 4.93706093e+01 -2.43084555e+01]
 [ 4.85559704e+01 -2.36937419e+01]
 [ 4.77526163e+01 -2.30709426e+01]
 [ 4.69603435e+01 -2.24402858e+01]
 [ 4.61789435e+01 -2.18019944e+01]
 [ 4.54082037e+01 -2.11562860e+01]
 [ 4.46479082e+01 -2.05033731e+01]
 [ 4.38978377e+01 -1.98434625e+01]
 [ 4.31577711e+01 -1.91767562e+01]
 [ 4.24274850e+01 -1.85034507e+01]
 [ 4.17067549e+01 -1.78237376e+01]
 [ 4.09953553e+01 -1.71378033e+01]
 [ 4.02930601e+01 -1.64458294e+01]
 [ 3.95996431e+01 -1.57479926e+01]
 [ 3.89148780e+01 -1.50444648e+01]
 [ 3.82385390e+01 -1.43354133e+01]
 [ 3.75704010e+01 -1.36210007e+01]
 [ 3.69102394e+01 -1.29013854e+01]
 [ 3.62578309e+01 -1.21767212e+01]
 [ 3.56129532e+01 -1.14471578e+01]
 [ 3.49753853e+01 -1.07128408e+01]
 [ 3.43449074e+01 -9.97391191e+00]
 [ 3.37213013e+01 -9.23050871e+00]
 [ 3.31043504e+01 -8.48276521e+00]
 [ 3.24938393e+01 -7.73081172e+00]
 [ 3.18895545e+01 -6.97477503e+00]
 [ 3.12912837e+01 -6.21477852e+00]
 [ 3.06988164e+01 -5.45094228e+00]
 [ 3.01119434e+01 -4.68338322e+00]
 [ 2.95304571e+01 -3.91221516e+00]
 [ 2.89541513e+01 -3.13754901e+00]
 [ 2.83828210e+01 -2.35949280e+00]
 [ 2.78162625e+01 -1.57815184e+00]
 [ 2.72542732e+01 -7.93628804e-01]
 [ 2.66966515e+01 -6.02386697e-03]
 [ 2.61431969e+01  7.84565223e-01]
 [ 2.55937095e+01  1.57804302e+00]
 [ 2.50479900e+01  2.37431630e+00]
 [ 2.45058399e+01  3.17329391e+00]
 [ 2.39670606e+01  3.97488673e+00]
 [ 2.34314540e+01  4.77900753e+00]
 [ 2.28988219e+01  5.58557089e+00]
 [ 2.23689658e+01  6.39449309e+00]
 [ 2.18416868e+01  7.20569202e+00]
 [ 2.13167856e+01  8.01908709e+00]
 [ 2.07940619e+01  8.83459912e+00]
 [ 2.02733142e+01  9.65215025e+00]
 [ 1.97543399e+01  1.04716639e+01]
 [ 1.92369347e+01  1.12930644e+01]
 [ 1.87208925e+01  1.21162775e+01]
 [ 1.82060051e+01  1.29412296e+01]
 [ 1.76920617e+01  1.37678479e+01]
 [ 1.71788489e+01  1.45960606e+01]
 [ 1.66661502e+01  1.54257963e+01]
 [ 1.61537456e+01  1.62569842e+01]
 [ 1.56414113e+01  1.70895541e+01]
 [ 1.51289193e+01  1.79234359e+01]
 [ 1.46160370e+01  1.87585599e+01]
 [ 1.41025266e+01  1.95948563e+01]
 [ 1.35881449e+01  2.04322556e+01]
 [ 1.30726427e+01  2.12706880e+01]
 [ 1.25557641e+01  2.21100833e+01]
 [ 1.20372462e+01  2.29503713e+01]
 [ 1.15168184e+01  2.37914811e+01]
 [ 1.09942017e+01  2.46333411e+01]
 [ 1.04691081e+01  2.54758790e+01]
 [ 9.94123981e+00  2.63190215e+01]
 [ 9.41028862e+00  2.71626944e+01]
 [ 8.87593492e+00  2.80068220e+01]
 [ 8.33784691e+00  2.88513271e+01]
 [ 7.79567961e+00  2.96961312e+01]
 [ 7.24907386e+00  3.05411537e+01]
 [ 6.69765524e+00  3.13863118e+01]
 [ 6.14103288e+00  3.22315208e+01]
 [ 5.57879823e+00  3.30766931e+01]
 [ 5.01052366e+00  3.39217385e+01]
 [ 4.43576105e+00  3.47665635e+01]
 [ 3.85404019e+00  3.56110714e+01]
 [ 3.26486709e+00  3.64551615e+01]
 [ 2.66772215e+00  3.72987293e+01]
 [ 2.06205820e+00  3.81416654e+01]
 [ 1.44729832e+00  3.89838557e+01]
 [ 8.22833592e-01  3.98251807e+01]
 [ 1.88020581e-01  4.06655149e+01]
 [ 3.59542179e+02  4.15047263e+01]
 [ 3.58884587e+02  4.23426759e+01]
