Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.20062388e+02  2.67415060e+01]
 [ 2.19273898e+02  2.60593066e+01]
 [ 2.18497499e+02  2.53702190e+01]
 [ 2.17732877e+02  2.46744710e+01]
 [ 2.16979719e+02  2.39722834e+01]
 [ 2.16237714e+02  2.32638701e+01]
 [ 2.15506553e+02  2.25494380e+01]
 [ 2.14785927e+02  2.18291879e+01]
 [ 2.14075533e+02  2.11033138e+01]
 [ 2.13375068e+02  2.03720038e+01]
 [ 2.12684235e+02  1.96354399e+01]
 [ 2.12002738e+02  1.88937982e+01]
 [ 2.11330285e+02  1.81472493e+01]
 [ 2.10666589e+02  1.73959583e+01]
 [ 2.10011366e+02  1.66400851e+01]
 [ 2.09364335e+02  1.58797845e+01]
 [ 2.08725222e+02  1.51152065e+01]
 [ 2.08093752e+02  1.43464961e+01]
 [ 2.07469659e+02  1.35737942e+01]
 [ 2.06852676e+02  1.27972372e+01]
 [ 2.06242545e+02  1.20169571e+01]
 [ 2.05639007e+02  1.12330821e+01]
 [ 2.05041810e+02  1.04457366e+01]
 [ 2.04450704e+02  9.65504113e+00]
 [ 2.03865442e+02  8.86111287e+00]
 [ 2.03285781e+02  8.06406553e+00]
 [ 2.02711481e+02  7.26400958e+00]
 [ 2.02142306e+02  6.46105244e+00]
 [ 2.01578021e+02  5.65529859e+00]
 [ 2.01018395e+02  4.84684970e+00]
 [ 2.00463198e+02  4.03580477e+00]
 [ 1.99912205e+02  3.22226029e+00]
 [ 1.99365190e+02  2.40631032e+00]
 [ 1.98821931e+02  1.58804667e+00]
 [ 1.98282206e+02  7.67558971e-01]
 [ 1.97745797e+02 -5.50651458e-02]
 [ 1.97212485e+02 -8.79739979e-01]
 [ 1.96682052e+02 -1.70638161e+00]
 [ 1.96154282e+02 -2.53490782e+00]
 [ 1.95628959e+02 -3.36523791e+00]
 [ 1.95105868e+02 -4.19729268e+00]
 [ 1.94584792e+02 -5.03099425e+00]
 [ 1.94065516e+02 -5.86626596e+00]
 [ 1.93547824e+02 -6.70303228e+00]
 [ 1.93031498e+02 -7.54121871e+00]
 [ 1.92516319e+02 -8.38075164e+00]
 [ 1.92002069e+02 -9.22155824e+00]
 [ 1.91488526e+02 -1.00635664e+01]
 [ 1.90975467e+02 -1.09067046e+01]
 [ 1.90462665e+02 -1.17509016e+01]
 [ 1.89949893e+02 -1.25960869e+01]
 [ 1.89436918e+02 -1.34421899e+01]
 [ 1.88923505e+02 -1.42891403e+01]
 [ 1.88409417e+02 -1.51368676e+01]
 [ 1.87894408e+02 -1.59853016e+01]
 [ 1.87378232e+02 -1.68343714e+01]
 [ 1.86860635e+02 -1.76840060e+01]
 [ 1.86341358e+02 -1.85341340e+01]
 [ 1.85820136e+02 -1.93846831e+01]
 [ 1.85296698e+02 -2.02355803e+01]
 [ 1.84770764e+02 -2.10867520e+01]
 [ 1.84242046e+02 -2.19381230e+01]
 [ 1.83710250e+02 -2.27896174e+01]
 [ 1.83175070e+02 -2.36411575e+01]
 [ 1.82636192e+02 -2.44926643e+01]
 [ 1.82093291e+02 -2.53440568e+01]
 [ 1.81546029e+02 -2.61952523e+01]
 [ 1.80994056e+02 -2.70461656e+01]
 [ 1.80437011e+02 -2.78967095e+01]
 [ 1.79874517e+02 -2.87467938e+01]
 [ 1.79306182e+02 -2.95963257e+01]
 [ 1.78731597e+02 -3.04452091e+01]
 [ 1.78150337e+02 -3.12933444e+01]
 [ 1.77561958e+02 -3.21406285e+01]
 [ 1.76965994e+02 -3.29869540e+01]
 [ 1.76361960e+02 -3.38322092e+01]
 [ 1.75749346e+02 -3.46762774e+01]
 [ 1.75127620e+02 -3.55190368e+01]
 [ 1.74496222e+02 -3.63603601e+01]
 [ 1.73854564e+02 -3.72001135e+01]
 [ 1.73202027e+02 -3.80381567e+01]
 [ 1.72537963e+02 -3.88743423e+01]
 [ 1.71861686e+02 -3.97085148e+01]
 [ 1.71172476e+02 -4.05405105e+01]
 [ 1.70469572e+02 -4.13701563e+01]
 [ 2.83363550e+02  4.40944512e+01]
 [ 2.82004762e+02  4.42236420e+01]
 [ 2.80639996e+02  4.43332329e+01]
 [ 2.79270218e+02  4.44230709e+01]
 [ 2.77896422e+02  4.44930280e+01]
 [ 2.76519626e+02  4.45430019e+01]
 [ 2.75140863e+02  4.45729166e+01]
 [ 2.73761182e+02  4.45827225e+01]
 [ 2.72381636e+02  4.45723977e+01]
 [ 2.71003279e+02  4.45419469e+01]
 [ 2.69627162e+02  4.44914022e+01]
 [ 2.68254324e+02  4.44208227e+01]
 [ 2.66885788e+02  4.43302936e+01]
 [ 2.65522556e+02  4.42199265e+01]
 [ 2.64165604e+02  4.40898577e+01]
 [ 2.62815876e+02  4.39402480e+01]
 [ 2.61474282e+02  4.37712815e+01]
 [ 2.60141691e+02  4.35831642e+01]
