Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.28284554e+01 -6.56764520e+00]
 [ 2.22615340e+01 -5.76482823e+00]
 [ 2.16993747e+01 -4.95923423e+00]
 [ 2.11417492e+01 -4.15096363e+00]
 [ 2.05884317e+01 -3.34011424e+00]
 [ 2.00391980e+01 -2.52678145e+00]
 [ 1.94938263e+01 -1.71105827e+00]
 [ 1.89520961e+01 -8.93035537e-01]
 [ 1.84137886e+01 -7.28019945e-02]
 [ 1.78786862e+01  7.49555589e-01]
 [ 1.73465724e+01  1.57395229e+00]
 [ 1.68172314e+01  2.40030493e+00]
 [ 1.62904482e+01  3.22853193e+00]
 [ 1.57660079e+01  4.05855326e+00]
 [ 1.52436958e+01  4.89029024e+00]
 [ 1.47232971e+01  5.72366552e+00]
 [ 1.42045965e+01  6.55860291e+00]
 [ 1.36873779e+01  7.39502731e+00]
 [ 1.31714244e+01  8.23286457e+00]
 [ 1.26565175e+01  9.07204139e+00]
 [ 1.21424373e+01  9.91248525e+00]
 [ 1.16289620e+01  1.07541242e+01]
 [ 1.11158675e+01  1.15968870e+01]
 [ 1.06029270e+01  1.24407026e+01]
 [ 1.00899107e+01  1.32855004e+01]
 [ 9.57658572e+00  1.41312099e+01]
 [ 9.06271512e+00  1.49777609e+01]
 [ 8.54805799e+00  1.58250828e+01]
 [ 8.03236876e+00  1.66731052e+01]
 [ 7.51539685e+00  1.75217572e+01]
 [ 6.99688613e+00  1.83709676e+01]
 [ 6.47657447e+00  1.92206645e+01]
 [ 5.95419316e+00  2.00707755e+01]
 [ 5.42946641e+00  2.09212273e+01]
 [ 4.90211070e+00  2.17719455e+01]
 [ 4.37183420e+00  2.26228549e+01]
 [ 3.83833608e+00  2.34738785e+01]
 [ 3.30130586e+00  2.43249383e+01]
 [ 2.76042258e+00  2.51759545e+01]
 [ 2.21535411e+00  2.60268452e+01]
 [ 1.66575625e+00  2.68775267e+01]
 [ 1.11127186e+00  2.77279131e+01]
 [ 5.51529913e-01  2.85779158e+01]
 [ 3.59986144e+02  2.94274436e+01]
 [ 3.59414714e+02  3.02764022e+01]
 [ 3.58836819e+02  3.11246941e+01]
 [ 3.58252022e+02  3.19722180e+01]
 [ 3.57659866e+02  3.28188691e+01]
 [ 3.57059874e+02  3.36645380e+01]
 [ 3.56451544e+02  3.45091108e+01]
 [ 3.55834353e+02  3.53524686e+01]
 [ 3.55207749e+02  3.61944870e+01]
 [ 3.54571155e+02  3.70350358e+01]
 [ 3.53923963e+02  3.78739782e+01]
 [ 3.53265533e+02  3.87111706e+01]
 [ 3.52595194e+02  3.95464619e+01]
 [ 3.51912236e+02  4.03796926e+01]
 [ 3.51215910e+02  4.12106946e+01]
 [ 1.02677945e+02 -4.45525225e+01]
 [ 1.01306200e+02 -4.46747127e+01]
 [ 9.99287116e+01 -4.47770638e+01]
 [ 9.85464838e+01 -4.48594298e+01]
 [ 9.71605482e+01 -4.49216904e+01]
 [ 9.57719579e+01 -4.49637520e+01]
 [ 9.43817824e+01 -4.49855482e+01]
 [ 9.29911015e+01 -4.49870402e+01]
 [ 9.16009993e+01 -4.49682171e+01]
 [ 9.02125586e+01 -4.49290960e+01]
 [ 8.88268543e+01 -4.48697216e+01]
 [ 8.74449481e+01 -4.47901662e+01]
 [ 8.60678826e+01 -4.46905290e+01]
 [ 8.46966757e+01 -4.45709355e+01]
 [ 8.33323157e+01 -4.44315366e+01]
 [ 8.19757565e+01 -4.42725076e+01]
 [ 8.06279131e+01 -4.40940472e+01]
 [ 7.92896581e+01 -4.38963761e+01]
 [ 7.79618182e+01 -4.36797357e+01]
 [ 7.66451713e+01 -4.34443869e+01]
 [ 7.53404445e+01 -4.31906081e+01]
 [ 7.40483119e+01 -4.29186942e+01]
 [ 7.27693939e+01 -4.26289545e+01]
 [ 7.15042560e+01 -4.23217116e+01]
 [ 7.02534089e+01 -4.19972997e+01]
 [ 6.90173085e+01 -4.16560626e+01]
 [ 6.77963568e+01 -4.12983530e+01]
 [ 6.65909025e+01 -4.09245300e+01]
 [ 6.54012426e+01 -4.05349586e+01]
 [ 6.42276239e+01 -4.01300079e+01]
 [ 6.30702450e+01 -3.97100495e+01]
 [ 6.19292581e+01 -3.92754569e+01]
 [ 6.08047715e+01 -3.88266041e+01]
 [ 5.96968517e+01 -3.83638643e+01]
 [ 5.86055263e+01 -3.78876093e+01]
 [ 5.75307857e+01 -3.73982082e+01]
 [ 5.64725864e+01 -3.68960271e+01]
 [ 5.54308530e+01 -3.63814278e+01]
 [ 5.44054810e+01 -3.58547677e+01]
 [ 5.33963391e+01 -3.53163987e+01]
 [ 5.24032715e+01 -3.47666672e+01]
 [ 5.14261002e+01 -3.42059132e+01]
 [ 5.04646275e+01 -3.36344702e+01]
 [ 4.95186376e+01 -3.30526651e+01]
 [ 4.85878990e+01 -3.24608174e+01]
