Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 8.95024627e+00 -7.09013813e+01]
 [ 7.64845478e+00 -7.00342780e+01]
 [ 6.43939910e+00 -6.91605153e+01]
 [ 5.31236027e+00 -6.82809417e+01]
 [ 4.25810338e+00 -6.73962799e+01]
 [ 3.26864526e+00 -6.65071485e+01]
 [ 2.33706080e+00 -6.56140802e+01]
 [ 1.45732147e+00 -6.47175356e+01]
 [ 6.24160709e-01 -6.38179148e+01]
 [ 3.59832962e+02 -6.29155674e+01]
 [ 3.59079662e+02 -6.20107999e+01]
 [ 3.58360679e+02 -6.11038824e+01]
 [ 3.57672836e+02 -6.01950537e+01]
 [ 3.57013314e+02 -5.92845261e+01]
 [ 3.56379600e+02 -5.83724890e+01]
 [ 3.55769448e+02 -5.74591116e+01]
 [ 3.55180845e+02 -5.65445466e+01]
 [ 3.54611980e+02 -5.56289313e+01]
 [ 3.54061221e+02 -5.47123904e+01]
 [ 3.53527095e+02 -5.37950369e+01]
 [ 3.53008265e+02 -5.28769742e+01]
 [ 3.52503516e+02 -5.19582969e+01]
 [ 3.52011743e+02 -5.10390918e+01]
 [ 3.51531937e+02 -5.01194391e+01]
 [ 3.51063174e+02 -4.91994129e+01]
 [ 3.50604607e+02 -4.82790822e+01]
 [ 3.50155456e+02 -4.73585109e+01]
 [ 3.49715004e+02 -4.64377592e+01]
 [ 3.49282589e+02 -4.55168833e+01]
 [ 3.48857598e+02 -4.45959363e+01]
 [ 3.48439462e+02 -4.36749682e+01]
 [ 3.48027652e+02 -4.27540265e+01]
 [ 3.47621678e+02 -4.18331563e+01]
 [ 3.47221078e+02 -4.09124009e+01]
 [ 3.46825425e+02 -3.99918014e+01]
 [ 3.46434316e+02 -3.90713975e+01]
 [ 3.46047373e+02 -3.81512276e+01]
 [ 3.45664241e+02 -3.72313285e+01]
 [ 3.45284585e+02 -3.63117361e+01]
 [ 3.44908087e+02 -3.53924854e+01]
 [ 3.44534449e+02 -3.44736104e+01]
 [ 3.44163385e+02 -3.35551446e+01]
 [ 3.43794625e+02 -3.26371207e+01]
 [ 3.43427911e+02 -3.17195709e+01]
 [ 3.43062998e+02 -3.08025272e+01]
 [ 3.42699650e+02 -2.98860209e+01]
 [ 3.42337640e+02 -2.89700836e+01]
 [ 3.41976753e+02 -2.80547462e+01]
 [ 3.41616779e+02 -2.71400398e+01]
 [ 3.41257516e+02 -2.62259955e+01]
 [ 3.40898769e+02 -2.53126443e+01]
 [ 3.40540349e+02 -2.44000173e+01]
 [ 3.40182073e+02 -2.34881460e+01]
 [ 3.39823761e+02 -2.25770619e+01]
 [ 3.39465240e+02 -2.16667969e+01]
 [ 3.39106337e+02 -2.07573831e+01]
 [ 3.38746887e+02 -1.98488533e+01]
 [ 3.38386724e+02 -1.89412404e+01]
 [ 3.38025688e+02 -1.80345780e+01]
 [ 3.37663619e+02 -1.71289003e+01]
 [ 3.37300359e+02 -1.62242419e+01]
 [ 3.36935753e+02 -1.53206384e+01]
 [ 3.36569646e+02 -1.44181258e+01]
 [ 3.36201885e+02 -1.35167410e+01]
 [ 3.35832316e+02 -1.26165218e+01]
 [ 3.35460787e+02 -1.17175067e+01]
 [ 3.35087145e+02 -1.08197355e+01]
 [ 3.34711238e+02 -9.92324850e+00]
 [ 3.34332912e+02 -9.02808748e+00]
 [ 3.33952014e+02 -8.13429516e+00]
 [ 3.33568389e+02 -7.24191547e+00]
 [ 3.33181881e+02 -6.35099358e+00]
 [ 3.32792333e+02 -5.46157601e+00]
 [ 3.32399586e+02 -4.57371064e+00]
 [ 3.32003479e+02 -3.68744681e+00]
 [ 3.31603850e+02 -2.80283539e+00]
 [ 3.31200533e+02 -1.91992886e+00]
 [ 3.30793361e+02 -1.03878140e+00]
 [ 3.30382164e+02 -1.59448941e-01]
 [ 3.29966767e+02  7.18010718e-01]
 [ 3.29546995e+02  1.59353783e+00]
 [ 3.29122667e+02  2.46707062e+00]
 [ 3.28693600e+02  3.33854515e+00]
 [ 3.28259606e+02  4.20789527e+00]
 [ 3.27820494e+02  5.07505247e+00]
 [ 3.27376066e+02  5.93994577e+00]
 [ 3.26926124e+02  6.80250163e+00]
 [ 3.26470460e+02  7.66264381e+00]
 [ 3.26008865e+02  8.52029326e+00]
 [ 3.25541122e+02  9.37536796e+00]
 [ 3.25067010e+02  1.02277828e+01]
 [ 3.24586302e+02  1.10774494e+01]
 [ 3.24098765e+02  1.19242761e+01]
 [ 3.23604158e+02  1.27681675e+01]
 [ 3.23102236e+02  1.36090247e+01]
 [ 3.22592746e+02  1.44467449e+01]
 [ 3.22075428e+02  1.52812209e+01]
 [ 3.21550014e+02  1.61123417e+01]
 [ 3.21016230e+02  1.69399916e+01]
 [ 3.20473793e+02  1.77640503e+01]
 [ 3.19922413e+02  1.85843926e+01]
 [ 3.19361791e+02  1.94008882e+01]
