Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 8.74331682e+01 -5.60683825e+01]
 [ 8.56460151e+01 -5.60382925e+01]
 [ 8.38629867e+01 -5.59813323e+01]
 [ 8.20865818e+01 -5.58976341e+01]
 [ 8.03192370e+01 -5.57873926e+01]
 [ 7.85633055e+01 -5.56508623e+01]
 [ 7.68210371e+01 -5.54883544e+01]
 [ 7.50945601e+01 -5.53002342e+01]
 [ 7.33858670e+01 -5.50869161e+01]
 [ 7.16968014e+01 -5.48488600e+01]
 [ 7.00290495e+01 -5.45865664e+01]
 [ 6.83841327e+01 -5.43005719e+01]
 [ 6.67634044e+01 -5.39914438e+01]
 [ 6.51680488e+01 -5.36597758e+01]
 [ 6.35990820e+01 -5.33061828e+01]
 [ 6.20573557e+01 -5.29312966e+01]
 [ 6.05435623e+01 -5.25357611e+01]
 [ 5.90582419e+01 -5.21202283e+01]
 [ 5.76017904e+01 -5.16853548e+01]
 [ 5.61744683e+01 -5.12317975e+01]
 [ 5.47764110e+01 -5.07602110e+01]
 [ 5.34076382e+01 -5.02712444e+01]
 [ 5.20680647e+01 -4.97655390e+01]
 [ 5.07575107e+01 -4.92437258e+01]
 [ 4.94757116e+01 -4.87064241e+01]
 [ 4.82223281e+01 -4.81542392e+01]
 [ 4.69969553e+01 -4.75877618e+01]
 [ 4.57991318e+01 -4.70075666e+01]
 [ 4.46283480e+01 -4.64142115e+01]
 [ 4.34840536e+01 -4.58082372e+01]
 [ 4.23656648e+01 -4.51901666e+01]
 [ 4.12725709e+01 -4.45605046e+01]
 [ 4.02041399e+01 -4.39197381e+01]
 [ 3.91597243e+01 -4.32683360e+01]
 [ 3.81386651e+01 -4.26067495e+01]
 [ 3.71402964e+01 -4.19354120e+01]
 [ 3.61639494e+01 -4.12547396e+01]
 [ 3.52089547e+01 -4.05651318e+01]
 [ 3.42746462e+01 -3.98669712e+01]
 [ 3.33603625e+01 -3.91606249e+01]
 [ 3.24654495e+01 -3.84464440e+01]
 [ 3.15892622e+01 -3.77247649e+01]
 [ 3.07311658e+01 -3.69959097e+01]
 [ 2.98905367e+01 -3.62601863e+01]
 [ 2.90667642e+01 -3.55178895e+01]
 [ 2.82592504e+01 -3.47693012e+01]
 [ 2.74674113e+01 -3.40146910e+01]
 [ 2.66906769e+01 -3.32543169e+01]
 [ 2.59284917e+01 -3.24884256e+01]
 [ 2.51803145e+01 -3.17172531e+01]
 [ 2.44456187e+01 -3.09410255e+01]
 [ 2.37238923e+01 -3.01599587e+01]
 [ 2.30146376e+01 -2.93742598e+01]
 [ 2.23173709e+01 -2.85841269e+01]
 [ 2.16316226e+01 -2.77897497e+01]
 [ 2.09569367e+01 -2.69913100e+01]
 [ 2.02928704e+01 -2.61889822e+01]
 [ 1.96389941e+01 -2.53829334e+01]
 [ 1.89948903e+01 -2.45733239e+01]
 [ 1.83601541e+01 -2.37603076e+01]
 [ 1.77343923e+01 -2.29440324e+01]
 [ 1.71172228e+01 -2.21246402e+01]
 [ 1.65082746e+01 -2.13022676e+01]
 [ 1.59071872e+01 -2.04770459e+01]
 [ 1.53136099e+01 -1.96491017e+01]
 [ 1.47272020e+01 -1.88185567e+01]
 [ 1.41476315e+01 -1.79855284e+01]
 [ 1.35745757e+01 -1.71501302e+01]
 [ 1.30077196e+01 -1.63124715e+01]
 [ 1.24467567e+01 -1.54726580e+01]
 [ 1.18913876e+01 -1.46307919e+01]
 [ 1.13413201e+01 -1.37869725e+01]
 [ 1.07962686e+01 -1.29412955e+01]
 [ 1.02559540e+01 -1.20938542e+01]
 [ 9.72010276e+00 -1.12447388e+01]
 [ 9.18844713e+00 -1.03940373e+01]
 [ 8.66072434e+00 -9.54183523e+00]
 [ 8.13667643e+00 -8.68821583e+00]
 [ 7.61604981e+00 -7.83326038e+00]
 [ 7.09859493e+00 -6.97704827e+00]
 [ 6.58406589e+00 -6.11965712e+00]
 [ 6.07222014e+00 -5.26116292e+00]
 [ 5.56281808e+00 -4.40164022e+00]
 [ 5.05562273e+00 -3.54116220e+00]
 [ 4.55039943e+00 -2.67980081e+00]
 [ 4.04691541e+00 -1.81762694e+00]
 [ 3.54493955e+00 -9.54710487e-01]
 [ 3.04424195e+00 -9.11205097e-02]
 [ 2.54459368e+00  7.73074664e-01]
 [ 2.04576635e+00  1.63780732e+00]
 [ 1.54753185e+00  2.50301023e+00]
 [ 1.04966195e+00  3.36861655e+00]
 [ 5.51927982e-01  4.23455971e+00]
 [ 5.41004859e-02  5.10077326e+00]
 [ 3.59555949e+02  5.96719081e+00]
 [ 3.59057241e+02  6.83374586e+00]
 [ 3.58557743e+02  7.70037171e+00]
 [ 3.58057218e+02  8.56700136e+00]
 [ 3.57555428e+02  9.43356733e+00]
 [ 3.57052131e+02  1.03000016e+01]
 [ 3.56547080e+02  1.11662354e+01]
 [ 3.56040029e+02  1.20321992e+01]
