Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[131.41467837  11.41572364]
 [131.16522938  10.5593859 ]
 [130.90906538   9.70482307]
 [130.64615532   8.85209518]
 [130.37646205   8.00126354]
 [130.09994243   7.15239081]
 [129.81654743   6.30554114]
 [129.52622214   5.46078016]
 [129.2289059    4.61817516]
 [128.92453233   3.77779512]
 [128.61302934   2.9397108 ]
 [128.29431921   2.10399485]
 [127.9683186    1.27072191]
 [127.63493856   0.43996865]
 [127.29408456  -0.38818607]
 [126.94565649  -1.21366113]
 [126.58954866  -2.03637305]
 [126.22564984  -2.85623589]
 [125.8538432   -3.67316113]
 [ 61.26511592  77.53737822]
 [ 65.40340213  77.66338255]
 [ 69.60336264  77.7180323 ]
 [ 73.81450383  77.70044915]
 [ 77.98552149  77.61101503]
 [ 84.01992583  78.25184153]
 [ 88.21007428  77.99599021]
 [ 92.1924123   77.6734191 ]
 [ 95.94054095  77.2892865 ]
 [ 99.43963933  76.84906499]
 [102.68485558  76.35826185]
 [105.67922197  75.82220665]
 [108.43151406  75.24590737]
 [110.95432418  74.63396673]
 [113.26247935  73.9905455 ]
 [115.37183171  73.31935932]
 [117.29839012  72.62369735]
 [119.05773452  71.90645353]
 [120.66464916  71.17016393]
 [122.1329166   70.41704581]
 [123.47522439  69.64903554]
 [124.70314725  68.86782414]
 [125.82717753  68.07488924]
 [126.85678425  67.27152373]
 [127.80048752  66.45886069]
 [128.66593933  65.6378952 ]
 [129.46000493  64.80950312]
 [130.18884137  63.97445728]
 [130.85797125  63.13344132]
 [131.47235046  62.28706165]
 [132.03642985  61.43585763]
 [132.55421063  60.58031027]
 [133.02929397  59.72084981]
 [133.46492509  58.85786211]
 [133.86403238  57.99169421]
 [134.22926203  57.1226591 ]
 [134.56300862  56.25103989]
 [134.86744219  55.3770933 ]
 [135.14453206  54.50105284]
 [135.39606797  53.62313144]
 [135.62367868  52.74352383]
 [135.82884847  51.86240858]
 [136.01293175  50.97994987]
 [136.17716595  50.0962991 ]
 [136.32268302  49.21159623]
 [136.45051962  48.32597105]
 [136.56162617  47.43954418]
 [136.65687493  46.5524281 ]
 [136.73706722  45.66472795]
 [136.8029398   44.77654229]
 [136.85517069  43.88796378]
 [136.89438426  42.99907976]
 [136.92115589  42.10997282]
 [136.93601608  41.22072123]
 [136.93945423  40.33139944]
 [136.93192197  39.44207838]
 [136.91383616  38.55282593]
 [136.8855817   37.66370712]
 [136.84751392  36.77478452]
 [136.79996086  35.88611844]
 [136.74322529  34.9977672 ]
 [136.67758653  34.10978735]
 [136.60330214  33.22223387]
 [136.52060941  32.33516035]
 [136.42972675  31.44861917]
 [136.33085493  30.56266168]
 [136.22417825  29.6773383 ]
 [136.10986554  28.79269872]
 [135.98807114  27.90879197]
 [135.85893575  27.02566659]
 [135.72258721  26.14337071]
 [135.57914125  25.26195219]
 [135.42870213  24.38145869]
 [135.27136323  23.5019378 ]
 [135.10720762  22.62343712]
 [134.93630857  21.74600433]
 [134.75872996  20.86968731]
 [134.57452676  19.99453421]
 [134.38374535  19.12059352]
 [134.18642394  18.24791419]
 [133.98259281  17.37654564]
 [133.77227465  16.5065379 ]
 [133.55548481  15.63794165]
 [133.3322315   14.77080832]
 [133.10251607  13.90519014]
 [132.86633315  13.04114023]
 [132.62367085  12.17871265]
 [132.3745109   11.31796251]
 [132.11882879  10.45894603]
 [131.85659392   9.60172061]
 [131.58776965   8.74634489]
 [131.31231347   7.89287886]
 [131.03017703   7.04138393]
 [130.74130621   6.191923  ]
 [130.44564121   5.34456052]
 [130.14311658   4.49936264]
 [129.83366127   3.65639721]
 [129.51719865   2.81573393]
 [129.19364655   1.97744441]
 [128.86291727   1.14160227]
 [128.52491757   0.30828323]
 [128.17954873  -0.52243479]
 [127.82670648  -1.35047159]
 [127.46628106  -2.17574455]
 [127.09815718  -2.99816858]
 [126.72221399  -3.81765596]
 [126.33832511  -4.63411626]
 [ 57.2894852   78.21604684]
 [ 61.6359309   78.41245982]
 [ 66.10631864  78.53426904]
 [ 70.64269253  78.57916212]
 [ 75.18191047  78.54631154]
 [ 79.66055995  78.43645826]
 [ 84.01992583  78.25184153]
 [ 90.66025934  78.75257559]
 [ 94.84660535  78.39495437]
 [ 98.74736311  77.97418117]
 [102.35201652  77.49671208]
 [105.66179888  76.96885855]
 [108.68651095  76.39656406]
 [111.44158944  75.78527344]
 [113.94569922  75.13987519]
 [116.21891905  74.46469509]
 [118.28147209  73.76352216]
 [120.15290052  73.03965271]
 [121.85157524  72.29594213]
 [123.39444301  71.5348581 ]
 [124.79693356  70.7585315 ]
 [126.07296846  69.96880284]
 [127.23503105  69.16726367]
 [128.29426925  68.35529266]
 [129.26061305  67.53408669]
 [130.14289534  66.70468754]
 [130.94896889  65.86800446]
 [131.68581595  65.02483339]
 [132.35964851  64.17587324]
 [132.97599857  63.32173959]
 [133.53979861  62.4629764 ]
 [134.05545283  61.60006583]
 [134.52689982  60.73343661]
 [134.9576676   59.86347121]
 [135.35092173  58.99051186]
 [135.70950754  58.11486577]
 [136.03598686  57.23680956]
 [136.33267032  56.35659303]
 [136.60164548  55.47444252]
 [136.84480151  54.59056366]
 [137.06385082  53.70514389]
 [137.26034805  52.81835451]
 [137.43570671  51.93035261]
 [137.59121388  51.04128261]
 [137.72804317  50.15127773]
 [137.84726609  49.26046117]
 [137.9498622   48.36894724]
 [138.03672804  47.47684232]
 [138.10868505  46.58424565]
 [138.16648668  45.69125014]
