Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.24553147e+01 -4.61024326e+01]
 [ 3.14504314e+01 -4.53895101e+01]
 [ 3.04708328e+01 -4.46679281e+01]
 [ 2.95155606e+01 -4.39381112e+01]
 [ 2.85836782e+01 -4.32004628e+01]
 [ 2.76742716e+01 -4.24553660e+01]
 [ 2.67864518e+01 -4.17031843e+01]
 [ 2.59193550e+01 -4.09442631e+01]
 [ 2.50721437e+01 -4.01789300e+01]
 [ 2.42440067e+01 -3.94074961e+01]
 [ 2.34341596e+01 -3.86302568e+01]
 [ 2.26418442e+01 -3.78474925e+01]
 [ 2.18663287e+01 -3.70594699e+01]
 [ 2.11069071e+01 -3.62664419e+01]
 [ 2.03628986e+01 -3.54686492e+01]
 [ 1.96336470e+01 -3.46663206e+01]
 [ 1.89185203e+01 -3.38596737e+01]
 [ 1.82169095e+01 -3.30489155e+01]
 [ 1.75282283e+01 -3.22342433e+01]
 [ 1.68519119e+01 -3.14158448e+01]
 [ 1.61874165e+01 -3.05938992e+01]
 [ 1.55342182e+01 -2.97685770e+01]
 [ 1.48918125e+01 -2.89400415e+01]
 [ 1.42597133e+01 -2.81084481e+01]
 [ 1.36374519e+01 -2.72739456e+01]
 [ 1.20835579e+01 -2.69782836e+01]
 [ 1.14837434e+01 -2.61344124e+01]
 [ 1.08924533e+01 -2.52881477e+01]
 [ 1.03092750e+01 -2.44396123e+01]
 [ 9.73381037e+00 -2.35889243e+01]
 [ 9.16567494e+00 -2.27361968e+01]
 [ 8.60449716e+00 -2.18815385e+01]
 [ 8.04991775e+00 -2.10250543e+01]
 [ 7.50158895e+00 -2.01668448e+01]
 [ 6.95917387e+00 -1.93070073e+01]
 [ 6.42234590e+00 -1.84456356e+01]
 [ 5.89078806e+00 -1.75828203e+01]
 [ 5.36419241e+00 -1.67186491e+01]
 [ 4.84225949e+00 -1.58532070e+01]
 [ 4.32469778e+00 -1.49865765e+01]
 [ 3.81122318e+00 -1.41188375e+01]
 [ 3.30155845e+00 -1.32500680e+01]
 [ 2.79543280e+00 -1.23803439e+01]
 [ 2.29258132e+00 -1.15097391e+01]
 [ 1.79274459e+00 -1.06383260e+01]
 [ 1.29566822e+00 -9.76617526e+00]
 [ 8.01102373e-01 -8.89335620e+00]
 [ 3.08801394e-01 -8.01993689e+00]
 [ 3.59818523e+02 -7.14598422e+00]
 [ 3.59330030e+02 -6.27156406e+00]
 [ 3.58843085e+02 -5.39674141e+00]
 [ 3.58357456e+02 -4.52158047e+00]
 [ 3.57872911e+02 -3.64614482e+00]
 [ 3.57389223e+02 -2.77049747e+00]
 [ 3.56906163e+02 -1.89470103e+00]
 [ 3.56423504e+02 -1.01881783e+00]
 [ 3.55941022e+02 -1.42909952e-01]
 [ 3.55458490e+02  7.32960556e-01]
 [ 3.54975683e+02  1.60873163e+00]
 [ 3.54492375e+02  2.48434108e+00]
 [ 3.54008340e+02  3.35972643e+00]
 [ 3.53523350e+02  4.23482485e+00]
 [ 3.53037177e+02  5.10957304e+00]
 [ 3.52549589e+02  5.98390710e+00]
 [ 3.52060354e+02  6.85776239e+00]
 [ 3.51569236e+02  7.73107346e+00]
 [ 3.51075996e+02  8.60377390e+00]
 [ 3.50580393e+02  9.47579621e+00]
 [ 3.50082182e+02  1.03470717e+01]
 [ 3.49581113e+02  1.12175303e+01]
 [ 3.49076931e+02  1.20871004e+01]
 [ 3.48569378e+02  1.29557090e+01]
 [ 3.48058189e+02  1.38232810e+01]
 [ 3.47543094e+02  1.46897397e+01]
 [ 3.47023817e+02  1.55550060e+01]
 [ 3.46500073e+02  1.64189988e+01]
 [ 3.45971572e+02  1.72816344e+01]
 [ 3.45438017e+02  1.81428266e+01]
 [ 3.44899098e+02  1.90024863e+01]
 [ 3.44354502e+02  1.98605214e+01]
 [ 3.43803903e+02  2.07168365e+01]
 [ 3.43246965e+02  2.15713331e+01]
 [ 3.42683343e+02  2.24239086e+01]
 [ 3.42112679e+02  2.32744566e+01]
 [ 3.41534604e+02  2.41228665e+01]
 [ 3.40948736e+02  2.49690234e+01]
 [ 3.40354681e+02  2.58128072e+01]
 [ 3.39752029e+02  2.66540932e+01]
 [ 3.39140356e+02  2.74927509e+01]
 [ 3.38519223e+02  2.83286443e+01]
 [ 3.37888174e+02  2.91616309e+01]
 [ 3.37246735e+02  2.99915621e+01]
 [ 3.36594416e+02  3.08182821e+01]
 [ 3.35930708e+02  3.16416276e+01]
 [ 3.35255079e+02  3.24614277e+01]
 [ 3.34566982e+02  3.32775030e+01]
 [ 1.12016428e+02 -5.88983214e+01]
 [ 1.10207200e+02 -5.92670156e+01]
 [ 1.08359832e+02 -5.96101592e+01]
 [ 1.06475891e+02 -5.99268705e+01]
 [ 1.04557272e+02 -6.02162993e+01]
 [ 1.02606212e+02 -6.04776374e+01]
