Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.29956428e+02 -1.04820495e+01]
 [ 2.29418691e+02 -1.11746917e+01]
 [ 2.28885547e+02 -1.18718095e+01]
 [ 2.28356888e+02 -1.25733115e+01]
 [ 2.27832610e+02 -1.32791077e+01]
 [ 2.27312604e+02 -1.39891100e+01]
 [ 2.26796763e+02 -1.47032322e+01]
 [ 2.26284976e+02 -1.54213893e+01]
 [ 2.25777133e+02 -1.61434984e+01]
 [ 2.25273122e+02 -1.68694780e+01]
 [ 2.24772832e+02 -1.75992482e+01]
 [ 2.24276148e+02 -1.83327306e+01]
 [ 2.23782955e+02 -1.90698484e+01]
 [ 2.23293137e+02 -1.98105262e+01]
 [ 2.22806576e+02 -2.05546901e+01]
 [ 2.22323153e+02 -2.13022676e+01]
 [ 2.21842747e+02 -2.20531876e+01]
 [ 2.21365235e+02 -2.28073802e+01]
 [ 2.20890494e+02 -2.35647770e+01]
 [ 2.20418395e+02 -2.43253107e+01]
 [ 2.19948812e+02 -2.50889153e+01]
 [ 2.19481613e+02 -2.58555260e+01]
 [ 2.19016664e+02 -2.66250791e+01]
 [ 2.18553828e+02 -2.73975120e+01]
 [ 2.18092967e+02 -2.81727633e+01]
 [ 2.17633937e+02 -2.89507725e+01]
 [ 2.17176593e+02 -2.97314801e+01]
 [ 2.16720783e+02 -3.05148275e+01]
 [ 2.16266354e+02 -3.13007571e+01]
 [ 2.15813147e+02 -3.20892122e+01]
 [ 2.15360997e+02 -3.28801366e+01]
 [ 2.14909734e+02 -3.36734753e+01]
 [ 2.14459184e+02 -3.44691737e+01]
 [ 2.14009165e+02 -3.52671779e+01]
 [ 2.13559487e+02 -3.60674347e+01]
 [ 2.13109954e+02 -3.68698914e+01]
 [ 2.12660361e+02 -3.76744957e+01]
 [ 2.12210494e+02 -3.84811959e+01]
 [ 2.11760129e+02 -3.92899405e+01]
 [ 2.11309031e+02 -4.01006783e+01]
 [ 2.10856954e+02 -4.09133585e+01]
 [ 2.10403638e+02 -4.17279302e+01]
 [ 2.09948808e+02 -4.25443427e+01]
 [ 2.70239514e+02  1.67693540e+01]
 [ 2.69358960e+02  1.65244285e+01]
 [ 2.68483688e+02  1.62679004e+01]
 [ 2.67613860e+02  1.59998801e+01]
 [ 2.66749629e+02  1.57204821e+01]
 [ 2.65891140e+02  1.54298245e+01]
 [ 2.65038528e+02  1.51280290e+01]
 [ 2.64191923e+02  1.48152207e+01]
 [ 2.63351442e+02  1.44915273e+01]
 [ 2.62517196e+02  1.41570797e+01]
 [ 2.61689287e+02  1.38120110e+01]
 [ 2.60867808e+02  1.34564567e+01]
 [ 2.60052843e+02  1.30905542e+01]
 [ 2.59244470e+02  1.27144427e+01]
 [ 2.58442756e+02  1.23282631e+01]
 [ 2.57647761e+02  1.19321575e+01]
 [ 2.56859538e+02  1.15262691e+01]
 [ 2.56078130e+02  1.11107420e+01]
 [ 2.55303576e+02  1.06857211e+01]
 [ 2.54535903e+02  1.02513518e+01]
 [ 2.53775134e+02  9.80777958e+00]
 [ 2.53021286e+02  9.35515038e+00]
 [ 2.52274365e+02  8.89360995e+00]
 [ 2.51534376e+02  8.42330387e+00]
 [ 2.50801313e+02  7.94437738e+00]
 [ 2.50075166e+02  7.45697525e+00]
 [ 2.49355920e+02  6.96124159e+00]
 [ 2.48643554e+02  6.45731980e+00]
 [ 2.47938041e+02  5.94535238e+00]
 [ 2.47239349e+02  5.42548085e+00]
 [ 2.46547442e+02  4.89784565e+00]
 [ 2.45862279e+02  4.36258603e+00]
 [ 2.45183814e+02  3.81983996e+00]
 [ 2.44511999e+02  3.26974407e+00]
 [ 2.43846780e+02  2.71243356e+00]
 [ 2.43188100e+02  2.14804213e+00]
 [ 2.42535899e+02  1.57670191e+00]
 [ 2.41890113e+02  9.98543425e-01]
 [ 2.41250675e+02  4.13695552e-01]
 [ 2.40617515e+02 -1.77714553e-01]
 [ 2.39990561e+02 -7.75561469e-01]
 [ 2.39369738e+02 -1.37972155e+00]
 [ 2.38754969e+02 -1.99007296e+00]
 [ 2.38146173e+02 -2.60649568e+00]
 [ 2.37543270e+02 -3.22887153e+00]
 [ 2.36946176e+02 -3.85708420e+00]
 [ 2.36354805e+02 -4.49101923e+00]
 [ 2.35769069e+02 -5.13056406e+00]
 [ 2.35188881e+02 -5.77560798e+00]
 [ 2.34614149e+02 -6.42604218e+00]
 [ 2.34044782e+02 -7.08175971e+00]
 [ 2.33480688e+02 -7.74265549e+00]
 [ 2.32921770e+02 -8.40862630e+00]
 [ 2.32367935e+02 -9.07957078e+00]
 [ 2.31819084e+02 -9.75538938e+00]
 [ 2.31275122e+02 -1.04359844e+01]
 [ 2.30735948e+02 -1.11212599e+01]
 [ 2.30201463e+02 -1.18111218e+01]
 [ 2.29671567e+02 -1.25054777e+01]
 [ 2.29146157e+02 -1.32042370e+01]
