Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.00958105e+02 -1.31233889e+01]
 [ 2.00444072e+02 -1.39422694e+01]
 [ 1.99931130e+02 -1.47629881e+01]
 [ 1.99419072e+02 -1.55854731e+01]
 [ 1.98907687e+02 -1.64096531e+01]
 [ 1.98396760e+02 -1.72354575e+01]
 [ 1.97886073e+02 -1.80628164e+01]
 [ 1.97375401e+02 -1.88916601e+01]
 [ 1.96864519e+02 -1.97219194e+01]
 [ 1.96353192e+02 -2.05535252e+01]
 [ 1.95841182e+02 -2.13864085e+01]
 [ 1.95328246e+02 -2.22205004e+01]
 [ 1.94814131e+02 -2.30557318e+01]
 [ 1.94298579e+02 -2.38920335e+01]
 [ 1.93781325e+02 -2.47293357e+01]
 [ 1.93262093e+02 -2.55675684e+01]
 [ 1.92740600e+02 -2.64066606e+01]
 [ 1.92216553e+02 -2.72465409e+01]
 [ 1.91689647e+02 -2.80871367e+01]
 [ 1.91159567e+02 -2.89283745e+01]
 [ 1.90625985e+02 -2.97701792e+01]
 [ 1.90088559e+02 -3.06124747e+01]
 [ 1.89546934e+02 -3.14551830e+01]
 [ 1.89000737e+02 -3.22982241e+01]
 [ 1.88449583e+02 -3.31415161e+01]
 [ 1.87893063e+02 -3.39849749e+01]
 [ 1.87330752e+02 -3.48285135e+01]
 [ 1.86762205e+02 -3.56720423e+01]
 [ 1.86186952e+02 -3.65154684e+01]
 [ 1.85604498e+02 -3.73586954e+01]
 [ 1.85014325e+02 -3.82016231e+01]
 [ 1.84415882e+02 -3.90441471e+01]
 [ 1.83808593e+02 -3.98861584e+01]
 [ 1.83191843e+02 -4.07275426e+01]
 [ 1.82564984e+02 -4.15681800e+01]
 [ 1.81927329e+02 -4.24079447e+01]
 [ 1.81278149e+02 -4.32467039e+01]
 [ 2.79296233e+02  3.65233877e+01]
 [ 2.78099128e+02  3.65361067e+01]
 [ 2.76902112e+02  3.65317745e+01]
 [ 2.75705824e+02  3.65103833e+01]
 [ 2.74510900e+02  3.64719422e+01]
 [ 2.73317974e+02  3.64164770e+01]
 [ 2.72127673e+02  3.63440299e+01]
 [ 2.70940616e+02  3.62546593e+01]
 [ 2.69757413e+02  3.61484397e+01]
 [ 2.68578657e+02  3.60254613e+01]
 [ 2.67404930e+02  3.58858291e+01]
 [ 2.66236795e+02  3.57296632e+01]
 [ 2.65074794e+02  3.55570974e+01]
 [ 2.63919453e+02  3.53682793e+01]
 [ 2.62771271e+02  3.51633693e+01]
 [ 2.61630727e+02  3.49425397e+01]
 [ 2.60498273e+02  3.47059745e+01]
 [ 2.59374337e+02  3.44538682e+01]
 [ 2.58259320e+02  3.41864254e+01]
 [ 2.57153597e+02  3.39038596e+01]
 [ 2.56057513e+02  3.36063927e+01]
 [ 2.54971389e+02  3.32942541e+01]
 [ 2.53895516e+02  3.29676798e+01]
 [ 2.52830158e+02  3.26269121e+01]
 [ 2.51775553e+02  3.22721981e+01]
 [ 2.50731911e+02  3.19037896e+01]
 [ 2.49699415e+02  3.15219418e+01]
 [ 2.48678225e+02  3.11269131e+01]
 [ 2.47668473e+02  3.07189642e+01]
 [ 2.46670269e+02  3.02983575e+01]
 [ 2.45683698e+02  2.98653563e+01]
 [ 2.44708825e+02  2.94202245e+01]
 [ 2.43745690e+02  2.89632259e+01]
 [ 2.42794316e+02  2.84946237e+01]
 [ 2.41854705e+02  2.80146800e+01]
 [ 2.40926840e+02  2.75236556e+01]
 [ 2.40010689e+02  2.70218092e+01]
 [ 2.39106202e+02  2.65093973e+01]
 [ 2.38213314e+02  2.59866737e+01]
 [ 2.37331946e+02  2.54538895e+01]
 [ 2.36462006e+02  2.49112924e+01]
 [ 2.35603390e+02  2.43591268e+01]
 [ 2.34755982e+02  2.37976334e+01]
 [ 2.33919657e+02  2.32270491e+01]
 [ 2.33094279e+02  2.26476068e+01]
 [ 2.32279705e+02  2.20595353e+01]
 [ 2.31475783e+02  2.14630592e+01]
 [ 2.30682354e+02  2.08583987e+01]
 [ 2.29899254e+02  2.02457696e+01]
 [ 2.29126313e+02  1.96253834e+01]
 [ 2.28363354e+02  1.89974468e+01]
 [ 2.27610198e+02  1.83621624e+01]
 [ 2.26866662e+02  1.77197279e+01]
 [ 2.26132558e+02  1.70703369e+01]
 [ 2.25407698e+02  1.64141781e+01]
 [ 2.24691888e+02  1.57514361e+01]
 [ 2.23984936e+02  1.50822908e+01]
 [ 2.23286646e+02  1.44069180e+01]
 [ 2.22596821e+02  1.37254890e+01]
 [ 2.21915264e+02  1.30381708e+01]
 [ 2.21241775e+02  1.23451265e+01]
 [ 2.20576158e+02  1.16465147e+01]
 [ 2.19918212e+02  1.09424905e+01]
 [ 2.19267739e+02  1.02332045e+01]
 [ 2.18624541e+02  9.51880370e+00]
 [ 2.17988419e+02  8.79943142e+00]
 [ 2.17359176e+02  8.07522714e+00]
