Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.10430231e+01 -1.90298016e+01]
 [ 6.02339032e+01 -1.84994273e+01]
 [ 5.94340857e+01 -1.79601023e+01]
 [ 5.86434937e+01 -1.74120252e+01]
 [ 5.78620424e+01 -1.68553920e+01]
 [ 5.70896398e+01 -1.62903961e+01]
 [ 5.63261873e+01 -1.57172280e+01]
 [ 5.55715797e+01 -1.51360755e+01]
 [ 5.48257064e+01 -1.45471233e+01]
 [ 5.40884513e+01 -1.39505531e+01]
 [ 5.33596934e+01 -1.33465435e+01]
 [ 5.26393074e+01 -1.27352700e+01]
 [ 5.19271639e+01 -1.21169047e+01]
 [ 5.12231299e+01 -1.14916167e+01]
 [ 5.05270689e+01 -1.08595718e+01]
 [ 4.98388417e+01 -1.02209325e+01]
 [ 4.91583063e+01 -9.57585806e+00]
 [ 4.84853182e+01 -8.92450452e+00]
 [ 4.78197309e+01 -8.26702468e+00]
 [ 4.71613961e+01 -7.60356811e+00]
 [ 4.65101638e+01 -6.93428121e+00]
 [ 4.58658826e+01 -6.25930723e+00]
 [ 4.52283996e+01 -5.57878626e+00]
 [ 4.45975612e+01 -4.89285535e+00]
 [ 4.39732126e+01 -4.20164849e+00]
 [ 4.33551984e+01 -3.50529669e+00]
 [ 4.27433622e+01 -2.80392800e+00]
 [ 4.21375475e+01 -2.09766761e+00]
 [ 4.15375969e+01 -1.38663785e+00]
 [ 4.09433528e+01 -6.70958295e-01]
 [ 4.03546571e+01  4.92542065e-02]
 [ 3.97713514e+01  7.73885457e-01]
 [ 3.91932771e+01  1.50282385e+00]
 [ 3.86202753e+01  2.23596032e+00]
 [ 3.80521868e+01  2.97318826e+00]
 [ 3.74888520e+01  3.71440344e+00]
 [ 3.69301112e+01  4.45950401e+00]
 [ 3.63758042e+01  5.20839035e+00]
 [ 3.58257705e+01  5.96096506e+00]
 [ 3.52798492e+01  6.71713286e+00]
 [ 3.47378787e+01  7.47680056e+00]
 [ 3.41996969e+01  8.23987693e+00]
 [ 3.36651412e+01  9.00627271e+00]
 [ 3.31340479e+01  9.77590047e+00]
 [ 3.26062527e+01  1.05486746e+01]
 [ 3.20815899e+01  1.13245112e+01]
 [ 3.15598930e+01  1.21033280e+01]
 [ 3.10409941e+01  1.28850445e+01]
 [ 3.05247235e+01  1.36695813e+01]
 [ 3.00109102e+01  1.44568609e+01]
 [ 2.94993812e+01  1.52468070e+01]
 [ 2.89899614e+01  1.60393445e+01]
 [ 2.84824735e+01  1.68343997e+01]
 [ 2.79767375e+01  1.76319000e+01]
 [ 2.74725708e+01  1.84317739e+01]
 [ 2.69697876e+01  1.92339509e+01]
 [ 2.64681987e+01  2.00383614e+01]
 [ 2.59676114e+01  2.08449368e+01]
 [ 2.54678289e+01  2.16536092e+01]
 [ 2.49686498e+01  2.24643114e+01]
 [ 2.44698682e+01  2.32769768e+01]
 [ 2.39712729e+01  2.40915395e+01]
 [ 2.34726470e+01  2.49079339e+01]
 [ 2.29737674e+01  2.57260948e+01]
 [ 2.24744046e+01  2.65459572e+01]
 [ 2.19743215e+01  2.73674565e+01]
 [ 2.14732735e+01  2.81905280e+01]
 [ 2.09710073e+01  2.90151069e+01]
 [ 2.04672606e+01  2.98411285e+01]
 [ 1.99617610e+01  3.06685276e+01]
 [ 1.94542254e+01  3.14972387e+01]
 [ 1.89443590e+01  3.23271959e+01]
 [ 1.84318544e+01  3.31583324e+01]
 [ 1.79163905e+01  3.39905807e+01]
 [ 1.73976315e+01  3.48238725e+01]
 [ 1.68752255e+01  3.56581382e+01]
 [ 1.63488031e+01  3.64933067e+01]
 [ 1.58179763e+01  3.73293058e+01]
 [ 1.52823364e+01  3.81660612e+01]
 [ 1.47414526e+01  3.90034967e+01]
 [ 1.41948702e+01  3.98415340e+01]
 [ 1.36421079e+01  4.06800923e+01]
 [ 1.30826563e+01  4.15190877e+01]
 [ 1.25159749e+01  4.23584335e+01]
 [ 1.19414892e+01  4.31980394e+01]
 [ 1.13585882e+01  4.40378110e+01]
 [ 9.60087315e+01 -3.04503877e+01]
 [ 9.49226829e+01 -3.03727234e+01]
 [ 9.38395271e+01 -3.02798780e+01]
 [ 9.27597006e+01 -3.01719107e+01]
 [ 9.16836312e+01 -3.00488921e+01]
 [ 9.06117371e+01 -2.99109039e+01]
 [ 8.95444256e+01 -2.97580387e+01]
 [ 8.84820918e+01 -2.95903992e+01]
 [ 8.74251178e+01 -2.94080984e+01]
 [ 8.63738716e+01 -2.92112589e+01]
 [ 8.53287064e+01 -2.90000123e+01]
 [ 8.42899599e+01 -2.87744991e+01]
 [ 8.32579533e+01 -2.85348679e+01]
 [ 8.22329912e+01 -2.82812751e+01]
 [ 8.12153611e+01 -2.80138844e+01]
 [ 8.02053326e+01 -2.77328660e+01]
 [ 7.92031579e+01 -2.74383965e+01]
