Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.68353086e+01  8.52283679e+00]
 [ 2.63086656e+01  9.31934018e+00]
 [ 2.57846111e+01  1.01183812e+01]
 [ 2.52629578e+01  1.09198801e+01]
 [ 2.47435169e+01  1.17237586e+01]
 [ 2.42260984e+01  1.25299395e+01]
 [ 2.37105099e+01  1.33383470e+01]
 [ 2.31965575e+01  1.41489065e+01]
 [ 2.26840445e+01  1.49615445e+01]
 [ 2.21727718e+01  1.57761882e+01]
 [ 2.16625372e+01  1.65927659e+01]
 [ 2.11531354e+01  1.74112067e+01]
 [ 2.06443575e+01  1.82314404e+01]
 [ 2.01359904e+01  1.90533974e+01]
 [ 1.96278170e+01  1.98770086e+01]
 [ 1.91196153e+01  2.07022053e+01]
 [ 1.86111580e+01  2.15289192e+01]
 [ 1.81022124e+01  2.23570821e+01]
 [ 1.75925396e+01  2.31866262e+01]
 [ 1.70818939e+01  2.40174834e+01]
 [ 1.65700226e+01  2.48495856e+01]
 [ 1.60566648e+01  2.56828646e+01]
 [ 1.55415516e+01  2.65172515e+01]
 [ 1.50244047e+01  2.73526773e+01]
 [ 1.45049358e+01  2.81890722e+01]
 [ 1.39828460e+01  2.90263656e+01]
 [ 1.34578249e+01  2.98644861e+01]
 [ 1.29295495e+01  3.07033611e+01]
 [ 1.23976833e+01  3.15429168e+01]
 [ 1.18618753e+01  3.23830779e+01]
 [ 1.13217588e+01  3.32237675e+01]
 [ 1.07769501e+01  3.40649069e+01]
 [ 1.02270471e+01  3.49064151e+01]
 [ 9.67162792e+00  3.57482090e+01]
 [ 9.11024935e+00  3.65902027e+01]
 [ 8.54244499e+00  3.74323076e+01]
 [ 7.96772345e+00  3.82744317e+01]
 [ 7.38556631e+00  3.91164796e+01]
 [ 6.79542588e+00  3.99583518e+01]
 [ 6.19672277e+00  4.07999448e+01]
 [ 5.58884331e+00  4.16411499e+01]
 [ 4.97113662e+00  4.24818535e+01]
 [ 4.34291152e+00  4.33219360e+01]
 [ 3.70343307e+00  4.41612715e+01]
 [ 9.89982184e+01 -3.53415177e+01]
 [ 9.78236934e+01 -3.53412156e+01]
 [ 9.66497452e+01 -3.53242375e+01]
 [ 9.54769688e+01 -3.52905870e+01]
 [ 9.43059567e+01 -3.52402835e+01]
 [ 9.31372967e+01 -3.51733616e+01]
 [ 9.19715698e+01 -3.50898715e+01]
 [ 9.08093477e+01 -3.49898783e+01]
 [ 8.96511912e+01 -3.48734619e+01]
 [ 8.84976479e+01 -3.47407165e+01]
 [ 8.73492505e+01 -3.45917504e+01]
 [ 8.62065152e+01 -3.44266852e+01]
 [ 8.50699396e+01 -3.42456553e+01]
 [ 8.39400021e+01 -3.40488078e+01]
 [ 8.28171601e+01 -3.38363011e+01]
 [ 8.17018488e+01 -3.36083050e+01]
 [ 8.05944806e+01 -3.33649995e+01]
 [ 7.94954442e+01 -3.31065743e+01]
 [ 7.84051039e+01 -3.28332281e+01]
 [ 7.73237993e+01 -3.25451679e+01]
 [ 7.62518449e+01 -3.22426082e+01]
 [ 7.51895299e+01 -3.19257703e+01]
 [ 7.41371185e+01 -3.15948815e+01]
 [ 7.30948496e+01 -3.12501746e+01]
 [ 7.20629375e+01 -3.08918869e+01]
 [ 7.10415720e+01 -3.05202597e+01]
 [ 7.00309187e+01 -3.01355379e+01]
 [ 6.90311202e+01 -2.97379687e+01]
 [ 6.80422961e+01 -2.93278016e+01]
 [ 6.70645442e+01 -2.89052874e+01]
 [ 6.60979408e+01 -2.84706781e+01]
 [ 6.51425420e+01 -2.80242258e+01]
 [ 6.41983844e+01 -2.75661826e+01]
 [ 6.32654859e+01 -2.70968001e+01]
 [ 6.17083810e+01 -2.73857011e+01]
 [ 6.07902706e+01 -2.68909727e+01]
 [ 5.98836874e+01 -2.63855846e+01]
 [ 5.89885774e+01 -2.58697886e+01]
 [ 5.81048724e+01 -2.53438339e+01]
 [ 5.72324907e+01 -2.48079668e+01]
 [ 5.63713382e+01 -2.42624304e+01]
 [ 5.55213091e+01 -2.37074643e+01]
 [ 5.46822869e+01 -2.31433047e+01]
 [ 5.38541457e+01 -2.25701839e+01]
 [ 5.30367503e+01 -2.19883301e+01]
 [ 5.22299574e+01 -2.13979677e+01]
 [ 5.14336166e+01 -2.07993168e+01]
 [ 5.06475706e+01 -2.01925934e+01]
 [ 4.98716563e+01 -1.95780090e+01]
 [ 4.91057052e+01 -1.89557707e+01]
 [ 4.83495442e+01 -1.83260816e+01]
 [ 4.76029960e+01 -1.76891399e+01]
 [ 4.68658797e+01 -1.70451398e+01]
 [ 4.61380114e+01 -1.63942707e+01]
 [ 4.54192045e+01 -1.57367181e+01]
 [ 4.47092701e+01 -1.50726628e+01]
 [ 4.40080175e+01 -1.44022813e+01]
 [ 4.33152546e+01 -1.37257461e+01]
 [ 4.26307880e+01 -1.30432253e+01]
