Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[126.03914937  22.36809045]
 [125.93823026  21.52171255]
 [125.82862909  20.67603599]
 [125.71046507  19.83113188]
 [125.58384635  18.98707076]
 [125.44887049  18.14392272]
 [125.30562487  17.30175754]
 [125.15418711  16.4606448 ]
 [124.99462544  15.62065402]
 [124.82699903  14.78185476]
 [124.65135835  13.94431677]
 [124.46774538  13.10811003]
 [124.27619398  12.27330493]
 [124.07673006  11.43997236]
 [123.86937183  10.60818377]
 [123.65413005   9.77801132]
 [123.43100814   8.94952797]
 [123.20000245   8.12280759]
 [122.96110235   7.29792503]
 [122.71429041   6.47495623]
 [122.45954255   5.65397837]
 [122.19682811   4.83506989]
 [121.92611003   4.01831064]
 [121.64734491   3.20378199]
 [ 77.25926494  71.90359979]
 [ 79.97869899  71.7308558 ]
 [ 82.63461335  71.51214647]
 [ 85.21547395  71.24914282]
 [ 87.71171957  70.94374195]
 [ 90.11582285  70.59800951]
 [ 92.4222495   70.21412365]
 [ 94.62733618  69.79432313]
 [ 96.72911048  69.34086166]
 [ 98.72707583  68.85596937]
 [100.62198167  68.34182177]
 [102.41559463  67.80051603]
 [104.1104827   67.23405378]
 [105.70981956  66.64432981]
 [107.2172133   66.03312552]
 [108.63656074  65.40210633]
 [109.97192667  64.75282204]
 [111.22744635  64.0867096 ]
 [112.40724862  63.40509736]
 [113.51539691  62.70921047]
 [114.5558453   62.00017695]
 [115.53240708  61.27903409]
 [116.44873335  60.54673493]
 [117.3082997   59.80415472]
 [118.11439914  59.05209704]
 [118.87013982  58.29129979]
 [119.57844644  57.52244073]
 [120.24206424  56.74614266]
 [120.86356489  55.96297829]
 [121.44535368  55.17347462]
 [121.98967751  54.37811708]
 [122.49863332  53.57735326]
 [122.97417666  52.77159625]
 [123.4181303   51.96122784]
 [123.83219264  51.14660125]
 [124.21794584  50.32804376]
 [124.57686361  49.50585897]
 [124.9103186   48.68032898]
 [125.21958944  47.85171624]
 [125.50586727  47.02026532]
 [125.77026193  46.18620447]
 [126.01380769  45.34974702]
 [126.23746861  44.51109275]
 [126.44214347  43.67042898]
 [126.62867044  42.8279317 ]
 [126.7978313   41.98376652]
 [126.95035538  41.13808956]
 [127.08692326  40.29104825]
 [127.20817009  39.44278208]
 [127.3146887   38.59342328]
 [127.40703253  37.74309742]
 [127.48571821  36.89192396]
 [127.55122804  36.0400168 ]
 [127.60401225  35.18748477]
 [127.64449109  34.33443199]
 [127.6730567   33.48095835]
 [127.69007496  32.62715985]
 [127.69588707  31.77312894]
 [127.69081108  30.91895484]
 [127.67514329  30.06472384]
 [127.64915953  29.21051958]
 [127.61311636  28.35642328]
 [127.56725217  27.50251398]
 [127.51178819  26.6488688 ]
 [127.44692943  25.7955631 ]
 [127.37286555  24.94267069]
 [127.28977167  24.09026402]
 [127.19780909  23.23841437]
 [127.09712603  22.38719197]
 [126.98785818  21.53666617]
 [126.87012936  20.68690561]
 [126.74405203  19.83797834]
 [126.6097278   18.98995195]
 [126.46724787  18.14289372]
 [126.3166935   17.29687072]
 [126.15813637  16.45194993]
 [125.99163893  15.60819837]
 [125.81725479  14.76568322]
 [125.63502899  13.92447189]
 [125.44499827  13.08463217]
 [125.24719139  12.2462323 ]
 [125.04162929  11.40934108]
 [124.82832538  10.57402801]
 [124.60728572   9.74036331]
 [124.37850918   8.90841811]
 [124.14198765   8.07826446]
 [123.89770617   7.24997551]
 [123.64564305   6.42362555]
 [123.38577007   5.59929011]
 [123.11805251   4.77704611]
 [122.84244931   3.95697189]
 [122.55891316   3.13914736]
 [122.26739057   2.32365407]
 [ 75.64966953  72.86300319]
 [ 78.55548736  72.72209187]
 [ 81.40069788  72.53184305]
 [ 84.17056921  72.29391084]
 [ 86.85266151  72.01025151]
 [ 89.43698989  71.68305425]
 [ 91.91603875  71.31467134]
 [ 94.28465198  70.90755208]
 [ 96.53983067  70.46418368]
 [ 98.68047158  69.98704087]
 [100.70707635  69.47854501]
 [102.62145642  68.94103274]
 [104.42645167  68.37673328]
 [106.12567476  67.78775342]
 [107.72328756  67.1760689 ]
 [109.22381199  66.54352084]
 [110.63197459  65.89181621]
 [111.95258232  65.22253113]
 [113.19042587  64.53711625]
 [114.35020682  63.83690348]
 [115.43648437  63.12311341]
 [116.45363831  62.39686324]
 [117.40584475  61.65917463]
 [118.29706195  60.9109815 ]
 [119.1310238   60.1531374 ]
 [119.91123913  59.38642261]
 [120.64099528  58.61155069]
 [121.32336462  57.82917455]
 [121.96121319  57.0398921 ]
 [122.55721061  56.24425136]
 [123.11384075  55.44275514]
 [123.63341276  54.63586531]
 [124.11807205  53.82400665]
 [124.56981119  53.00757031]
 [124.99048033  52.18691702]
 [125.38179722  51.36237991]
 [125.74535678  50.53426705]
 [126.08263997  49.70286382]
 [126.39502223  48.86843498]
 [126.68378129  48.03122653]
 [126.95010441  47.19146748]
 [127.19509517  46.34937132]
 [127.41977966  45.50513746]
 [127.62511227  44.65895245]
 [127.81198096  43.81099115]
 [127.98121221  42.96141776]
 [128.13357545  42.11038673]
 [128.26978728  41.25804365]
 [128.3905152   40.40452598]
 [128.49638118  39.5499638 ]
 [128.58796485  38.69448042]
 [128.66580646  37.83819295]
 [128.73040959  36.98121291]
 [128.78224369  36.12364662]
 [128.82174634  35.26559574]
 [128.8493254   34.40715762]
 [128.86536094  33.54842571]
 [128.87020704  32.68948989]
 [128.86419344  31.83043683]
 [128.84762704  30.97135024]
 [128.82079335  30.11231117]
 [128.78395773  29.25339829]
 [128.7373666   28.39468808]
 [128.68124855  27.53625508]
 [128.61581533  26.67817212]
 [128.54126279  25.82051045]
 [128.45777176  24.96333999]
 [128.3655088   24.10672948]
 [128.26462699  23.2507466 ]
 [128.15526656  22.3954582 ]
 [128.03755555  21.54093039]
 [127.91161034  20.68722868]
 [127.77753624  19.83441814]
 [127.63542794  18.98256352]
 [127.48536997  18.13172935]
 [127.32743712  17.28198006]
 [127.16169484  16.43338014]
 [126.98819956  15.58599417]
 [126.80699905  14.739887  ]
 [126.61813269  13.89512381]
 [126.42163177  13.05177023]
 [126.21751971  12.20989242]
 [126.00581234  11.3695572 ]]
['region_ra12604_dec2237_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12604_dec2237_rad100.vot
Number of objects: 4320
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (126.03914936882335, 22.36809045148628)		 (0/200) 



['region_ra12594_dec2152_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12594_dec2152_rad100.vot
Number of objects: 4669
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.93823026358277, 21.521712547418428)		 (1/200) 



['region_ra12583_dec2068_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12583_dec2068_rad100.vot
Number of objects: 4984
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.82862908949247, 20.676035985456423)		 (2/200) 



['region_ra12571_dec1983_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12571_dec1983_rad100.vot
Number of objects: 5168
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.71046506885321, 19.83113187888084)		 (3/200) 



['region_ra12558_dec1899_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12558_dec1899_rad100.vot
Number of objects: 5431
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.58384635293883, 18.98707076165615)		 (4/200) 



['region_ra12545_dec1814_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12545_dec1814_rad100.vot
Number of objects: 5525
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.44887049217562, 18.143922723680102)		 (5/200) 



['region_ra12531_dec1730_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12531_dec1730_rad100.vot
Number of objects: 5645
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.30562487105723, 17.301757540663015)		 (6/200) 



['region_ra12515_dec1646_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12515_dec1646_rad100.vot
Number of objects: 5868
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (125.1541871102769, 16.460644799214812)		 (7/200) 



['region_ra12499_dec1562_rad100.vot']
Table loaded from: /home/runburg/nfs_fs02/runburg/candidates/regions/region_ra12499_dec1562_rad100.vot
Number of objects: 6055
Convolving spatial
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished 0.00316
number of objects in extended spatial: 0
Convolving pm
finished 1.0
finished 0.316
finished 0.1
finished 0.0316
finished 0.01
finished with dwarf (124.99462543837036, 15.62065401767368)		 (8/200) 



['region_ra12483_dec1478_rad100.vot']
