Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[138.11725495  30.93789246]
 [137.99638575  30.04729205]
 [137.86836927  29.1574421 ]
 [137.73334361  28.26838686]
 [137.59143404  27.3801703 ]
 [137.44275371  26.49283615]
 [137.28740438  25.60642806]
 [137.125477    24.72098965]
 [136.9570523   23.83656462]
 [136.78220132  22.95319679]
 [136.60098582  22.07093024]
 [136.4134588   21.18980934]
 [136.2196648   20.30987885]
 [136.01964033  19.43118398]
 [135.81341412  18.55377045]
 [135.60100749  17.67768461]
 [135.38243454  16.80297343]
 [135.15770244  15.92968467]
 [134.92681164  15.05786684]
 [134.68975604  14.18756934]
 [134.44652318  13.31884253]
 [134.19709441  12.45173775]
 [133.94144498  11.58630743]
 [133.67954424  10.72260515]
 [133.41135565   9.86068569]
 [133.13683697   9.00060514]
 [132.85594028   8.14242094]
 [132.56861206   7.28619199]
 [132.27479324   6.43197867]
 [131.97441928   5.57984297]
 [131.66742018   4.72984856]
 [131.3537205    3.88206083]
 [131.0332394    3.03654704]
 [130.70589064   2.19337635]
 [130.3715826    1.35261994]
 [130.03021825   0.51435109]
 [129.68169518  -0.32135474]
 [129.32590556  -1.15441979]
 [128.96273613  -1.9847639 ]
 [128.59206819  -2.81230443]
 [128.21377755  -3.63695613]
 [127.82773457  -4.45863108]
 [127.43380404  -5.27723848]
 [127.03184522  -6.09268466]
 [ 45.09725633  79.53525672]
 [ 49.69389975  79.93831558]
 [ 54.64806275  80.2658664 ]
 [ 59.91046902  80.51016726]
 [ 65.40401884  80.66476388]
 [ 71.02732567  80.72525646]
 [ 76.664       80.68989983]
 [ 82.1959942   80.55986159]
 [ 87.51741863  80.33905554]
 [ 92.54500506  80.03360376]
 [ 97.22300099  79.65108878]
 [101.52258728  79.19978449]
 [105.43754984  78.68800846]
 [108.97835603  78.12366115]
 [112.16631275  77.51395246]
 [115.02872078  76.8652795 ]
 [117.59530644  76.18320881]
 [119.89583743  75.47252166]
 [121.95867696  74.73729114]
 [123.81001021  73.98097085]
 [125.47351726  73.20648294]
 [126.97032309  72.41629945]
 [128.31910679  71.612514  ]
 [129.53629289  70.79690359]
 [130.63627661  69.97098066]
 [131.63165469  69.13603679]
 [132.53344584  68.29317893]
 [133.35129308  67.44335936]
 [134.09364485  66.58740057]
 [134.7679144   65.72601574]
 [135.3806187   64.85982573]
 [135.9374987   63.9893732 ]
 [136.44362281  63.11513431]
 [136.90347591  62.23752847]
 [137.32103578  61.35692652]
 [137.69983858  60.4736576 ]
 [138.04303514  59.5880149 ]
 [138.35343935  58.70026056]
 [138.63356972  57.81062974]
 [138.88568526  56.9193342 ]
 [139.11181648  56.02656527]
 [139.31379212  55.13249639]
 [139.49326242  54.23728536]
 [139.65171929  53.3410762 ]
 [139.79051389  52.44400081]
 [139.91087196  51.5461804 ]
 [140.01390721  50.6477267 ]
 [140.10063312  49.74874307]
 [140.17197321  48.84932541]
 [140.22877019  47.94956305]
 [140.27179392  47.04953939]
 [140.30174853  46.14933262]
 [140.31927867  45.24901628]
 [140.32497511  44.3486597 ]
 [140.31937964  43.44832854]
 [140.30298953  42.54808514]
 [140.27626143  41.64798887]
 [140.2396149   40.74809649]
 [140.19343554  39.84846241]
 [140.13807781  38.94913897]
 [140.07386761  38.05017667]
 [140.00110447  37.15162438]
 [139.92006368  36.25352954]
 [139.83099811  35.35593833]
 [139.73413985  34.45889588]
 [139.62970177  33.56244634]
 [139.51787887  32.6666331 ]
 [139.39884946  31.77149885]
 [139.27277638  30.87708576]
 [139.13980792  29.98343554]
 [139.00007881  29.0905896 ]
 [138.85371103  28.19858908]
 [138.70081456  27.30747502]
 [138.54148812  26.41728837]
 [138.37581974  25.52807013]
 [138.20388737  24.63986141]
 [138.02575939  23.75270352]
 [137.8414951   22.86663802]
 [137.65114514  21.9817068 ]
 [137.45475185  21.09795216]
 [137.2523497   20.21541689]
 [137.04396553  19.33414431]
 [136.82961891  18.45417832]
 [136.60932236  17.57556354]
 [136.38308161  16.69834529]
 [136.15089581  15.82256969]
 [135.91275772  14.94828376]
 [135.66865388  14.07553542]
 [135.41856479  13.20437358]
 [135.162465    12.33484824]
 [134.90032327  11.4670105 ]
 [134.63210265  10.60091266]
 [134.3577606    9.7366083 ]
 [134.07724901   8.8741523 ]
 [133.79051435   8.01360097]
 [133.49749764   7.15501209]
 [133.19813457   6.29844498]
 [132.89235545   5.44396059]
 [132.58008533   4.59162157]
 [132.26124392   3.74149237]
 [131.93574568   2.89363929]
 [131.60349976   2.04813058]
 [131.26441004   1.20503654]
 [130.91837508   0.36442959]
 [130.56528814  -0.47361562]
 [130.20503711  -1.30902212]
 [129.83750454  -2.14171054]
 [129.46256757  -2.97159897]
 [129.08009792  -3.79860289]
 [128.68996184  -4.62263503]
 [128.29202007  -5.4436053 ]
 [127.88612784  -6.26142061]
 [127.47213477  -7.07598481]
 [ 43.88387311  80.36959545]
 [ 48.85360175  80.79223615]
 [ 54.26645739  81.13368975]
 [ 60.06289499  81.38438451]
 [ 66.14247226  81.53634252]
 [ 72.368959    81.58430776]
 [ 78.58555724  81.52661041]
 [ 84.63681829  81.36546582]
 [ 90.39010167  81.10659287]
 [ 95.74969023  80.75829691]
 [100.66072198  80.33033093]
 [105.1046748   79.83284348]
 [109.09041997  79.27559574]
 [112.64456424  78.66748813]
 [115.80328409  78.01634651]
 [118.60640165  77.32888676]
 [121.0935726   76.61078297]
 [123.30210775  75.86678431]
