Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.72759190e+02  5.43645104e+01]
 [ 2.71048090e+02  5.44041278e+01]
 [ 2.69334711e+02  5.44180790e+01]
 [ 2.67621260e+02  5.44063291e+01]
 [ 2.65909947e+02  5.43688993e+01]
 [ 2.64202963e+02  5.43058667e+01]
 [ 2.62502464e+02  5.42173636e+01]
 [ 2.60810549e+02  5.41035757e+01]
 [ 2.59129246e+02  5.39647407e+01]
 [ 2.57460498e+02  5.38011453e+01]
 [ 2.55806144e+02  5.36131225e+01]
 [ 2.54167911e+02  5.34010484e+01]
 [ 2.52547406e+02  5.31653385e+01]
 [ 2.50946102e+02  5.29064441e+01]
 [ 2.49365340e+02  5.26248483e+01]
 [ 2.47806319e+02  5.23210615e+01]
 [ 2.46270101e+02  5.19956183e+01]
 [ 2.44757607e+02  5.16490725e+01]
 [ 2.43269620e+02  5.12819940e+01]
 [ 2.41806792e+02  5.08949647e+01]
 [ 2.40369644e+02  5.04885750e+01]
 [ 2.38958576e+02  5.00634205e+01]
 [ 2.37573871e+02  4.96200989e+01]
 [ 2.36215705e+02  4.91592074e+01]
 [ 2.34884153e+02  4.86813399e+01]
 [ 2.33579197e+02  4.81870848e+01]
 [ 2.32300736e+02  4.76770230e+01]
 [ 2.31048592e+02  4.71517264e+01]
 [ 2.29822519e+02  4.66117558e+01]
 [ 2.28622210e+02  4.60576604e+01]
 [ 2.27447305e+02  4.54899761e+01]
 [ 2.26297399e+02  4.49092250e+01]
 [ 2.25172045e+02  4.43159149e+01]
 [ 2.24070764e+02  4.37105383e+01]
 [ 2.22993048e+02  4.30935726e+01]
 [ 2.21938366e+02  4.24654794e+01]
 [ 2.20906170e+02  4.18267049e+01]
 [ 2.19895897e+02  4.11776796e+01]
 [ 2.18906974e+02  4.05188185e+01]
 [ 2.17938821e+02  3.98505213e+01]
 [ 2.16990854e+02  3.91731728e+01]
 [ 2.16062488e+02  3.84871426e+01]
 [ 2.15153141e+02  3.77927864e+01]
 [ 2.14262232e+02  3.70904453e+01]
 [ 2.13389185e+02  3.63804473e+01]
 [ 2.12533433e+02  3.56631068e+01]
 [ 2.11694413e+02  3.49387256e+01]
 [ 2.10871573e+02  3.42075930e+01]
 [ 2.10064372e+02  3.34699866e+01]
 [ 2.09272276e+02  3.27261724e+01]
 [ 2.08494764e+02  3.19764057e+01]
 [ 2.07731326e+02  3.12209308e+01]
 [ 2.06981462e+02  3.04599825e+01]
 [ 2.06244687e+02  2.96937854e+01]
 [ 2.05520523e+02  2.89225553e+01]
 [ 2.04808509e+02  2.81464989e+01]
 [ 2.04108193e+02  2.73658145e+01]
 [ 2.03419134e+02  2.65806927e+01]
 [ 2.02740904e+02  2.57913159e+01]
 [ 2.02073087e+02  2.49978597e+01]
 [ 2.01415275e+02  2.42004926e+01]
 [ 2.00767074e+02  2.33993763e+01]
 [ 2.00128100e+02  2.25946666e+01]
 [ 1.99497978e+02  2.17865129e+01]
 [ 1.98876343e+02  2.09750593e+01]
 [ 1.98262841e+02  2.01604444e+01]
 [ 1.97657126e+02  1.93428016e+01]
 [ 1.97058861e+02  1.85222596e+01]
 [ 1.96467719e+02  1.76989423e+01]
 [ 1.95883379e+02  1.68729696e+01]
 [ 1.95305529e+02  1.60444569e+01]
 [ 1.94733864e+02  1.52135160e+01]
 [ 1.94168088e+02  1.43802550e+01]
 [ 1.93607908e+02  1.35447782e+01]
 [ 1.93053041e+02  1.27071871e+01]
 [ 1.92503207e+02  1.18675797e+01]
 [ 1.91958135e+02  1.10260514e+01]
 [ 1.91417557e+02  1.01826947e+01]
 [ 1.90881210e+02  9.33759966e+00]
 [ 1.90348836e+02  8.49085376e+00]
 [ 1.89820183e+02  7.64254238e+00]
 [ 1.89295000e+02  6.79274875e+00]
 [ 1.88773041e+02  5.94155417e+00]
 [ 1.88254064e+02  5.08903815e+00]
 [ 1.87737829e+02  4.23527848e+00]
 [ 1.87224098e+02  3.38035148e+00]
 [ 1.86712638e+02  2.52433200e+00]
 [ 1.86203216e+02  1.66729367e+00]
 [ 1.85695600e+02  8.09308932e-01]
 [ 1.85189560e+02 -4.95507878e-02]
 [ 1.84684868e+02 -9.09214976e-01]
 [ 1.84181295e+02 -1.76961391e+00]
 [ 1.83678615e+02 -2.63067853e+00]
 [ 1.83176598e+02 -3.49234036e+00]
 [ 1.82675017e+02 -4.35453133e+00]
 [ 1.82173644e+02 -5.21718372e+00]
 [ 1.81672248e+02 -6.08023000e+00]
 [ 1.81170598e+02 -6.94360274e+00]
 [ 1.80668461e+02 -7.80723449e+00]
 [ 1.80165603e+02 -8.67105764e+00]
 [ 1.79661786e+02 -9.53500434e+00]
 [ 1.79156769e+02 -1.03990063e+01]
 [ 1.78650309e+02 -1.12629948e+01]
 [ 1.78142159e+02 -1.21269005e+01]
 [ 1.77632066e+02 -1.29906530e+01]
