Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.33447585e+01  3.75505647e+01]
 [ 3.28979405e+01  3.83553891e+01]
 [ 3.24508264e+01  3.91623062e+01]
 [ 3.20031913e+01  3.99712653e+01]
 [ 3.15547991e+01  4.07822158e+01]
 [ 3.11054014e+01  4.15951076e+01]
 [ 3.06547364e+01  4.24098906e+01]
 [ 9.08627023e+01 -1.82690630e+01]
 [ 8.99619089e+01 -1.80413264e+01]
 [ 8.90662693e+01 -1.78016340e+01]
 [ 8.81759662e+01 -1.75500940e+01]
 [ 8.72911737e+01 -1.72868192e+01]
 [ 8.64120568e+01 -1.70119268e+01]
 [ 8.55387715e+01 -1.67255379e+01]
 [ 8.46714647e+01 -1.64277775e+01]
 [ 8.38102740e+01 -1.61187739e+01]
 [ 8.29553278e+01 -1.57986589e+01]
 [ 8.21067453e+01 -1.54675670e+01]
 [ 8.12646363e+01 -1.51256355e+01]
 [ 8.04291015e+01 -1.47730043e+01]
 [ 7.96002326e+01 -1.44098151e+01]
 [ 7.87781123e+01 -1.40362119e+01]
 [ 7.79628143e+01 -1.36523402e+01]
 [ 7.71544038e+01 -1.32583469e+01]
 [ 7.63529375e+01 -1.28543801e+01]
 [ 7.55584635e+01 -1.24405891e+01]
 [ 7.47710220e+01 -1.20171237e+01]
 [ 7.39906453e+01 -1.15841343e+01]
 [ 7.32173579e+01 -1.11417719e+01]
 [ 7.24511770e+01 -1.06901873e+01]
 [ 7.16921125e+01 -1.02295315e+01]
 [ 7.09401672e+01 -9.75995530e+00]
 [ 7.01953376e+01 -9.28160906e+00]
 [ 6.94576135e+01 -8.79464270e+00]
 [ 6.87269786e+01 -8.29920544e+00]
 [ 6.80034107e+01 -7.79544574e+00]
 [ 6.72868820e+01 -7.28351110e+00]
 [ 6.65773592e+01 -6.76354802e+00]
 [ 6.58748040e+01 -6.23570182e+00]
 [ 6.51791732e+01 -5.70011658e+00]
 [ 6.44904189e+01 -5.15693501e+00]
 [ 6.38084890e+01 -4.60629843e+00]
 [ 6.31333272e+01 -4.04834660e+00]
 [ 6.24648731e+01 -3.48321772e+00]
 [ 6.18030628e+01 -2.91104835e+00]
 [ 6.11478289e+01 -2.33197332e+00]
 [ 6.04991007e+01 -1.74612572e+00]
 [ 5.98568046e+01 -1.15363685e+00]
 [ 5.92208638e+01 -5.54636136e-01]
 [ 5.85911991e+01  5.07488361e-02]
 [ 5.79677287e+01  6.62392397e-01]
 [ 5.73503684e+01  1.28017080e+00]
 [ 5.67390318e+01  1.90396223e+00]
 [ 5.61336305e+01  2.53364685e+00]
 [ 5.55340742e+01  3.16910676e+00]
 [ 5.49402708e+01  3.81022604e+00]
 [ 5.43521264e+01  4.45689077e+00]
 [ 5.37695457e+01  5.10898896e+00]
 [ 5.31924319e+01  5.76641060e+00]
 [ 5.26206868e+01  6.42904765e+00]
 [ 5.20542108e+01  7.09679402e+00]
 [ 5.14929033e+01  7.76954552e+00]
 [ 5.09366624e+01  8.44719993e+00]
 [ 5.03853852e+01  9.12965689e+00]
 [ 4.98389676e+01  9.81681794e+00]
 [ 4.92973046e+01  1.05085865e+01]
 [ 4.87602901e+01  1.12048678e+01]
 [ 4.82278172e+01  1.19055688e+01]
 [ 4.76997778e+01  1.26105985e+01]
 [ 4.71760630e+01  1.33198674e+01]
 [ 4.66565630e+01  1.40332878e+01]
 [ 4.61411668e+01  1.47507737e+01]
 [ 4.56297626e+01  1.54722410e+01]
 [ 4.51222373e+01  1.61976068e+01]
 [ 4.46184770e+01  1.69267902e+01]
 [ 4.41183664e+01  1.76597116e+01]
 [ 4.36217891e+01  1.83962931e+01]
 [ 4.31286275e+01  1.91364583e+01]
 [ 4.26387625e+01  1.98801322e+01]
 [ 4.21520735e+01  2.06272412e+01]
 [ 4.16684385e+01  2.13777133e+01]
 [ 4.11877336e+01  2.21314776e+01]
 [ 4.07098331e+01  2.28884646e+01]
 [ 4.02346095e+01  2.36486063e+01]
 [ 3.97619328e+01  2.44118356e+01]
 [ 3.92916711e+01  2.51780869e+01]
 [ 3.88236896e+01  2.59472955e+01]
 [ 3.83578511e+01  2.67193981e+01]
 [ 3.78940150e+01  2.74943324e+01]
 [ 3.74320379e+01  2.82720369e+01]
 [ 3.69717726e+01  2.90524515e+01]
 [ 3.65130683e+01  2.98355168e+01]
 [ 3.60557699e+01  3.06211744e+01]
 [ 3.55997178e+01  3.14093666e+01]
 [ 3.51447477e+01  3.22000368e+01]
 [ 3.46906898e+01  3.29931290e+01]
 [ 3.42373686e+01  3.37885879e+01]
 [ 3.37846022e+01  3.45863590e+01]
 [ 3.33322019e+01  3.53863882e+01]
 [ 3.28799716e+01  3.61886221e+01]
 [ 3.24277070e+01  3.69930078e+01]
 [ 3.19751950e+01  3.77994929e+01]
 [ 3.15222128e+01  3.86080251e+01]
 [ 3.10685270e+01  3.94185527e+01]
