Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.36337793e+02  2.34332313e+01]
 [ 1.36164386e+02  2.25518091e+01]
 [ 1.35984505e+02  2.16714929e+01]
 [ 1.35798205e+02  2.07923283e+01]
 [ 1.35605532e+02  1.99143612e+01]
 [ 1.35406522e+02  1.90376380e+01]
 [ 1.35201204e+02  1.81622058e+01]
 [ 1.34989602e+02  1.72881121e+01]
 [ 1.34771728e+02  1.64154051e+01]
 [ 1.34547592e+02  1.55441338e+01]
 [ 1.34317194e+02  1.46743478e+01]
 [ 1.34080528e+02  1.38060979e+01]
 [ 1.33837583e+02  1.29394356e+01]
 [ 1.33588339e+02  1.20744135e+01]
 [ 1.33332772e+02  1.12110852e+01]
 [ 1.33070851e+02  1.03495056e+01]
 [ 1.32802541e+02  9.48973085e+00]
 [ 1.32527799e+02  8.63181818e+00]
 [ 1.32246576e+02  7.77582638e+00]
 [ 1.31958820e+02  6.92181567e+00]
 [ 1.31664471e+02  6.06984777e+00]
 [ 1.31363464e+02  5.21998604e+00]
 [ 1.31055729e+02  4.37229551e+00]
 [ 1.30741190e+02  3.52684300e+00]
 [ 1.30419766e+02  2.68369720e+00]
 [ 1.30091371e+02  1.84292873e+00]
 [ 1.29755912e+02  1.00461026e+00]
 [ 1.29413291e+02  1.68816587e-01]
 [ 1.29063406e+02 -6.64375252e-01]
 [ 1.28706148e+02 -1.49488591e+00]
 [ 1.28341404e+02 -2.32263360e+00]
 [ 1.27969053e+02 -3.14753402e+00]
 [ 1.27588972e+02 -3.96950022e+00]
 [ 1.27201029e+02 -4.78844251e+00]
 [ 1.26805089e+02 -5.60426832e+00]
 [ 5.27994517e+01  7.88152780e+01]
 [ 5.73076901e+01  7.90895689e+01]
 [ 6.20210383e+01  7.92872877e+01]
 [ 6.68780239e+01  7.94042242e+01]
 [ 7.18048260e+01  7.94377747e+01]
 [ 7.67212085e+01  7.93872297e+01]
 [ 8.15478515e+01  7.92538590e+01]
 [ 8.62134792e+01  7.90407697e+01]
 [ 9.06602593e+01  7.87525756e+01]
 [ 9.78088960e+01  7.90939008e+01]
 [ 1.01851746e+02  7.86328803e+01]
 [ 1.05543733e+02  7.81151396e+01]
 [ 1.08895331e+02  7.75478350e+01]
 [ 1.11925637e+02  7.69375041e+01]
 [ 1.14658579e+02  7.62899719e+01]
 [ 1.17120093e+02  7.56103378e+01]
 [ 1.19336208e+02  7.49030132e+01]
 [ 1.21331855e+02  7.41717848e+01]
 [ 1.23130206e+02  7.34198885e+01]
 [ 1.24752367e+02  7.26500833e+01]
 [ 1.26217308e+02  7.18647204e+01]
 [ 1.27541925e+02  7.10658051e+01]
 [ 1.28741178e+02  7.02550510e+01]
 [ 1.29828268e+02  6.94339255e+01]
 [ 1.30814819e+02  6.86036893e+01]
 [ 1.31711061e+02  6.77654286e+01]
 [ 1.32525994e+02  6.69200826e+01]
 [ 1.33267546e+02  6.60684663e+01]
 [ 1.33942707e+02  6.52112897e+01]
 [ 1.34557648e+02  6.43491732e+01]
 [ 1.35117831e+02  6.34826612e+01]
 [ 1.35628096e+02  6.26122330e+01]
 [ 1.36092739e+02  6.17383122e+01]
 [ 1.36515588e+02  6.08612745e+01]
 [ 1.36900052e+02  5.99814544e+01]
 [ 1.37249182e+02  5.90991504e+01]
 [ 1.37565707e+02  5.82146302e+01]
 [ 1.37852078e+02  5.73281344e+01]
 [ 1.38110498e+02  5.64398803e+01]
 [ 1.38342952e+02  5.55500644e+01]
 [ 1.38551232e+02  5.46588653e+01]
 [ 1.38736959e+02  5.37664455e+01]
 [ 1.38901599e+02  5.28729538e+01]
 [ 1.39046485e+02  5.19785266e+01]
 [ 1.39172826e+02  5.10832894e+01]
 [ 1.39281723e+02  5.01873579e+01]
 [ 1.39374182e+02  4.92908392e+01]
 [ 1.39451116e+02  4.83938331e+01]
 [ 1.39513365e+02  4.74964322e+01]
 [ 1.39561693e+02  4.65987233e+01]
 [ 1.39596801e+02  4.57007877e+01]
 [ 1.39619333e+02  4.48027019e+01]
 [ 1.39629877e+02  4.39045381e+01]
 [ 1.39628977e+02  4.30063645e+01]
 [ 1.39617128e+02  4.21082462e+01]
 [ 1.39594789e+02  4.12102448e+01]
 [ 1.39562380e+02  4.03124196e+01]
 [ 1.39520288e+02  3.94148270e+01]
 [ 1.39468869e+02  3.85175217e+01]
 [ 1.39408451e+02  3.76205560e+01]
 [ 1.39339335e+02  3.67239809e+01]
 [ 1.39261798e+02  3.58278456e+01]
 [ 1.39176095e+02  3.49321982e+01]
 [ 1.39082461e+02  3.40370854e+01]
 [ 1.38981110e+02  3.31425531e+01]
 [ 1.38872239e+02  3.22486463e+01]
 [ 1.38756028e+02  3.13554093e+01]
 [ 1.38632643e+02  3.04628857e+01]
 [ 1.38502234e+02  2.95711188e+01]
 [ 1.38364937e+02  2.86801513e+01]
