Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.68429247e+02  1.64630865e+01]
 [ 1.68000977e+02  1.55640367e+01]
 [ 1.67573639e+02  1.46653795e+01]
 [ 1.67147017e+02  1.37671616e+01]
 [ 1.66720896e+02  1.28694296e+01]
 [ 1.66295065e+02  1.19722301e+01]
 [ 1.65869319e+02  1.10756097e+01]
 [ 1.65443452e+02  1.01796154e+01]
 [ 1.65017261e+02  9.28429397e+00]
 [ 1.64590548e+02  8.38969297e+00]
 [ 1.64163113e+02  7.49586015e+00]
 [ 1.63734758e+02  6.60284380e+00]
 [ 1.63305287e+02  5.71069279e+00]
 [ 1.62874504e+02  4.81945668e+00]
 [ 1.62442213e+02  3.92918574e+00]
 [ 1.62008217e+02  3.03993113e+00]
 [ 1.61572320e+02  2.15174490e+00]
 [ 1.61134324e+02  1.26468014e+00]
 [ 1.60694030e+02  3.78791048e-01]
 [ 1.60251239e+02 -5.05866995e-01]
 [ 1.59805748e+02 -1.38923729e+00]
 [ 1.59357354e+02 -2.27126176e+00]
 [ 1.58905850e+02 -3.15188083e+00]
 [ 1.58451028e+02 -4.03103331e+00]
 [ 1.57992674e+02 -4.90865631e+00]
 [ 1.57530575e+02 -5.78468515e+00]
 [ 1.57064511e+02 -6.65905317e+00]
 [ 1.56594258e+02 -7.53169169e+00]
 [ 1.56119591e+02 -8.40252984e+00]
 [ 1.55640277e+02 -9.27149444e+00]
 [ 1.55156079e+02 -1.01385099e+01]
 [ 1.54666755e+02 -1.10034979e+01]
 [ 1.54172059e+02 -1.18663777e+01]
 [ 1.53671736e+02 -1.27270653e+01]
 [ 1.53165526e+02 -1.35854740e+01]
 [ 1.52653163e+02 -1.44415135e+01]
 [ 1.52134374e+02 -1.52950905e+01]
 [ 1.51608877e+02 -1.61461078e+01]
 [ 1.51076384e+02 -1.69944646e+01]
 [ 1.50536598e+02 -1.78400562e+01]
 [ 1.49989214e+02 -1.86827734e+01]
 [ 1.49433916e+02 -1.95225030e+01]
 [ 1.48870383e+02 -2.03591267e+01]
 [ 1.48298279e+02 -2.11925216e+01]
 [ 1.47717262e+02 -2.20225596e+01]
 [ 1.47126978e+02 -2.28491072e+01]
 [ 1.46527063e+02 -2.36720249e+01]
 [ 1.45917139e+02 -2.44911677e+01]
 [ 1.45296820e+02 -2.53063838e+01]
 [ 1.44665706e+02 -2.61175149e+01]
 [ 1.44023385e+02 -2.69243960e+01]
 [ 3.01478946e+02  6.83772406e+01]
 [ 2.99240949e+02  6.89435336e+01]
 [ 2.96892071e+02  6.94810368e+01]
 [ 2.94429882e+02  6.99874312e+01]
 [ 2.91853135e+02  7.04603002e+01]
 [ 2.89162069e+02  7.08971569e+01]
 [ 2.86358710e+02  7.12954822e+01]
 [ 2.83447153e+02  7.16527717e+01]
 [ 2.80433805e+02  7.19665929e+01]
 [ 2.77327546e+02  7.22346498e+01]
 [ 2.74139777e+02  7.24548538e+01]
 [ 2.70884329e+02  7.26253958e+01]
 [ 2.67577207e+02  7.27448146e+01]
 [ 2.64236178e+02  7.28120576e+01]
 [ 2.60880209e+02  7.28265258e+01]
 [ 2.57528803e+02  7.27881012e+01]
 [ 2.54201294e+02  7.26971525e+01]
 [ 2.50916142e+02  7.25545184e+01]
 [ 2.47690322e+02  7.23614711e+01]
 [ 2.44538828e+02  7.21196626e+01]
 [ 2.41474334e+02  7.18310598e+01]
 [ 2.38507020e+02  7.14978731e+01]
 [ 2.35644554e+02  7.11224848e+01]
 [ 2.32892196e+02  7.07073804e+01]
 [ 2.30253003e+02  7.02550876e+01]
 [ 2.27728098e+02  6.97681237e+01]
 [ 2.25316960e+02  6.92489535e+01]
 [ 2.23017732e+02  6.86999563e+01]
 [ 2.20827506e+02  6.81234023e+01]
 [ 2.18742582e+02  6.75214372e+01]
 [ 2.16758704e+02  6.68960727e+01]
 [ 2.14871243e+02  6.62491831e+01]
 [ 2.13075367e+02  6.55825052e+01]
 [ 2.11366159e+02  6.48976424e+01]
 [ 2.09738718e+02  6.41960692e+01]
 [ 2.08188238e+02  6.34791390e+01]
 [ 2.06710053e+02  6.27480910e+01]
 [ 2.05299683e+02  6.20040589e+01]
 [ 2.03952854e+02  6.12480784e+01]
 [ 2.02665513e+02  6.04810957e+01]
 [ 2.01433834e+02  5.97039746e+01]
 [ 2.00254221e+02  5.89175042e+01]
 [ 1.99123300e+02  5.81224053e+01]
 [ 1.98037916e+02  5.73193366e+01]
 [ 1.96995121e+02  5.65089009e+01]
 [ 1.95992167e+02  5.56916496e+01]
 [ 1.95026492e+02  5.48680884e+01]
 [ 1.94095710e+02  5.40386806e+01]
 [ 1.93197602e+02  5.32038521e+01]
 [ 1.92330099e+02  5.23639941e+01]
 [ 1.91491277e+02  5.15194670e+01]
 [ 1.90679346e+02  5.06706025e+01]
 [ 1.89892635e+02  4.98177072e+01]
