Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 4.88879594e-01 -4.86940088e+01]
 [ 3.59882624e+02 -4.77989290e+01]
 [ 3.59291921e+02 -4.69022941e+01]
 [ 3.58715733e+02 -4.60042376e+01]
 [ 3.58153101e+02 -4.51048837e+01]
 [ 3.57603130e+02 -4.42043480e+01]
 [ 3.57064991e+02 -4.33027385e+01]
 [ 3.56537909e+02 -4.24001562e+01]
 [ 3.56021162e+02 -4.14966960e+01]
 [ 3.55514073e+02 -4.05924469e+01]
 [ 3.55016011e+02 -3.96874928e+01]
 [ 3.54526382e+02 -3.87819129e+01]
 [ 3.54044629e+02 -3.78757822e+01]
 [ 3.53570229e+02 -3.69691718e+01]
 [ 3.53102689e+02 -3.60621495e+01]
 [ 3.52641541e+02 -3.51547796e+01]
 [ 3.52186348e+02 -3.42471238e+01]
 [ 3.51736692e+02 -3.33392411e+01]
 [ 3.51292180e+02 -3.24311881e+01]
 [ 3.50852435e+02 -3.15230193e+01]
 [ 3.50417102e+02 -3.06147873e+01]
 [ 3.49985842e+02 -2.97065431e+01]
 [ 3.49558330e+02 -2.87983358e+01]
 [ 3.49134257e+02 -2.78902134e+01]
 [ 3.48713326e+02 -2.69822227e+01]
 [ 3.48295253e+02 -2.60744091e+01]
 [ 3.47879765e+02 -2.51668175e+01]
 [ 3.47466598e+02 -2.42594915e+01]
 [ 3.47055500e+02 -2.33524742e+01]
 [ 3.46646224e+02 -2.24458083e+01]
 [ 3.46238535e+02 -2.15395355e+01]
 [ 3.45832201e+02 -2.06336976e+01]
 [ 3.45427000e+02 -1.97283358e+01]
 [ 3.45022715e+02 -1.88234912e+01]
 [ 3.44619132e+02 -1.79192047e+01]
 [ 3.44216045e+02 -1.70155173e+01]
 [ 3.43813252e+02 -1.61124698e+01]
 [ 3.43410553e+02 -1.52101033e+01]
 [ 3.43007753e+02 -1.43084590e+01]
 [ 3.42604659e+02 -1.34075786e+01]
 [ 3.42201082e+02 -1.25075038e+01]
 [ 3.41796834e+02 -1.16082770e+01]
 [ 3.41391730e+02 -1.07099409e+01]
 [ 3.40985585e+02 -9.81253889e+00]
 [ 3.40578216e+02 -8.91611502e+00]
 [ 3.40169441e+02 -8.02071397e+00]
 [ 3.39759078e+02 -7.12638126e+00]
 [ 3.39346946e+02 -6.23316327e+00]
 [ 3.38932863e+02 -5.34110730e+00]
 [ 3.38516647e+02 -4.45026170e+00]
 [ 3.38098114e+02 -3.56067591e+00]
 [ 3.37677083e+02 -2.67240053e+00]
 [ 3.37253366e+02 -1.78548746e+00]
 [ 3.36826777e+02 -8.99989904e-01]
 [ 3.36397128e+02 -1.59625340e-02]
 [ 3.35964228e+02  8.66538469e-01]
 [ 3.35527883e+02  1.74745530e+00]
 [ 3.35087898e+02  2.62672844e+00]
 [ 3.34644074e+02  3.50429657e+00]
 [ 3.34196209e+02  4.38009642e+00]
 [ 3.33744096e+02  5.25406271e+00]
 [ 3.33287526e+02  6.12612804e+00]
 [ 3.32826285e+02  6.99622272e+00]
 [ 3.32360156e+02  7.86427471e+00]
 [ 3.31888915e+02  8.73020945e+00]
 [ 3.31412334e+02  9.59394973e+00]
 [ 3.30930179e+02  1.04554156e+01]
 [ 3.30442213e+02  1.13145241e+01]
 [ 3.29948191e+02  1.21711894e+01]
 [ 3.29447860e+02  1.30253221e+01]
 [ 3.28940964e+02  1.38768298e+01]
 [ 3.28427238e+02  1.47256161e+01]
 [ 3.27906410e+02  1.55715813e+01]
 [ 3.27378201e+02  1.64146213e+01]
 [ 3.26842324e+02  1.72546283e+01]
 [ 3.26298485e+02  1.80914898e+01]
 [ 3.25746378e+02  1.89250888e+01]
 [ 3.25185691e+02  1.97553035e+01]
 [ 3.24616104e+02  2.05820073e+01]
 [ 3.24037284e+02  2.14050680e+01]
 [ 3.23448892e+02  2.22243479e+01]
 [ 3.22850575e+02  2.30397036e+01]
 [ 3.22241973e+02  2.38509855e+01]
 [ 3.21622714e+02  2.46580376e+01]
 [ 1.29492837e+02 -7.21421604e+01]
 [ 1.27163067e+02 -7.28318326e+01]
 [ 1.24656741e+02 -7.34951778e+01]
 [ 1.21959955e+02 -7.41289025e+01]
 [ 1.19059413e+02 -7.47293284e+01]
 [ 1.15943292e+02 -7.52923880e+01]
 [ 1.12602384e+02 -7.58136446e+01]
 [ 1.09031515e+02 -7.62883451e+01]
 [ 1.05231185e+02 -7.67115162e+01]
 [ 1.01209269e+02 -7.70781136e+01]
 [ 9.69825525e+01 -7.73832263e+01]
 [ 9.25777397e+01 -7.76223299e+01]
 [ 8.80315617e+01 -7.77915706e+01]
 [ 8.33896869e+01 -7.78880468e+01]
 [ 7.87043400e+01 -7.79100455e+01]
 [ 7.40308541e+01 -7.78571925e+01]
 [ 6.94236831e+01 -7.77304870e+01]
 [ 6.49325684e+01 -7.75322137e+01]
