Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.60585677e+02  7.65252954e+00]
 [ 2.59834984e+02  7.25237402e+00]
 [ 2.59090513e+02  6.84303679e+00]
 [ 2.58352298e+02  6.42464535e+00]
 [ 2.57620370e+02  5.99732777e+00]
 [ 2.56894752e+02  5.56121257e+00]
 [ 2.56175463e+02  5.11642851e+00]
 [ 2.55462514e+02  4.66310448e+00]
 [ 2.54755915e+02  4.20136938e+00]
 [ 2.54055666e+02  3.73135196e+00]
 [ 2.53361767e+02  3.25318072e+00]
 [ 2.52674209e+02  2.76698380e+00]
 [ 2.51992982e+02  2.27288883e+00]
 [ 2.51318069e+02  1.77102287e+00]
 [ 2.50649450e+02  1.26151229e+00]
 [ 2.49987101e+02  7.44482692e-01]
 [ 2.49330993e+02  2.20058796e-01]
 [ 2.48681096e+02 -3.11635603e-01]
 [ 2.48037375e+02 -8.50477736e-01]
 [ 2.47399790e+02 -1.39634592e+00]
 [ 2.46768301e+02 -1.94911960e+00]
 [ 2.46142863e+02 -2.50867947e+00]
 [ 2.45523428e+02 -3.07490745e+00]
 [ 2.44909947e+02 -3.64768678e+00]
 [ 2.44302368e+02 -4.22690204e+00]
 [ 2.43700635e+02 -4.81243923e+00]
 [ 2.43104692e+02 -5.40418575e+00]
 [ 2.42514479e+02 -6.00203047e+00]
 [ 2.41929936e+02 -6.60586374e+00]
 [ 2.41350999e+02 -7.21557742e+00]
 [ 2.40777604e+02 -7.83106490e+00]
 [ 2.40209684e+02 -8.45222110e+00]
 [ 2.39647172e+02 -9.07894251e+00]
 [ 2.39089999e+02 -9.71112719e+00]
 [ 2.38538094e+02 -1.03486748e+01]
 [ 2.37991385e+02 -1.09914864e+01]
 [ 2.37449800e+02 -1.16394650e+01]
 [ 2.36913263e+02 -1.22925148e+01]
 [ 2.36381701e+02 -1.29505418e+01]
 [ 2.35855038e+02 -1.36134535e+01]
 [ 2.35333195e+02 -1.42811591e+01]
 [ 2.34816097e+02 -1.49535691e+01]
 [ 2.34303663e+02 -1.56305959e+01]
 [ 2.33795815e+02 -1.63121530e+01]
 [ 2.33292473e+02 -1.69981558e+01]
 [ 2.32793555e+02 -1.76885211e+01]
 [ 2.32298981e+02 -1.83831672e+01]
 [ 2.31808668e+02 -1.90820137e+01]
 [ 2.31322533e+02 -1.97849820e+01]
 [ 2.30840493e+02 -2.04919948e+01]
 [ 2.30362463e+02 -2.12029761e+01]
 [ 2.29888359e+02 -2.19178514e+01]
 [ 2.29418094e+02 -2.26365477e+01]
 [ 2.28951582e+02 -2.33589933e+01]
 [ 2.28488736e+02 -2.40851176e+01]
 [ 2.28029468e+02 -2.48148518e+01]
 [ 2.27573689e+02 -2.55481280e+01]
 [ 2.27121309e+02 -2.62848798e+01]
 [ 2.26672237e+02 -2.70250419e+01]
 [ 2.26226380e+02 -2.77685504e+01]
 [ 2.25783647e+02 -2.85153425e+01]
 [ 2.25343941e+02 -2.92653565e+01]
 [ 2.24907167e+02 -3.00185322e+01]
 [ 2.24473228e+02 -3.07748100e+01]
 [ 2.24042024e+02 -3.15341320e+01]
 [ 2.23613455e+02 -3.22964409e+01]
 [ 2.23187418e+02 -3.30616807e+01]
 [ 2.22763807e+02 -3.38297965e+01]
 [ 2.22342516e+02 -3.46007341e+01]
 [ 2.21923433e+02 -3.53744407e+01]
 [ 2.21506447e+02 -3.61508640e+01]
 [ 2.21091441e+02 -3.69299530e+01]
 [ 2.20678296e+02 -3.77116575e+01]
 [ 2.20266889e+02 -3.84959281e+01]
 [ 2.19857092e+02 -3.92827161e+01]
 [ 2.19448775e+02 -4.00719740e+01]
 [ 2.67370501e+02  9.76301137e+00]
 [ 2.66578815e+02  9.44194766e+00]
 [ 2.65792752e+02  9.11081432e+00]
 [ 2.65012397e+02  8.76972526e+00]
 [ 2.64237828e+02  8.41879635e+00]
 [ 2.63469118e+02  8.05814524e+00]
 [ 2.62706332e+02  7.68789115e+00]
 [ 2.61949531e+02  7.30815473e+00]
 [ 2.61198767e+02  6.91905787e+00]
 [ 2.60454088e+02  6.52072352e+00]
 [ 2.59715537e+02  6.11327555e+00]
 [ 2.58983148e+02  5.69683858e+00]
 [ 2.58256951e+02  5.27153780e+00]
 [ 2.57536972e+02  4.83749887e+00]
 [ 2.56823229e+02  4.39484774e+00]
 [ 2.56115737e+02  3.94371052e+00]
 [ 2.55414504e+02  3.48421336e+00]
 [ 2.54719534e+02  3.01648232e+00]
 [ 2.54030827e+02  2.54064324e+00]
 [ 2.53348378e+02  2.05682164e+00]
 [ 2.52672176e+02  1.56514261e+00]
 [ 2.52002208e+02  1.06573068e+00]
 [ 2.51338456e+02  5.58709792e-01]
 [ 2.50680898e+02  4.42031301e-02]
 [ 2.50029510e+02 -4.77666912e-01]
 [ 2.49384261e+02 -1.00677883e+00]
 [ 2.48745119e+02 -1.54301206e+00]
