Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.41313341e+02  5.33681260e+01]
 [ 1.41420117e+02  5.24652214e+01]
 [ 1.41509900e+02  5.15618096e+01]
 [ 1.41583719e+02  5.06579855e+01]
 [ 1.41642505e+02  4.97538372e+01]
 [ 1.41687109e+02  4.88494467e+01]
 [ 1.41718302e+02  4.79448905e+01]
 [ 1.41736790e+02  4.70402401e+01]
 [ 1.41743218e+02  4.61355628e+01]
 [ 1.41738174e+02  4.52309221e+01]
 [ 1.41722197e+02  4.43263781e+01]
 [ 1.41695780e+02  4.34219877e+01]
 [ 1.41659375e+02  4.25178054e+01]
 [ 1.41613397e+02  4.16138831e+01]
 [ 1.41558227e+02  4.07102707e+01]
 [ 1.41494212e+02  3.98070161e+01]
 [ 1.41421673e+02  3.89041658e+01]
 [ 1.41340904e+02  3.80017645e+01]
 [ 1.41252174e+02  3.70998561e+01]
 [ 1.41155730e+02  3.61984830e+01]
 [ 1.41051798e+02  3.52976868e+01]
 [ 1.40940585e+02  3.43975084e+01]
 [ 1.40822281e+02  3.34979878e+01]
 [ 1.40697059e+02  3.25991647e+01]
 [ 1.40565076e+02  3.17010782e+01]
 [ 1.40426475e+02  3.08037670e+01]
 [ 1.40281386e+02  2.99072697e+01]
 [ 1.40129927e+02  2.90116247e+01]
 [ 1.39972203e+02  2.81168702e+01]
 [ 1.39808308e+02  2.72230447e+01]
 [ 1.39638326e+02  2.63301864e+01]
 [ 1.39462332e+02  2.54383340e+01]
 [ 1.39280390e+02  2.45475262e+01]
 [ 1.39092556e+02  2.36578022e+01]
 [ 1.38898877e+02  2.27692014e+01]
 [ 1.38699392e+02  2.18817637e+01]
 [ 1.38494134e+02  2.09955296e+01]
 [ 1.38283126e+02  2.01105399e+01]
 [ 1.38066386e+02  1.92268362e+01]
 [ 1.37843923e+02  1.83444608e+01]
 [ 1.37615741e+02  1.74634567e+01]
 [ 1.37381839e+02  1.65838676e+01]
 [ 1.37142205e+02  1.57057383e+01]
 [ 1.36896827e+02  1.48291142e+01]
 [ 1.36645682e+02  1.39540420e+01]
 [ 1.36388744e+02  1.30805693e+01]
 [ 1.36125981e+02  1.22087448e+01]
 [ 1.35857355e+02  1.13386183e+01]
 [ 1.35582822e+02  1.04702411e+01]
 [ 1.35302335e+02  9.60366543e+00]
 [ 1.35015839e+02  8.73894520e+00]
 [ 1.34723274e+02  7.87613561e+00]
 [ 1.34424577e+02  7.01529341e+00]
 [ 1.34119678e+02  6.15647693e+00]
 [ 1.33808502e+02  5.29974616e+00]
 [ 1.33490969e+02  4.44516281e+00]
 [ 1.33166994e+02  3.59279041e+00]
 [ 1.32836486e+02  2.74269439e+00]
 [ 1.32499351e+02  1.89494216e+00]
 [ 1.32155487e+02  1.04960318e+00]
 [ 1.31804788e+02  2.06749083e-01]
 [ 1.31447144e+02 -6.33546259e-01]
 [ 1.31082438e+02 -1.47120663e+00]
 [ 1.30710548e+02 -2.30615336e+00]
 [ 1.30331348e+02 -3.13830525e+00]
 [ 1.29944705e+02 -3.96757844e+00]
 [ 1.29550480e+02 -4.79388632e+00]
 [ 1.29148532e+02 -5.61713939e+00]
 [ 1.28738710e+02 -6.43724518e+00]
 [ 1.28320861e+02 -7.25410808e+00]
 [ 3.75706778e+01  8.06749754e+01]
 [ 4.23888826e+01  8.11958640e+01]
 [ 4.77848708e+01  8.16416296e+01]
 [ 5.37410750e+01  8.19997934e+01]
 [ 6.01858361e+01  8.22582818e+01]
 [ 6.69851418e+01  8.24070077e+01]
 [ 7.39500985e+01  8.24395934e+01]
 [ 8.08632049e+01  8.23546588e+01]
 [ 8.75160045e+01  8.21561257e+01]
 [ 9.37430311e+01  8.18523986e+01]
 [ 9.94395455e+01  8.14547896e+01]
 [ 1.04560799e+02  8.09757995e+01]
 [ 1.09109220e+02  8.04277343e+01]
 [ 1.13117907e+02  7.98218403e+01]
 [ 1.16636119e+02  7.91679079e+01]
 [ 1.19718863e+02  7.84741984e+01]
 [ 1.22420500e+02  7.77475513e+01]
 [ 1.24791348e+02  7.69935681e+01]
 [ 1.26876237e+02  7.62168138e+01]
 [ 1.28714212e+02  7.54210051e+01]
 [ 1.30338819e+02  7.46091728e+01]
 [ 1.31778667e+02  7.37837968e+01]
 [ 1.33058058e+02  7.29469153e+01]
 [ 1.34197618e+02  7.21002122e+01]
 [ 1.35214863e+02  7.12450864e+01]
 [ 1.36124693e+02  7.03827069e+01]
 [ 1.36939818e+02  6.95140561e+01]
 [ 1.37671110e+02  6.86399645e+01]
 [ 1.38327902e+02  6.77611379e+01]
 [ 1.38918234e+02  6.68781799e+01]
 [ 1.39449055e+02  6.59916092e+01]
 [ 1.39926395e+02  6.51018738e+01]
 [ 1.40355505e+02  6.42093629e+01]
 [ 1.40740970e+02  6.33144160e+01]
 [ 1.41086812e+02  6.24173309e+01]
