Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.47093801e+02 -1.96458423e+01]
 [ 3.45710775e+02 -1.91001878e+01]
 [ 3.45303431e+02 -1.81961607e+01]
 [ 3.44896776e+02 -1.72926817e+01]
 [ 3.44490603e+02 -1.63897924e+01]
 [ 3.44084707e+02 -1.54875345e+01]
 [ 3.43678890e+02 -1.45859497e+01]
 [ 3.43272955e+02 -1.36850801e+01]
 [ 3.42866707e+02 -1.27849680e+01]
 [ 3.42459958e+02 -1.18856560e+01]
 [ 3.42052516e+02 -1.09871871e+01]
 [ 3.41644196e+02 -1.00896049e+01]
 [ 3.41234811e+02 -9.19295358e+00]
 [ 3.40824177e+02 -8.29727782e+00]
 [ 3.40412109e+02 -7.40262318e+00]
 [ 3.39998425e+02 -6.50903597e+00]
 [ 3.39582940e+02 -5.61656340e+00]
 [ 3.39165471e+02 -4.72525361e+00]
 [ 3.38745833e+02 -3.83515581e+00]
 [ 3.38323841e+02 -2.94632030e+00]
 [ 3.37899309e+02 -2.05879859e+00]
 [ 3.37472050e+02 -1.17264349e+00]
 [ 3.37041873e+02 -2.87909165e-01]
 [ 3.36608587e+02  5.95348743e-01]
 [ 3.36171999e+02  1.47707304e+00]
 [ 3.35731913e+02  2.35720489e+00]
 [ 3.35288128e+02  3.23568369e+00]
 [ 3.34840444e+02  4.11244699e+00]
 [ 3.34388653e+02  4.98743038e+00]
 [ 3.33932548e+02  5.86056738e+00]
 [ 3.33471914e+02  6.73178931e+00]
 [ 3.33006534e+02  7.60102521e+00]
 [ 3.32536185e+02  8.46820165e+00]
 [ 3.32060641e+02  9.33324267e+00]
 [ 3.31579668e+02  1.01960696e+01]
 [ 3.31093030e+02  1.10566009e+01]
 [ 3.30600481e+02  1.19147520e+01]
 [ 3.30101774e+02  1.27704353e+01]
 [ 3.29596650e+02  1.36235598e+01]
 [ 3.29084848e+02  1.44740311e+01]
 [ 3.28566096e+02  1.53217509e+01]
 [ 3.28040118e+02  1.61666174e+01]
 [ 3.27506628e+02  1.70085244e+01]
 [ 3.26965333e+02  1.78473618e+01]
 [ 3.26415931e+02  1.86830146e+01]
 [ 3.25858110e+02  1.95153635e+01]
 [ 3.25291552e+02  2.03442840e+01]
 [ 3.24715928e+02  2.11696466e+01]
 [ 3.24130898e+02  2.19913163e+01]
 [ 3.23536114e+02  2.28091523e+01]
 [ 3.22931217e+02  2.36230078e+01]
 [ 3.22315836e+02  2.44327300e+01]
 [ 3.21689592e+02  2.52381591e+01]
 [ 1.27669837e+02 -7.10898806e+01]
 [ 1.25378216e+02 -7.17523270e+01]
 [ 1.22930678e+02 -7.23879900e+01]
 [ 1.20317308e+02 -7.29938716e+01]
 [ 1.17529103e+02 -7.35666846e+01]
 [ 1.14558644e+02 -7.41028624e+01]
 [ 1.11400922e+02 -7.45985885e+01]
 [ 1.08054290e+02 -7.50498500e+01]
 [ 1.04521506e+02 -7.54525220e+01]
 [ 1.00810749e+02 -7.58024849e+01]
 [ 9.69364605e+01 -7.60957749e+01]
 [ 9.29198416e+01 -7.63287630e+01]
 [ 8.87887964e+01 -7.64983475e+01]
 [ 8.45772015e+01 -7.66021429e+01]
 [ 8.03234568e+01 -7.66386397e+01]
 [ 7.60684317e+01 -7.66073129e+01]
 [ 7.18530585e+01 -7.65086616e+01]
 [ 6.77159171e+01 -7.63441728e+01]
 [ 6.36911555e+01 -7.61162153e+01]
 [ 5.98070065e+01 -7.58278814e+01]
 [ 5.60850181e+01 -7.54827987e+01]
 [ 5.25399696e+01 -7.50849370e+01]
 [ 4.91803397e+01 -7.46384287e+01]
 [ 4.60091381e+01 -7.41474159e+01]
 [ 4.30249175e+01 -7.36159323e+01]
 [ 4.02228134e+01 -7.30478168e+01]
 [ 3.75955078e+01 -7.24466591e+01]
 [ 3.51340608e+01 -7.18157692e+01]
 [ 3.28285864e+01 -7.11581669e+01]
 [ 3.06687758e+01 -7.04765849e+01]
 [ 2.86442854e+01 -6.97734808e+01]
 [ 2.67450096e+01 -6.90510552e+01]
 [ 2.49612636e+01 -6.83112725e+01]
 [ 2.32838956e+01 -6.75558827e+01]
 [ 2.17043480e+01 -6.67864432e+01]
 [ 2.02146807e+01 -6.60043393e+01]
 [ 1.88075700e+01 -6.52108037e+01]
 [ 1.74762889e+01 -6.44069336e+01]
 [ 1.62146781e+01 -6.35937068e+01]
 [ 1.50171098e+01 -6.27719958e+01]
 [ 1.38784495e+01 -6.19425802e+01]
 [ 1.27940164e+01 -6.11061577e+01]
 [ 1.17595451e+01 -6.02633539e+01]
 [ 1.07711484e+01 -5.94147308e+01]
 [ 9.82528307e+00 -5.85607943e+01]
 [ 8.91871739e+00 -5.77020005e+01]
 [ 8.04850168e+00 -5.68387617e+01]
 [ 7.21194128e+00 -5.59714512e+01]
 [ 6.40657200e+00 -5.51004078e+01]
