Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.91481241e+02 -8.96592590e+01]
 [ 3.31428992e+02 -8.88174427e+01]
 [ 3.37204915e+02 -8.78842264e+01]
 [ 3.39323687e+02 -8.69424034e+01]
 [ 3.40357696e+02 -8.59982234e+01]
 [ 3.40926879e+02 -8.50531845e+01]
 [ 3.41254496e+02 -8.41078291e+01]
 [ 3.41440495e+02 -8.31624034e+01]
 [ 3.41536278e+02 -8.22170371e+01]
 [ 3.41570972e+02 -8.12718068e+01]
 [ 3.41562310e+02 -8.03267619e+01]
 [ 3.41521697e+02 -7.93819366e+01]
 [ 3.41456803e+02 -7.84373566e+01]
 [ 3.41372971e+02 -7.74930417e+01]
 [ 3.41274033e+02 -7.65490085e+01]
 [ 3.41162812e+02 -7.56052712e+01]
 [ 3.41041425e+02 -7.46618424e+01]
 [ 3.40911496e+02 -7.37187338e+01]
 [ 3.40774284e+02 -7.27759562e+01]
 [ 3.40630783e+02 -7.18335199e+01]
 [ 3.40481785e+02 -7.08914349e+01]
 [ 3.40327927e+02 -6.99497110e+01]
 [ 3.40169727e+02 -6.90083578e+01]
 [ 3.40007611e+02 -6.80673850e+01]
 [ 3.39841927e+02 -6.71268020e+01]
 [ 3.39672968e+02 -6.61866183e+01]
 [ 3.39500973e+02 -6.52468437e+01]
 [ 3.39326145e+02 -6.43074879e+01]
 [ 3.39148653e+02 -6.33685605e+01]
 [ 3.38968640e+02 -6.24300716e+01]
 [ 3.38786224e+02 -6.14920311e+01]
 [ 3.38601506e+02 -6.05544494e+01]
 [ 3.38414569e+02 -5.96173367e+01]
 [ 3.38225482e+02 -5.86807037e+01]
 [ 3.38034305e+02 -5.77445610e+01]
 [ 3.37841083e+02 -5.68089197e+01]
 [ 3.37645855e+02 -5.58737908e+01]
 [ 3.37448652e+02 -5.49391858e+01]
 [ 3.37249496e+02 -5.40051163e+01]
 [ 3.37048405e+02 -5.30715941e+01]
 [ 3.36845390e+02 -5.21386314e+01]
 [ 3.36640459e+02 -5.12062404e+01]
 [ 3.36433612e+02 -5.02744339e+01]
 [ 3.36224849e+02 -4.93432248e+01]
 [ 3.36014164e+02 -4.84126264e+01]
 [ 3.35801548e+02 -4.74826521e+01]
 [ 3.35586988e+02 -4.65533157e+01]
 [ 3.35370471e+02 -4.56246316e+01]
 [ 3.35151978e+02 -4.46966141e+01]
 [ 3.34931490e+02 -4.37692783e+01]
 [ 3.34708983e+02 -4.28426392e+01]
 [ 3.34484433e+02 -4.19167125e+01]
 [ 3.34257814e+02 -4.09915142e+01]
 [ 3.34029095e+02 -4.00670607e+01]
 [ 3.33798246e+02 -3.91433689e+01]
 [ 3.33565234e+02 -3.82204560e+01]
 [ 3.33330024e+02 -3.72983397e+01]
 [ 3.33092579e+02 -3.63770382e+01]
 [ 3.32852860e+02 -3.54565701e+01]
 [ 3.32610828e+02 -3.45369546e+01]
 [ 3.32366440e+02 -3.36182113e+01]
 [ 3.32119651e+02 -3.27003605e+01]
 [ 3.31870417e+02 -3.17834230e+01]
 [ 3.31618689e+02 -3.08674199e+01]
 [ 3.31364419e+02 -2.99523734e+01]
 [ 3.31107554e+02 -2.90383058e+01]
 [ 3.30848043e+02 -2.81252404e+01]
 [ 3.30585830e+02 -2.72132011e+01]
 [ 3.30320859e+02 -2.63022123e+01]
 [ 3.30053070e+02 -2.53922992e+01]
 [ 3.29782404e+02 -2.44834879e+01]
 [ 3.29508798e+02 -2.35758051e+01]
 [ 3.29232188e+02 -2.26692783e+01]
 [ 3.28952506e+02 -2.17639358e+01]
 [ 3.28669685e+02 -2.08598068e+01]
 [ 3.28383653e+02 -1.99569215e+01]
 [ 3.28094337e+02 -1.90553108e+01]
 [ 3.27801663e+02 -1.81550067e+01]
 [ 3.27505552e+02 -1.72560420e+01]
 [ 3.27205925e+02 -1.63584508e+01]
 [ 3.26902699e+02 -1.54622682e+01]
 [ 3.26595789e+02 -1.45675301e+01]
 [ 3.26285107e+02 -1.36742741e+01]
 [ 3.25970564e+02 -1.27825384e+01]
 [ 3.25652067e+02 -1.18923628e+01]
 [ 3.25329519e+02 -1.10037884e+01]
 [ 3.25002822e+02 -1.01168575e+01]
 [ 3.24671875e+02 -9.23161391e+00]
 [ 3.23410878e+02 -8.56232915e+00]
 [ 3.23076861e+02 -7.68183714e+00]
 [ 3.22738121e+02 -6.80318815e+00]
 [ 3.22394549e+02 -5.92643239e+00]
 [ 3.22046030e+02 -5.05162180e+00]
 [ 3.21692450e+02 -4.17881004e+00]
 [ 3.21333686e+02 -3.30805264e+00]
 [ 3.20969615e+02 -2.43940702e+00]
 [ 3.20600108e+02 -1.57293260e+00]
 [ 3.20225031e+02 -7.08690848e-01]
 [ 3.19844249e+02  1.53254593e-01]
 [ 3.19457619e+02  1.01283785e+00]
 [ 3.19064995e+02  1.86999072e+00]
