Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.16064025e+02 -1.20345192e+00]
 [ 3.15701204e+02 -3.50048247e-01]
 [ 3.15331985e+02  5.00896876e-01]
 [ 3.14956242e+02  1.34931214e+00]
 [ 3.14573841e+02  2.19512380e+00]
 [ 3.14184642e+02  3.03825560e+00]
 [ 3.13788501e+02  3.87862865e+00]
 [ 3.13385270e+02  4.71616132e+00]
 [ 3.12974795e+02  5.55076913e+00]
 [ 3.12556914e+02  6.38236464e+00]
 [ 3.12131464e+02  7.21085733e+00]
 [ 3.11698272e+02  8.03615346e+00]
 [ 3.11257163e+02  8.85815597e+00]
 [ 3.10807954e+02  9.67676432e+00]
 [ 3.10350456e+02  1.04918743e+01]
 [ 2.04082393e+02 -8.08617882e+01]
 [ 2.08023380e+02 -8.15685229e+01]
 [ 2.12685876e+02 -8.22237434e+01]
 [ 2.18187736e+02 -8.28134338e+01]
 [ 2.24623960e+02 -8.33203147e+01]
 [ 2.32023355e+02 -8.37243965e+01]
 [ 2.40291593e+02 -8.40049736e+01]
 [ 2.49167737e+02 -8.41443895e+01]
 [ 2.58239635e+02 -8.41327008e+01]
 [ 2.67039935e+02 -8.39709142e+01]
 [ 2.75176710e+02 -8.36706551e+01]
 [ 2.82417446e+02 -8.32504999e+01]
 [ 2.88691898e+02 -8.27313265e+01]
 [ 2.94043477e+02 -8.21328245e+01]
 [ 2.98573392e+02 -8.14717843e+01]
 [ 3.02400440e+02 -8.07617209e+01]
 [ 3.05638965e+02 -8.00131808e+01]
 [ 3.08389538e+02 -7.92342778e+01]
 [ 3.10736662e+02 -7.84312302e+01]
 [ 3.12749702e+02 -7.76088150e+01]
 [ 3.14484979e+02 -7.67707245e+01]
 [ 3.15988058e+02 -7.59198352e+01]
 [ 3.17295826e+02 -7.50584089e+01]
 [ 3.18438246e+02 -7.41882409e+01]
 [ 3.19439765e+02 -7.33107699e+01]
 [ 3.20320445e+02 -7.24271592e+01]
 [ 3.21096847e+02 -7.15383584e+01]
 [ 3.21782723e+02 -7.06451490e+01]
 [ 3.22389565e+02 -6.97481798e+01]
 [ 3.22927032e+02 -6.88479933e+01]
 [ 3.23403288e+02 -6.79450466e+01]
 [ 3.23825274e+02 -6.70397279e+01]
 [ 3.24198918e+02 -6.61323686e+01]
 [ 3.24529314e+02 -6.52232539e+01]
 [ 3.24820854e+02 -6.43126304e+01]
 [ 3.25077347e+02 -6.34007129e+01]
 [ 3.25302105e+02 -6.24876894e+01]
 [ 3.25498025e+02 -6.15737253e+01]
 [ 3.25667646e+02 -6.06589673e+01]
 [ 3.25813204e+02 -5.97435455e+01]
 [ 3.25936673e+02 -5.88275767e+01]
 [ 3.26039803e+02 -5.79111655e+01]
 [ 3.26124146e+02 -5.69944067e+01]
 [ 3.26191089e+02 -5.60773861e+01]
 [ 3.26241868e+02 -5.51601821e+01]
 [ 3.26277590e+02 -5.42428666e+01]
 [ 3.26299250e+02 -5.33255055e+01]
 [ 3.26307742e+02 -5.24081602e+01]
 [ 3.26303872e+02 -5.14908874e+01]
 [ 3.26288367e+02 -5.05737402e+01]
 [ 3.26261885e+02 -4.96567683e+01]
 [ 3.26225022e+02 -4.87400186e+01]
 [ 3.26178317e+02 -4.78235353e+01]
 [ 3.26122260e+02 -4.69073606e+01]
 [ 3.26057298e+02 -4.59915347e+01]
 [ 3.25983836e+02 -4.50760960e+01]
 [ 3.25902242e+02 -4.41610814e+01]
 [ 3.25812853e+02 -4.32465268e+01]
 [ 3.25715974e+02 -4.23324667e+01]
 [ 3.25611885e+02 -4.14189347e+01]
 [ 3.25500839e+02 -4.05059638e+01]
 [ 3.25383067e+02 -3.95935861e+01]
 [ 3.25258781e+02 -3.86818332e+01]
 [ 3.25128171e+02 -3.77707363e+01]
 [ 3.24991412e+02 -3.68603262e+01]
 [ 3.24848662e+02 -3.59506333e+01]
 [ 3.24700062e+02 -3.50416882e+01]
 [ 3.24545742e+02 -3.41335209e+01]
 [ 3.24385819e+02 -3.32261616e+01]
 [ 3.24220395e+02 -3.23196407e+01]
 [ 3.24049564e+02 -3.14139885e+01]
 [ 3.23873409e+02 -3.05092353e+01]
 [ 3.23692001e+02 -2.96054120e+01]
 [ 3.23505403e+02 -2.87025494e+01]
 [ 3.23313672e+02 -2.78006789e+01]
 [ 3.23116852e+02 -2.68998321e+01]
 [ 3.22914982e+02 -2.60000412e+01]
 [ 3.22708094e+02 -2.51013386e+01]
 [ 3.22496211e+02 -2.42037574e+01]
 [ 3.22279351e+02 -2.33073314e+01]
 [ 3.22057524e+02 -2.24120948e+01]
 [ 3.21830736e+02 -2.15180825e+01]
 [ 3.21598985e+02 -2.06253301e+01]
 [ 3.21362264e+02 -1.97338742e+01]
 [ 3.21120560e+02 -1.88437520e+01]
 [ 3.20873854e+02 -1.79550014e+01]
 [ 3.20622125e+02 -1.70676616e+01]
