Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.66691075e+02  9.97572874e+00]
 [ 2.65898846e+02  9.64901008e+00]
 [ 2.65112328e+02  9.31223367e+00]
 [ 2.64331601e+02  8.96551584e+00]
 [ 2.63556744e+02  8.60897482e+00]
 [ 2.62787825e+02  8.24273051e+00]
 [ 2.62024907e+02  7.86690432e+00]
 [ 2.61268048e+02  7.48161900e+00]
 [ 2.60517298e+02  7.08699845e+00]
 [ 2.59772701e+02  6.68316753e+00]
 [ 2.59034296e+02  6.27025195e+00]
 [ 2.58302116e+02  5.84837808e+00]
 [ 2.57576187e+02  5.41767277e+00]
 [ 2.56856532e+02  4.97826325e+00]
 [ 2.56143165e+02  4.53027695e+00]
 [ 2.55436099e+02  4.07384141e+00]
 [ 2.54735338e+02  3.60908409e+00]
 [ 2.54040884e+02  3.13613228e+00]
 [ 2.53352733e+02  2.65511299e+00]
 [ 2.52670876e+02  2.16615281e+00]
 [ 2.51995300e+02  1.66937783e+00]
 [ 2.51325989e+02  1.16491353e+00]
 [ 2.50662922e+02  6.52884691e-01]
 [ 2.50006073e+02  1.33415282e-01]
 [ 2.49355414e+02 -3.93371585e-01]
 [ 2.48710914e+02 -9.27353753e-01]
 [ 2.48072536e+02 -1.46841009e+00]
 [ 2.47440242e+02 -2.01642054e+00]
 [ 2.46813992e+02 -2.57126622e+00]
 [ 2.46193739e+02 -3.13282942e+00]
 [ 2.45579438e+02 -3.70099370e+00]
 [ 2.44971039e+02 -4.27564393e+00]
 [ 2.44368489e+02 -4.85666632e+00]
 [ 2.43771735e+02 -5.44394843e+00]
 [ 2.43180720e+02 -6.03737928e+00]
 [ 2.42595386e+02 -6.63684929e+00]
 [ 2.42015671e+02 -7.24225038e+00]
 [ 2.41441515e+02 -7.85347593e+00]
 [ 2.40872854e+02 -8.47042086e+00]
 [ 2.40309622e+02 -9.09298159e+00]
 [ 2.39751752e+02 -9.72105608e+00]
 [ 2.39199178e+02 -1.03545438e+01]
 [ 2.38651828e+02 -1.09933459e+01]
 [ 2.38109633e+02 -1.16373650e+01]
 [ 2.37572522e+02 -1.22865051e+01]
 [ 2.37040421e+02 -1.29406722e+01]
 [ 2.36513257e+02 -1.35997733e+01]
 [ 2.35990956e+02 -1.42637175e+01]
 [ 2.35473441e+02 -1.49324150e+01]
 [ 2.34960638e+02 -1.56057778e+01]
 [ 2.34452469e+02 -1.62837192e+01]
 [ 2.33948857e+02 -1.69661544e+01]
 [ 2.33449723e+02 -1.76529997e+01]
 [ 2.32954988e+02 -1.83441732e+01]
 [ 2.32464572e+02 -1.90395941e+01]
 [ 2.31978395e+02 -1.97391834e+01]
 [ 2.31496377e+02 -2.04428635e+01]
 [ 2.31018435e+02 -2.11505581e+01]
 [ 2.30544488e+02 -2.18621923e+01]
 [ 2.30074452e+02 -2.25776927e+01]
 [ 2.29608244e+02 -2.32969872e+01]
 [ 2.29145779e+02 -2.40200050e+01]
 [ 2.28686973e+02 -2.47466768e+01]
 [ 2.28231739e+02 -2.54769345e+01]
 [ 2.27779992e+02 -2.62107112e+01]
 [ 2.27331642e+02 -2.69479413e+01]
 [ 2.26886602e+02 -2.76885606e+01]
 [ 2.26444783e+02 -2.84325059e+01]
 [ 2.26006092e+02 -2.91797153e+01]
 [ 2.25570440e+02 -2.99301280e+01]
 [ 2.25137731e+02 -3.06836845e+01]
 [ 2.24707872e+02 -3.14403262e+01]
 [ 2.24280765e+02 -3.21999959e+01]
 [ 2.23856314e+02 -3.29626371e+01]
 [ 2.23434418e+02 -3.37281946e+01]
 [ 2.23014975e+02 -3.44966141e+01]
 [ 2.22597880e+02 -3.52678425e+01]
 [ 2.22183028e+02 -3.60418274e+01]
 [ 2.21770308e+02 -3.68185176e+01]
 [ 2.21359607e+02 -3.75978625e+01]
 [ 2.20950811e+02 -3.83798128e+01]
 [ 2.20543799e+02 -3.91643198e+01]
 [ 2.20138449e+02 -3.99513356e+01]
 [ 2.67257634e+02  9.23246882e+00]
 [ 2.66472070e+02  8.90695701e+00]
 [ 2.65692129e+02  8.57147680e+00]
 [ 2.64917893e+02  8.22614168e+00]
 [ 2.64149435e+02  7.87106703e+00]
 [ 2.63386825e+02  7.50636987e+00]
 [ 2.62630126e+02  7.13216875e+00]
 [ 2.61879392e+02  6.74858352e+00]
 [ 2.61134676e+02  6.35573518e+00]
 [ 2.60396021e+02  5.95374576e+00]
 [ 2.59663465e+02  5.54273808e+00]
 [ 2.58937043e+02  5.12283566e+00]
 [ 2.58216782e+02  4.69416255e+00]
 [ 2.57502703e+02  4.25684318e+00]
 [ 2.56794825e+02  3.81100223e+00]
 [ 2.56093159e+02  3.35676450e+00]
 [ 2.55397713e+02  2.89425477e+00]
 [ 2.54708488e+02  2.42359768e+00]
 [ 2.54025483e+02  1.94491766e+00]
 [ 2.53348690e+02  1.45833874e+00]
