Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.59733705e+02  3.23183122e+01]
 [ 3.59145362e+02  3.31648495e+01]
 [ 3.58549394e+02  3.40105555e+01]
 [ 3.57945301e+02  3.48553193e+01]
 [ 3.57332561e+02  3.56990254e+01]
 [ 3.56710624e+02  3.65415529e+01]
 [ 3.56078915e+02  3.73827753e+01]
 [ 3.55436826e+02  3.82225600e+01]
 [ 3.54783717e+02  3.90607675e+01]
 [ 3.54118916e+02  3.98972510e+01]
 [ 3.53441712e+02  4.07318560e+01]
 [ 3.52751355e+02  4.15644193e+01]
 [ 1.03363550e+02 -4.40944512e+01]
 [ 1.02004762e+02 -4.42236420e+01]
 [ 1.00639996e+02 -4.43332329e+01]
 [ 9.92702181e+01 -4.44230709e+01]
 [ 9.78964224e+01 -4.44930280e+01]
 [ 9.65196258e+01 -4.45430019e+01]
 [ 9.51408634e+01 -4.45729166e+01]
 [ 9.37611821e+01 -4.45827225e+01]
 [ 9.23816358e+01 -4.45723977e+01]
 [ 9.10032792e+01 -4.45419469e+01]
 [ 8.96271620e+01 -4.44914022e+01]
 [ 8.82543237e+01 -4.44208227e+01]
 [ 8.68857877e+01 -4.43302936e+01]
 [ 8.55225558e+01 -4.42199265e+01]
 [ 8.41656038e+01 -4.40898577e+01]
 [ 8.28158761e+01 -4.39402480e+01]
 [ 8.14742820e+01 -4.37712815e+01]
 [ 8.01416911e+01 -4.35831642e+01]
 [ 7.88189305e+01 -4.33761231e+01]
 [ 7.75067817e+01 -4.31504046e+01]
 [ 7.62059779e+01 -4.29062733e+01]
 [ 7.49172024e+01 -4.26440103e+01]
 [ 7.36410868e+01 -4.23639119e+01]
 [ 7.23782106e+01 -4.20662879e+01]
 [ 7.11291001e+01 -4.17514604e+01]
 [ 6.98942288e+01 -4.14197616e+01]
 [ 6.86740175e+01 -4.10715333e+01]
 [ 6.74688353e+01 -4.07071244e+01]
 [ 6.62790005e+01 -4.03268902e+01]
 [ 6.51047820e+01 -3.99311908e+01]
 [ 6.39464010e+01 -3.95203899e+01]
 [ 6.28040329e+01 -3.90948533e+01]
 [ 6.16778093e+01 -3.86549481e+01]
 [ 6.05678200e+01 -3.82010414e+01]
 [ 5.94741155e+01 -3.77334993e+01]
 [ 5.83967092e+01 -3.72526863e+01]
 [ 5.73355802e+01 -3.67589639e+01]
 [ 5.62906749e+01 -3.62526903e+01]
 [ 5.52619101e+01 -3.57342197e+01]
 [ 5.42491753e+01 -3.52039015e+01]
 [ 5.32523345e+01 -3.46620796e+01]
 [ 5.22712290e+01 -3.41090927e+01]
 [ 5.13056793e+01 -3.35452729e+01]
 [ 5.03554872e+01 -3.29709460e+01]
 [ 4.94204378e+01 -3.23864311e+01]
 [ 4.85003014e+01 -3.17920405e+01]
 [ 4.75948353e+01 -3.11880789e+01]
 [ 4.67037853e+01 -3.05748442e+01]
 [ 4.58268877e+01 -2.99526266e+01]
 [ 4.49638700e+01 -2.93217090e+01]
 [ 4.41144529e+01 -2.86823669e+01]
 [ 4.32783514e+01 -2.80348682e+01]
 [ 4.24552757e+01 -2.73794736e+01]
 [ 4.16449323e+01 -2.67164363e+01]
 [ 4.08470253e+01 -2.60460022e+01]
 [ 4.00612569e+01 -2.53684101e+01]
 [ 3.92873281e+01 -2.46838918e+01]
 [ 3.85249397e+01 -2.39926720e+01]
 [ 3.77737930e+01 -2.32949687e+01]
 [ 3.70335897e+01 -2.25909933e+01]
 [ 3.63040332e+01 -2.18809507e+01]
 [ 3.55848285e+01 -2.11650393e+01]
 [ 3.48756827e+01 -2.04434514e+01]
 [ 3.41763053e+01 -1.97163736e+01]
 [ 3.34864086e+01 -1.89839863e+01]
 [ 3.28057078e+01 -1.82464644e+01]
 [ 3.21339213e+01 -1.75039773e+01]
 [ 3.14707705e+01 -1.67566893e+01]
 [ 3.08159804e+01 -1.60047592e+01]
 [ 3.01692793e+01 -1.52483413e+01]
 [ 2.95303991e+01 -1.44875848e+01]
 [ 2.88990751e+01 -1.37226344e+01]
 [ 2.82750463e+01 -1.29536304e+01]
 [ 2.76580549e+01 -1.21807089e+01]
 [ 2.70478469e+01 -1.14040017e+01]
 [ 2.64441715e+01 -1.06236368e+01]
 [ 2.58467811e+01 -9.83973844e+00]
 [ 2.52554315e+01 -9.05242717e+00]
 [ 2.46698816e+01 -8.26182005e+00]
 [ 2.40898934e+01 -7.46803084e+00]
 [ 2.35152314e+01 -6.67117009e+00]
 [ 2.29456633e+01 -5.87134532e+00]
 [ 2.23809591e+01 -5.06866113e+00]
 [ 2.18208912e+01 -4.26321935e+00]
 [ 2.12652344e+01 -3.45511917e+00]
 [ 2.07137655e+01 -2.64445724e+00]
 [ 2.01662631e+01 -1.83132787e+00]
 [ 1.96225077e+01 -1.01582307e+00]
 [ 1.90822812e+01 -1.98032702e-01]
