Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.26169255e+02  2.12916924e+01]
 [ 3.25584630e+02  2.21165796e+01]
 [ 3.24990407e+02  2.29377599e+01]
 [ 3.24386223e+02  2.37550890e+01]
 [ 3.23771703e+02  2.45684162e+01]
 [ 3.23146462e+02  2.53775846e+01]
 [ 1.25619552e+02 -7.11714684e+01]
 [ 1.23244503e+02 -7.18077101e+01]
 [ 1.20713935e+02 -7.24151854e+01]
 [ 1.18019588e+02 -7.29908178e+01]
 [ 1.15154557e+02 -7.35312748e+01]
 [ 1.12113987e+02 -7.40329931e+01]
 [ 1.08895883e+02 -7.44922224e+01]
 [ 1.05501994e+02 -7.49050961e+01]
 [ 1.01938695e+02 -7.52677299e+01]
 [ 9.82177545e+01 -7.55763490e+01]
 [ 9.43568424e+01 -7.58274413e+01]
 [ 9.03796245e+01 -7.60179256e+01]
 [ 8.63153146e+01 -7.61453223e+01]
 [ 8.21976288e+01 -7.62079046e+01]
 [ 7.80631903e+01 -7.62048137e+01]
 [ 7.39495500e+01 -7.61361183e+01]
 [ 6.98930812e+01 -7.60028101e+01]
 [ 6.59270337e+01 -7.58067366e+01]
 [ 6.20799986e+01 -7.55504809e+01]
 [ 5.83749332e+01 -7.52372054e+01]
 [ 5.48287844e+01 -7.48704814e+01]
 [ 5.14526394e+01 -7.44541212e+01]
 [ 4.82522730e+01 -7.39920283e+01]
 [ 4.52289358e+01 -7.34880730e+01]
 [ 4.23802427e+01 -7.29459977e+01]
 [ 3.97010507e+01 -7.23693500e+01]
 [ 3.71842569e+01 -7.17614410e+01]
 [ 3.48214782e+01 -7.11253234e+01]
 [ 3.26036005e+01 -7.04637849e+01]
 [ 3.05212039e+01 -6.97793530e+01]
 [ 2.85648781e+01 -6.90743066e+01]
 [ 2.67254446e+01 -6.83506925e+01]
 [ 2.49941068e+01 -6.76103438e+01]
 [ 2.33625427e+01 -6.68548992e+01]
 [ 2.18229560e+01 -6.60858223e+01]
 [ 2.03680956e+01 -6.53044199e+01]
 [ 1.89912551e+01 -6.45118587e+01]
 [ 1.76862570e+01 -6.37091812e+01]
 [ 1.64474278e+01 -6.28973194e+01]
 [ 1.52695681e+01 -6.20771080e+01]
 [ 1.41479196e+01 -6.12492951e+01]
 [ 1.30781316e+01 -6.04145523e+01]
 [ 1.20562275e+01 -5.95734840e+01]
 [ 1.10785730e+01 -5.87266342e+01]
 [ 1.01418462e+01 -5.78744944e+01]
 [ 9.24300871e+00 -5.70175087e+01]
 [ 8.37928020e+00 -5.61560797e+01]
 [ 7.54811420e+00 -5.52905728e+01]
 [ 6.74717632e+00 -5.44213204e+01]
 [ 5.97432443e+00 -5.35486254e+01]
 [ 5.22759060e+00 -5.26727646e+01]
 [ 4.50516489e+00 -5.17939910e+01]
 [ 3.80538060e+00 -5.09125370e+01]
 [ 3.12670101e+00 -5.00286157e+01]
 [ 2.46770742e+00 -4.91424236e+01]
 [ 1.82708836e+00 -4.82541419e+01]
 [ 1.20362987e+00 -4.73639381e+01]
 [ 5.96206692e-01 -4.64719674e+01]
 [ 3.77443109e-03 -4.55783736e+01]
 [ 3.59425362e+02 -4.46832908e+01]
 [ 3.58860067e+02 -4.37868438e+01]
 [ 3.58307046e+02 -4.28891492e+01]
 [ 3.57765514e+02 -4.19903162e+01]
 [ 3.57234736e+02 -4.10904469e+01]
 [ 3.56714024e+02 -4.01896377e+01]
 [ 3.56202733e+02 -3.92879790e+01]
 [ 3.55700260e+02 -3.83855565e+01]
 [ 3.55206035e+02 -3.74824509e+01]
 [ 3.54719522e+02 -3.65787390e+01]
 [ 3.54240217e+02 -3.56744936e+01]
 [ 3.53767643e+02 -3.47697841e+01]
 [ 3.53301349e+02 -3.38646766e+01]
 [ 3.52840910e+02 -3.29592346e+01]
 [ 3.52385918e+02 -3.20535188e+01]
 [ 3.51935991e+02 -3.11475875e+01]
 [ 3.51490762e+02 -3.02414969e+01]
 [ 3.51049882e+02 -2.93353014e+01]
 [ 3.50613018e+02 -2.84290534e+01]
 [ 3.50179852e+02 -2.75228040e+01]
 [ 3.49750079e+02 -2.66166027e+01]
 [ 3.49323407e+02 -2.57104979e+01]
 [ 3.48899554e+02 -2.48045366e+01]
 [ 3.48478251e+02 -2.38987653e+01]
 [ 3.48059235e+02 -2.29932291e+01]
 [ 3.47642255e+02 -2.20879728e+01]
 [ 3.47227068e+02 -2.11830404e+01]
 [ 3.46813436e+02 -2.02784755e+01]
 [ 3.46401130e+02 -1.93743210e+01]
 [ 3.45989927e+02 -1.84706198e+01]
 [ 3.45579608e+02 -1.75674144e+01]
 [ 3.45169962e+02 -1.66647474e+01]
 [ 3.44760778e+02 -1.57626609e+01]
 [ 3.44351855e+02 -1.48611976e+01]
 [ 3.43942989e+02 -1.39603998e+01]
 [ 3.43533986e+02 -1.30603104e+01]
