Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 6.02096843e+01  8.45222110e+00]
 [ 5.96471725e+01  9.07894251e+00]
 [ 5.90899992e+01  9.71112719e+00]
 [ 5.85380940e+01  1.03486748e+01]
 [ 5.79913851e+01  1.09914864e+01]
 [ 5.74497995e+01  1.16394650e+01]
 [ 5.69132632e+01  1.22925148e+01]
 [ 5.63817012e+01  1.29505418e+01]
 [ 5.58550375e+01  1.36134535e+01]
 [ 5.53331952e+01  1.42811591e+01]
 [ 5.48160965e+01  1.49535691e+01]
 [ 5.43036629e+01  1.56305959e+01]
 [ 5.37958150e+01  1.63121530e+01]
 [ 5.32924727e+01  1.69981558e+01]
 [ 5.27935553e+01  1.76885211e+01]
 [ 5.22989811e+01  1.83831672e+01]
 [ 5.18086680e+01  1.90820137e+01]
 [ 5.13225332e+01  1.97849820e+01]
 [ 5.08404929e+01  2.04919948e+01]
 [ 5.03624631e+01  2.12029761e+01]
 [ 4.98883585e+01  2.19178514e+01]
 [ 4.94180937e+01  2.26365477e+01]
 [ 4.89515820e+01  2.33589933e+01]
 [ 4.84887363e+01  2.40851176e+01]
 [ 4.80294684e+01  2.48148518e+01]
 [ 4.75736893e+01  2.55481280e+01]
 [ 4.71213091e+01  2.62848798e+01]
 [ 4.66722368e+01  2.70250419e+01]
 [ 4.62263804e+01  2.77685504e+01]
 [ 4.57836465e+01  2.85153425e+01]
 [ 4.53439407e+01  2.92653565e+01]
 [ 4.49071670e+01  3.00185322e+01]
 [ 4.44732279e+01  3.07748100e+01]
 [ 4.40420243e+01  3.15341320e+01]
 [ 4.36134553e+01  3.22964409e+01]
 [ 4.31874180e+01  3.30616807e+01]
 [ 4.27638073e+01  3.38297965e+01]
 [ 4.23425156e+01  3.46007341e+01]
 [ 4.19234331e+01  3.53744407e+01]
 [ 4.15064469e+01  3.61508640e+01]
 [ 4.10914409e+01  3.69299530e+01]
 [ 4.06782959e+01  3.77116575e+01]
 [ 4.02668888e+01  3.84959281e+01]
 [ 3.98570923e+01  3.92827161e+01]
 [ 3.94487748e+01  4.00719740e+01]
 [ 8.78779279e+01 -1.18718844e+01]
 [ 8.70613274e+01 -1.15693143e+01]
 [ 8.62503325e+01 -1.12562578e+01]
 [ 8.54450461e+01 -1.09328301e+01]
 [ 8.46455637e+01 -1.05991488e+01]
 [ 8.38519738e+01 -1.02553335e+01]
 [ 8.30643581e+01 -9.90150602e+00]
 [ 8.22827912e+01 -9.53778990e+00]
 [ 8.15073409e+01 -9.16431031e+00]
 [ 8.07380680e+01 -8.78119385e+00]
 [ 7.99750270e+01 -8.38856837e+00]
 [ 7.92182655e+01 -7.98656275e+00]
 [ 7.84678249e+01 -7.57530679e+00]
 [ 7.77237403e+01 -7.15493097e+00]
 [ 7.69860408e+01 -6.72556634e+00]
 [ 7.62547491e+01 -6.28734432e+00]
 [ 7.55298827e+01 -5.84039658e+00]
 [ 7.48114531e+01 -5.38485489e+00]
 [ 7.40994665e+01 -4.92085095e+00]
 [ 7.33939238e+01 -4.44851630e+00]
 [ 7.26948209e+01 -3.96798218e+00]
 [ 7.20021488e+01 -3.47937937e+00]
 [ 7.13158939e+01 -2.98283817e+00]
 [ 7.06360378e+01 -2.47848818e+00]
 [ 6.99625583e+01 -1.96645830e+00]
 [ 6.92954286e+01 -1.44687658e+00]
 [ 6.86346182e+01 -9.19870136e-01]
 [ 6.79800929e+01 -3.85565103e-01]
 [ 6.73318148e+01  1.55913478e-01]
 [ 6.66897428e+01  7.04441709e-01]
 [ 6.60538323e+01  1.25989690e+00]
 [ 6.54240358e+01  1.82215765e+00]
 [ 6.48003031e+01  2.39110384e+00]
 [ 6.41825809e+01  2.96661677e+00]
 [ 6.35708137e+01  3.54857913e+00]
 [ 6.29649434e+01  4.13687506e+00]
 [ 6.23649095e+01  4.73139019e+00]
 [ 6.17706496e+01  5.33201167e+00]
 [ 6.11820991e+01  5.93862821e+00]
 [ 6.05991916e+01  6.55113005e+00]
 [ 6.00218590e+01  7.16940904e+00]
 [ 5.94500314e+01  7.79335862e+00]
 [ 5.88836373e+01  8.42287386e+00]
 [ 5.83226041e+01  9.05785141e+00]
 [ 5.77668573e+01  9.69818959e+00]
 [ 5.72163215e+01  1.03437883e+01]
 [ 5.66709201e+01  1.09945492e+01]
 [ 5.61305751e+01  1.16503753e+01]
 [ 5.55952078e+01  1.23111716e+01]
 [ 5.50647381e+01  1.29768444e+01]
 [ 5.45390854e+01  1.36473018e+01]
 [ 5.40181677e+01  1.43224535e+01]
 [ 5.35019026e+01  1.50022106e+01]
 [ 5.29902066e+01  1.56864861e+01]
 [ 5.24829955e+01  1.63751941e+01]
 [ 5.19801842e+01  1.70682508e+01]
 [ 5.14816870e+01  1.77655736e+01]
 [ 5.09874174e+01  1.84670813e+01]
 [ 5.04972880e+01  1.91726945e+01]
