Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.94574437e+02  2.31169301e+01]
 [ 1.93976543e+02  2.22835480e+01]
 [ 1.94280923e+02  2.08979423e+01]
 [ 1.93695094e+02  2.00632122e+01]
 [ 1.93116283e+02  1.92260753e+01]
 [ 1.92544155e+02  1.83866450e+01]
 [ 1.91978383e+02  1.75450307e+01]
 [ 1.91418650e+02  1.67013380e+01]
 [ 1.90864647e+02  1.58556688e+01]
 [ 1.90316072e+02  1.50081220e+01]
 [ 1.89772632e+02  1.41587930e+01]
 [ 1.89234040e+02  1.33077745e+01]
 [ 1.88700014e+02  1.24551563e+01]
 [ 1.88170281e+02  1.16010259e+01]
 [ 1.87644571e+02  1.07454680e+01]
 [ 1.87122622e+02  9.88856541e+00]
 [ 1.86604174e+02  9.03039867e+00]
 [ 1.86088975e+02  8.17104648e+00]
 [ 1.85576773e+02  7.31058573e+00]
 [ 1.85067323e+02  6.44909169e+00]
 [ 1.84560383e+02  5.58663814e+00]
 [ 1.84055711e+02  4.72329750e+00]
 [ 1.83553073e+02  3.85914094e+00]
 [ 1.83052232e+02  2.99423854e+00]
 [ 1.82552956e+02  2.12865941e+00]
 [ 1.82055014e+02  1.26247178e+00]
 [ 1.81558176e+02  3.95743163e-01]
 [ 1.81062214e+02 -4.71459551e-01]
 [ 1.80566899e+02 -1.33906998e+00]
 [ 1.80072002e+02 -2.20702212e+00]
 [ 1.79577297e+02 -3.07525025e+00]
 [ 1.79082554e+02 -3.94368879e+00]
 [ 1.78587544e+02 -4.81227220e+00]
 [ 1.78092036e+02 -5.68093488e+00]
 [ 1.77595799e+02 -6.54961102e+00]
 [ 1.77098597e+02 -7.41823451e+00]
 [ 1.76600195e+02 -8.28673881e+00]
 [ 1.76100355e+02 -9.15505680e+00]
 [ 1.75598833e+02 -1.00231207e+01]
 [ 1.75095384e+02 -1.08908620e+01]
 [ 1.74589760e+02 -1.17582111e+01]
 [ 1.74081706e+02 -1.26250975e+01]
 [ 1.73570965e+02 -1.34914494e+01]
 [ 1.73057271e+02 -1.43571935e+01]
 [ 1.72540358e+02 -1.52222554e+01]
 [ 1.72019948e+02 -1.60865586e+01]
 [ 1.71495761e+02 -1.69500251e+01]
 [ 1.70967506e+02 -1.78125747e+01]
 [ 1.70434888e+02 -1.86741252e+01]
 [ 1.69897602e+02 -1.95345920e+01]
 [ 1.69355333e+02 -2.03938879e+01]
 [ 1.68807757e+02 -2.12519231e+01]
 [ 1.68254543e+02 -2.21086046e+01]
 [ 1.67695345e+02 -2.29638363e+01]
 [ 1.67129808e+02 -2.38175189e+01]
 [ 1.66557564e+02 -2.46695491e+01]
 [ 1.65978232e+02 -2.55198198e+01]
 [ 1.65391418e+02 -2.63682197e+01]
 [ 1.64796713e+02 -2.72146328e+01]
 [ 1.64193693e+02 -2.80589385e+01]
 [ 1.63581917e+02 -2.89010106e+01]
 [ 1.62960927e+02 -2.97407177e+01]
 [ 1.62330248e+02 -3.05779224e+01]
 [ 1.61689383e+02 -3.14124807e+01]
 [ 1.61037819e+02 -3.22442421e+01]
 [ 1.60375017e+02 -3.30730487e+01]
 [ 1.59700420e+02 -3.38987347e+01]
 [ 1.59013444e+02 -3.47211264e+01]
 [ 1.58313484e+02 -3.55400408e+01]
 [ 2.89665194e+02  5.53194636e+01]
 [ 2.87988056e+02  5.56273177e+01]
 [ 2.86285002e+02  5.59111881e+01]
 [ 2.84557552e+02  5.61704622e+01]
 [ 2.82807424e+02  5.64045620e+01]
 [ 2.81036522e+02  5.66129503e+01]
 [ 2.79246935e+02  5.67951357e+01]
 [ 2.77440921e+02  5.69506782e+01]
 [ 2.75620894e+02  5.70791942e+01]
 [ 2.73789402e+02  5.71803606e+01]
 [ 2.71949108e+02  5.72539191e+01]
 [ 2.70102765e+02  5.72996791e+01]
 [ 2.68253188e+02  5.73175201e+01]
 [ 2.66403224e+02  5.73073934e+01]
 [ 2.64555727e+02  5.72693224e+01]
 [ 2.62713526e+02  5.72034025e+01]
 [ 2.60879396e+02  5.71098000e+01]
 [ 2.59056029e+02  5.69887495e+01]
 [ 2.57246014e+02  5.68405516e+01]
 [ 2.55451808e+02  5.66655689e+01]
 [ 2.53675720e+02  5.64642216e+01]
 [ 2.51919892e+02  5.62369832e+01]
 [ 2.50186290e+02  5.59843746e+01]
 [ 2.48476690e+02  5.57069593e+01]
 [ 2.46792673e+02  5.54053373e+01]
 [ 2.45135627e+02  5.50801398e+01]
 [ 2.43506741e+02  5.47320233e+01]
 [ 2.41907015e+02  5.43616643e+01]
 [ 2.40337261e+02  5.39697541e+01]
 [ 2.38798113e+02  5.35569939e+01]
 [ 2.37290036e+02  5.31240903e+01]
 [ 2.35813337e+02  5.26717510e+01]
 [ 2.34368177e+02  5.22006810e+01]
 [ 2.32954583e+02  5.17115797e+01]
 [ 2.31572459e+02  5.12051372e+01]
