Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.52713207e+01 -6.27839710e+01]
 [ 7.31245848e+01 -6.26109677e+01]
 [ 7.10048178e+01 -6.24059675e+01]
 [ 6.89158340e+01 -6.21696837e+01]
 [ 6.68610508e+01 -6.19029122e+01]
 [ 6.48434682e+01 -6.16065200e+01]
 [ 6.28656581e+01 -6.12814321e+01]
 [ 6.09297653e+01 -6.09286200e+01]
 [ 5.90375163e+01 -6.05490893e+01]
 [ 5.71902368e+01 -6.01438688e+01]
 [ 5.53888744e+01 -5.97140001e+01]
 [ 5.36340268e+01 -5.92605284e+01]
 [ 5.19259717e+01 -5.87844937e+01]
 [ 5.02647002e+01 -5.82869242e+01]
 [ 4.86499490e+01 -5.77688297e+01]
 [ 4.70812336e+01 -5.72311968e+01]
 [ 4.55578796e+01 -5.66749846e+01]
 [ 4.40790525e+01 -5.61011216e+01]
 [ 4.26437856e+01 -5.55105034e+01]
 [ 4.12510052e+01 -5.49039907e+01]
 [ 3.98995539e+01 -5.42824084e+01]
 [ 3.85882105e+01 -5.36465454e+01]
 [ 3.73157085e+01 -5.29971538e+01]
 [ 3.60807518e+01 -5.23349501e+01]
 [ 3.48820280e+01 -5.16606149e+01]
 [ 3.37182198e+01 -5.09747947e+01]
 [ 3.25880153e+01 -5.02781018e+01]
 [ 3.14901153e+01 -4.95711166e+01]
 [ 3.04232405e+01 -4.88543881e+01]
 [ 2.93861364e+01 -4.81284355e+01]
 [ 2.83775778e+01 -4.73937497e+01]
 [ 2.73963716e+01 -4.66507942e+01]
 [ 2.64413596e+01 -4.59000071e+01]
 [ 2.55114199e+01 -4.51418020e+01]
 [ 2.46054683e+01 -4.43765696e+01]
 [ 2.37224585e+01 -4.36046789e+01]
 [ 2.28613822e+01 -4.28264781e+01]
 [ 2.20212696e+01 -4.20422966e+01]
 [ 2.12011881e+01 -4.12524454e+01]
 [ 2.04002422e+01 -4.04572184e+01]
 [ 1.96175723e+01 -3.96568935e+01]
 [ 1.88523540e+01 -3.88517338e+01]
 [ 1.81037968e+01 -3.80419881e+01]
 [ 1.73711430e+01 -3.72278919e+01]
 [ 1.66536665e+01 -3.64096686e+01]
 [ 1.59506716e+01 -3.55875296e+01]
 [ 1.52614916e+01 -3.47616757e+01]
 [ 1.45854877e+01 -3.39322973e+01]
 [ 1.39220477e+01 -3.30995754e+01]
 [ 1.32705847e+01 -3.22636821e+01]
 [ 1.26305360e+01 -3.14247809e+01]
 [ 1.20013620e+01 -3.05830275e+01]
 [ 1.13825446e+01 -2.97385704e+01]
 [ 1.07735868e+01 -2.88915511e+01]
 [ 1.01740110e+01 -2.80421047e+01]
 [ 9.58335820e+00 -2.71903604e+01]
 [ 9.00118725e+00 -2.63364414e+01]
 [ 7.47326913e+00 -2.59909124e+01]
 [ 6.91174321e+00 -2.51294299e+01]
 [ 6.35741872e+00 -2.42662173e+01]
 [ 5.80991205e+00 -2.34013765e+01]
 [ 5.26885330e+00 -2.25350054e+01]
 [ 4.73388547e+00 -2.16671983e+01]
 [ 4.20466363e+00 -2.07980459e+01]
 [ 3.68085420e+00 -1.99276360e+01]
 [ 3.16213424e+00 -1.90560532e+01]
 [ 2.64819078e+00 -1.81833794e+01]
 [ 2.13872014e+00 -1.73096941e+01]
 [ 1.63342732e+00 -1.64350743e+01]
 [ 1.13202542e+00 -1.55595948e+01]
 [ 6.34235058e-01 -1.46833285e+01]
 [ 1.39783810e-01 -1.38063464e+01]
 [ 3.59648406e+02 -1.29287178e+01]
 [ 3.59159841e+02 -1.20505106e+01]
 [ 3.58673834e+02 -1.11717911e+01]
 [ 3.58190137e+02 -1.02926247e+01]
 [ 3.57708503e+02 -9.41307524e+00]
 [ 3.57228692e+02 -8.53320593e+00]
 [ 3.56750467e+02 -7.65307898e+00]
 [ 3.56273593e+02 -6.77275587e+00]
 [ 3.55797839e+02 -5.89229747e+00]
 [ 3.55322977e+02 -5.01176417e+00]
 [ 3.54848779e+02 -4.13121593e+00]
 [ 3.54375021e+02 -3.25071247e+00]
 [ 3.53901479e+02 -2.37031332e+00]
 [ 3.53427930e+02 -1.49007796e+00]
 [ 3.52954152e+02 -6.10065904e-01]
 [ 3.52479922e+02  2.69663147e-01]
 [ 3.52005019e+02  1.14904925e+00]
 [ 3.51529220e+02  2.02803207e+00]
 [ 3.51052302e+02  2.90655081e+00]
 [ 3.50574039e+02  3.78454405e+00]
 [ 3.50094206e+02  4.66194970e+00]
 [ 3.49612574e+02  5.53870482e+00]
 [ 3.49128913e+02  6.41474555e+00]
 [ 3.48642989e+02  7.29000697e+00]
 [ 3.48154566e+02  8.16442298e+00]
 [ 3.47663405e+02  9.03792619e+00]
 [ 3.47169262e+02  9.91044776e+00]
 [ 3.46671889e+02  1.07819173e+01]
 [ 3.46171034e+02  1.16522627e+01]
