Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.86403494e+02 -1.20282943e+01]
 [ 1.85891623e+02 -1.28811273e+01]
 [ 1.85378875e+02 -1.37344964e+01]
 [ 1.84865006e+02 -1.45883311e+01]
 [ 1.84349765e+02 -1.54425608e+01]
 [ 1.83832898e+02 -1.62971143e+01]
 [ 1.83314145e+02 -1.71519198e+01]
 [ 1.82793239e+02 -1.80069045e+01]
 [ 1.82269910e+02 -1.88619950e+01]
 [ 1.81743876e+02 -1.97171165e+01]
 [ 1.81214851e+02 -2.05721933e+01]
 [ 1.80682540e+02 -2.14271481e+01]
 [ 1.80146639e+02 -2.22819019e+01]
 [ 1.79606835e+02 -2.31363743e+01]
 [ 1.79062804e+02 -2.39904826e+01]
 [ 1.78514212e+02 -2.48441422e+01]
 [ 1.77960713e+02 -2.56972660e+01]
 [ 1.77401949e+02 -2.65497644e+01]
 [ 1.76837546e+02 -2.74015451e+01]
 [ 1.76267118e+02 -2.82525124e+01]
 [ 1.75690265e+02 -2.91025675e+01]
 [ 1.75106566e+02 -2.99516079e+01]
 [ 1.74515587e+02 -3.07995273e+01]
 [ 1.73916873e+02 -3.16462148e+01]
 [ 1.73309950e+02 -3.24915552e+01]
 [ 1.72694320e+02 -3.33354282e+01]
 [ 1.72069466e+02 -3.41777080e+01]
 [ 1.71434845e+02 -3.50182630e+01]
 [ 1.70789886e+02 -3.58569553e+01]
 [ 1.70133995e+02 -3.66936403e+01]
 [ 1.69466545e+02 -3.75281658e+01]
 [ 1.68786879e+02 -3.83603718e+01]
 [ 1.68094306e+02 -3.91900898e+01]
 [ 1.67388101e+02 -4.00171417e+01]
 [ 2.84203127e+02  4.75097913e+01]
 [ 2.82756220e+02  4.76769646e+01]
 [ 2.81300047e+02  4.78231721e+01]
 [ 2.79835777e+02  4.79481843e+01]
 [ 2.78364628e+02  4.80518016e+01]
 [ 2.76887865e+02  4.81338551e+01]
 [ 2.75406787e+02  4.81942088e+01]
 [ 2.73922721e+02  4.82327597e+01]
 [ 2.72437015e+02  4.82494391e+01]
 [ 2.70951030e+02  4.82442128e+01]
 [ 2.69466130e+02  4.82170819e+01]
 [ 2.67983672e+02  4.81680819e+01]
 [ 2.66505000e+02  4.80972831e+01]
 [ 2.65031435e+02  4.80047899e+01]
 [ 2.63564268e+02  4.78907397e+01]
 [ 2.62104752e+02  4.77553022e+01]
 [ 2.60654093e+02  4.75986776e+01]
 [ 2.59213448e+02  4.74210958e+01]
 [ 2.57783914e+02  4.72228141e+01]
 [ 2.56366528e+02  4.70041158e+01]
 [ 2.54962260e+02  4.67653079e+01]
 [ 2.53572010e+02  4.65067195e+01]
 [ 2.52196607e+02  4.62286992e+01]
 [ 2.50836808e+02  4.59316136e+01]
 [ 2.49493293e+02  4.56158445e+01]
 [ 2.48166672e+02  4.52817871e+01]
 [ 2.46857477e+02  4.49298481e+01]
 [ 2.45566171e+02  4.45604433e+01]
 [ 2.44293146e+02  4.41739958e+01]
 [ 2.43038725e+02  4.37709342e+01]
 [ 2.41803166e+02  4.33516907e+01]
 [ 2.40586665e+02  4.29166996e+01]
 [ 2.39389358e+02  4.24663955e+01]
 [ 2.38211326e+02  4.20012123e+01]
 [ 2.37052597e+02  4.15215813e+01]
 [ 2.35913151e+02  4.10279307e+01]
 [ 2.34792923e+02  4.05206839e+01]
 [ 2.33691807e+02  4.00002592e+01]
 [ 2.32609658e+02  3.94670682e+01]
 [ 2.31546299e+02  3.89215159e+01]
 [ 2.30501519e+02  3.83639994e+01]
 [ 2.29475084e+02  3.77949079e+01]
 [ 2.28466731e+02  3.72146219e+01]
 [ 2.27476178e+02  3.66235130e+01]
 [ 2.26503125e+02  3.60219436e+01]
 [ 2.25547254e+02  3.54102668e+01]
 [ 2.24608233e+02  3.47888261e+01]
 [ 2.23685720e+02  3.41579554e+01]
 [ 2.22779364e+02  3.35179791e+01]
 [ 2.21888804e+02  3.28692117e+01]
 [ 2.21013675e+02  3.22119584e+01]
 [ 2.20153608e+02  3.15465149e+01]
 [ 2.19308229e+02  3.08731674e+01]
 [ 2.18477164e+02  3.01921929e+01]
 [ 2.17660038e+02  2.95038596e+01]
 [ 2.16856477e+02  2.88084266e+01]
 [ 2.16066108e+02  2.81061444e+01]
 [ 2.15288560e+02  2.73972552e+01]
 [ 2.14523464e+02  2.66819929e+01]
 [ 2.13770457e+02  2.59605833e+01]
 [ 2.13029177e+02  2.52332447e+01]
 [ 2.12299269e+02  2.45001876e+01]
 [ 2.11580379e+02  2.37616156e+01]
 [ 2.10872162e+02  2.30177251e+01]
 [ 2.10174276e+02  2.22687056e+01]
 [ 2.09486384e+02  2.15147402e+01]
 [ 2.08808156e+02  2.07560058e+01]
 [ 2.08139267e+02  1.99926731e+01]
 [ 2.07479396e+02  1.92249071e+01]
 [ 2.06828231e+02  1.84528671e+01]
