Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 7.47326913e+00 -2.59909124e+01]
 [ 5.95451450e+00 -2.56294295e+01]
 [ 5.40536909e+00 -2.47627989e+01]
 [ 4.86297437e+00 -2.38946430e+01]
 [ 4.32695775e+00 -2.30250573e+01]
 [ 3.79695995e+00 -2.21541337e+01]
 [ 3.27263416e+00 -2.12819606e+01]
 [ 2.75364525e+00 -2.04086235e+01]
 [ 2.23966904e+00 -1.95342048e+01]
 [ 1.73039158e+00 -1.86587844e+01]
 [ 1.22550845e+00 -1.77824397e+01]
 [ 7.24724184e-01 -1.69052458e+01]
 [ 2.27751558e-01 -1.60272756e+01]
 [ 3.59734311e+02 -1.51486002e+01]
 [ 3.59244130e+02 -1.42692890e+01]
 [ 3.58756944e+02 -1.33894095e+01]
 [ 3.58272491e+02 -1.25090280e+01]
 [ 3.57790519e+02 -1.16282095e+01]
 [ 3.57310778e+02 -1.07470176e+01]
 [ 3.56833023e+02 -9.86551505e+00]
 [ 3.56357015e+02 -8.98376353e+00]
 [ 3.55882517e+02 -8.10182402e+00]
 [ 3.55409295e+02 -7.21975679e+00]
 [ 3.54937120e+02 -6.33762154e+00]
 [ 3.54465764e+02 -5.45547752e+00]
 [ 3.53995001e+02 -4.57338366e+00]
 [ 3.53524607e+02 -3.69139864e+00]
 [ 3.53054360e+02 -2.80958104e+00]
 [ 3.52584039e+02 -1.92798942e+00]
 [ 3.52113422e+02 -1.04668244e+00]
 [ 3.51642288e+02 -1.65718948e-01]
 [ 3.51170418e+02  7.14841880e-01]
 [ 3.50697589e+02  1.59494046e+00]
 [ 3.50223581e+02  2.47451669e+00]
 [ 3.49748170e+02  3.35350982e+00]
 [ 3.49271130e+02  4.23185837e+00]
 [ 3.48792237e+02  5.10950000e+00]
 [ 3.48311261e+02  5.98637141e+00]
 [ 3.47827971e+02  6.86240818e+00]
 [ 3.47342133e+02  7.73754471e+00]
 [ 3.46853509e+02  8.61171408e+00]
 [ 3.46361857e+02  9.48484787e+00]
 [ 3.45866933e+02  1.03568761e+01]
 [ 3.45368487e+02  1.12277271e+01]
 [ 3.44866263e+02  1.20973271e+01]
 [ 3.44360001e+02  1.29656008e+01]
 [ 3.43849435e+02  1.38324702e+01]
 [ 3.43334294e+02  1.46978552e+01]
 [ 3.42814299e+02  1.55616733e+01]
 [ 3.42289163e+02  1.64238392e+01]
 [ 3.41758594e+02  1.72842647e+01]
 [ 3.41222289e+02  1.81428588e+01]
 [ 3.40679938e+02  1.89995268e+01]
 [ 3.40131223e+02  1.98541710e+01]
 [ 3.39575815e+02  2.07066898e+01]
 [ 3.39013374e+02  2.15569776e+01]
 [ 3.38443551e+02  2.24049247e+01]
 [ 3.37865984e+02  2.32504172e+01]
 [ 3.37280301e+02  2.40933360e+01]
 [ 3.36686117e+02  2.49335575e+01]
 [ 3.36083032e+02  2.57709524e+01]
 [ 3.35470634e+02  2.66053860e+01]
 [ 3.34848496e+02  2.74367175e+01]
 [ 3.34216176e+02  2.82647999e+01]
 [ 3.33573217e+02  2.90894793e+01]
 [ 3.32919143e+02  2.99105949e+01]
 [ 3.32253464e+02  3.07279780e+01]
 [ 3.31575670e+02  3.15414523e+01]
 [ 1.14642769e+02 -6.16454860e+01]
 [ 1.12727190e+02 -6.20722910e+01]
 [ 1.10759445e+02 -6.24725727e+01]
 [ 1.08740788e+02 -6.28451524e+01]
 [ 1.06672969e+02 -6.31888701e+01]
 [ 1.04558266e+02 -6.35025984e+01]
 [ 1.02399501e+02 -6.37852568e+01]
 [ 1.00200050e+02 -6.40358278e+01]
 [ 9.79638363e+01 -6.42533722e+01]
 [ 9.56953083e+01 -6.44370456e+01]
 [ 9.33994007e+01 -6.45861130e+01]
 [ 9.10814779e+01 -6.46999628e+01]
 [ 8.87472624e+01 -6.47781190e+01]
 [ 8.64027484e+01 -6.48202510e+01]
 [ 8.40541050e+01 -6.48261806e+01]
 [ 8.17075713e+01 -6.47958854e+01]
 [ 7.93693489e+01 -6.47294998e+01]
 [ 7.70454963e+01 -6.46273120e+01]
 [ 7.47418286e+01 -6.44897578e+01]
 [ 7.24638279e+01 -6.43174119e+01]
 [ 7.02165667e+01 -6.41109761e+01]
 [ 6.80046468e+01 -6.38712663e+01]
 [ 6.58321550e+01 -6.35991973e+01]
 [ 6.37026358e+01 -6.32957673e+01]
 [ 6.16190805e+01 -6.29620419e+01]
 [ 5.95839305e+01 -6.25991385e+01]
 [ 5.75990941e+01 -6.22082112e+01]
 [ 5.56659733e+01 -6.17904367e+01]
 [ 5.37854986e+01 -6.13470015e+01]
 [ 5.19581692e+01 -6.08790906e+01]
 [ 5.01840974e+01 -6.03878776e+01]
 [ 4.84630537e+01 -5.98745162e+01]
 [ 4.67945117e+01 -5.93401332e+01]
 [ 4.51776926e+01 -5.87858232e+01]
 [ 4.36116059e+01 -5.82126439e+01]
