Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.14099599e+02 -3.14910772e+01]
 [ 3.14024976e+02 -3.06125003e+01]
 [ 3.13941792e+02 -2.97344124e+01]
 [ 3.13850247e+02 -2.88568709e+01]
 [ 3.13750522e+02 -2.79799321e+01]
 [ 3.13642787e+02 -2.71036517e+01]
 [ 3.13527194e+02 -2.62280843e+01]
 [ 3.13403884e+02 -2.53532842e+01]
 [ 3.13272985e+02 -2.44793048e+01]
 [ 3.13134612e+02 -2.36061996e+01]
 [ 3.12988870e+02 -2.27340215e+01]
 [ 3.12835851e+02 -2.18628233e+01]
 [ 3.12675641e+02 -2.09926580e+01]
 [ 3.12508311e+02 -2.01235784e+01]
 [ 3.12333926e+02 -1.92556375e+01]
 [ 3.12152542e+02 -1.83888884e+01]
 [ 3.11964204e+02 -1.75233849e+01]
 [ 3.11768951e+02 -1.66591809e+01]
 [ 3.11566814e+02 -1.57963309e+01]
 [ 3.11357814e+02 -1.49348900e+01]
 [ 3.11141967e+02 -1.40749138e+01]
 [ 3.10919281e+02 -1.32164590e+01]
 [ 3.10689756e+02 -1.23595828e+01]
 [ 3.10453387e+02 -1.15043434e+01]
 [ 3.10210160e+02 -1.06508002e+01]
 [ 3.09960057e+02 -9.79901330e+00]
 [ 3.09703053e+02 -8.94904428e+00]
 [ 3.09439114e+02 -8.10095581e+00]
 [ 3.09168204e+02 -7.25481191e+00]
 [ 3.08890278e+02 -6.41067800e+00]
 [ 3.08605286e+02 -5.56862098e+00]
 [ 3.08313172e+02 -4.72870936e+00]
 [ 3.08013874e+02 -3.89101327e+00]
 [ 3.07707326e+02 -3.05560461e+00]
 [ 3.07393453e+02 -2.22255715e+00]
 [ 3.07072176e+02 -1.39194654e+00]
 [ 3.06743411e+02 -5.63850515e-01]
 [ 3.06407067e+02  2.61651093e-01]
 [ 3.06063049e+02  1.08447621e+00]
 [ 3.04831447e+02  1.78026564e+00]
 [ 2.47803436e+02 -7.59899621e+01]
 [ 2.51473253e+02 -7.59973660e+01]
 [ 2.55127811e+02 -7.59415684e+01]
 [ 2.58733185e+02 -7.58233846e+01]
 [ 2.62257973e+02 -7.56444254e+01]
 [ 2.65674725e+02 -7.54069972e+01]
 [ 2.68960904e+02 -7.51139686e+01]
 [ 2.72099341e+02 -7.47686198e+01]
 [ 2.75078218e+02 -7.43744910e+01]
 [ 2.77890671e+02 -7.39352435e+01]
 [ 2.80534153e+02 -7.34545413e+01]
 [ 2.83009679e+02 -7.29359583e+01]
 [ 2.85321034e+02 -7.23829098e+01]
 [ 2.87474052e+02 -7.17986069e+01]
 [ 2.89475967e+02 -7.11860308e+01]
 [ 2.91334885e+02 -7.05479210e+01]
 [ 2.93059358e+02 -6.98867759e+01]
 [ 2.94658067e+02 -6.92048600e+01]
 [ 2.96139579e+02 -6.85042171e+01]
 [ 2.97512188e+02 -6.77866857e+01]
 [ 2.98783807e+02 -6.70539161e+01]
 [ 2.99961898e+02 -6.63073877e+01]
 [ 3.01053441e+02 -6.55484259e+01]
 [ 3.02064926e+02 -6.47782178e+01]
 [ 3.03002353e+02 -6.39978271e+01]
 [ 3.03871254e+02 -6.32082078e+01]
 [ 3.04676712e+02 -6.24102158e+01]
 [ 3.05423389e+02 -6.16046206e+01]
 [ 3.06115558e+02 -6.07921147e+01]
 [ 3.06757128e+02 -5.99733221e+01]
 [ 3.07351676e+02 -5.91488063e+01]
 [ 3.07902473e+02 -5.83190772e+01]
 [ 3.08412511e+02 -5.74845965e+01]
 [ 3.08884528e+02 -5.66457837e+01]
 [ 3.09321030e+02 -5.58030204e+01]
 [ 3.09724311e+02 -5.49566544e+01]
 [ 3.10096476e+02 -5.41070034e+01]
 [ 3.10439452e+02 -5.32543582e+01]
 [ 3.10755010e+02 -5.23989857e+01]
 [ 3.11044774e+02 -5.15411312e+01]
 [ 3.11310238e+02 -5.06810205e+01]
 [ 3.11552777e+02 -4.98188623e+01]
 [ 3.11773656e+02 -4.89548496e+01]
 [ 3.11974041e+02 -4.80891613e+01]
 [ 3.12155006e+02 -4.72219638e+01]
 [ 3.12317543e+02 -4.63534120e+01]
 [ 3.12462568e+02 -4.54836506e+01]
 [ 3.12590928e+02 -4.46128148e+01]
 [ 3.12703405e+02 -4.37410316e+01]
 [ 3.12800723e+02 -4.28684202e+01]
 [ 3.12883553e+02 -4.19950931e+01]
 [ 3.12952515e+02 -4.11211563e+01]
 [ 3.13008185e+02 -4.02467105e+01]
 [ 3.13051096e+02 -3.93718510e+01]
 [ 3.13081741e+02 -3.84966684e+01]
 [ 3.13100580e+02 -3.76212493e+01]
 [ 3.13108038e+02 -3.67456764e+01]
 [ 3.13104509e+02 -3.58700289e+01]
 [ 3.13090359e+02 -3.49943830e+01]
 [ 3.13065927e+02 -3.41188120e+01]
 [ 3.13031527e+02 -3.32433867e+01]
