Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 3.32656384e+02 -6.37437037e+01]
 [ 3.32669010e+02 -6.28119375e+01]
 [ 3.32666276e+02 -6.18802893e+01]
 [ 3.32649527e+02 -6.09488035e+01]
 [ 3.32619942e+02 -6.00175206e+01]
 [ 3.32578551e+02 -5.90864778e+01]
 [ 3.32526261e+02 -5.81557092e+01]
 [ 3.32463870e+02 -5.72252466e+01]
 [ 3.32392085e+02 -5.62951197e+01]
 [ 3.32311534e+02 -5.53653564e+01]
 [ 3.32222774e+02 -5.44359831e+01]
 [ 3.32126302e+02 -5.35070252e+01]
 [ 3.32022560e+02 -5.25785068e+01]
 [ 3.31911945e+02 -5.16504512e+01]
 [ 3.31794812e+02 -5.07228810e+01]
 [ 3.31671477e+02 -4.97958182e+01]
 [ 3.31542228e+02 -4.88692843e+01]
 [ 3.31407319e+02 -4.79433003e+01]
 [ 3.31266980e+02 -4.70178870e+01]
 [ 3.31121418e+02 -4.60930651e+01]
 [ 3.30970817e+02 -4.51688549e+01]
 [ 3.30815345e+02 -4.42452768e+01]
 [ 3.30655150e+02 -4.33223510e+01]
 [ 3.30490365e+02 -4.24000979e+01]
 [ 3.30321108e+02 -4.14785378e+01]
 [ 3.30147487e+02 -4.05576913e+01]
 [ 3.29969593e+02 -3.96375789e+01]
 [ 3.29787511e+02 -3.87182215e+01]
 [ 3.29601312e+02 -3.77996403e+01]
 [ 3.29411060e+02 -3.68818565e+01]
 [ 3.29216809e+02 -3.59648918e+01]
 [ 3.29018605e+02 -3.50487681e+01]
 [ 3.28816488e+02 -3.41335079e+01]
 [ 3.28610489e+02 -3.32191339e+01]
 [ 3.28400634e+02 -3.23056693e+01]
 [ 3.28186939e+02 -3.13931376e+01]
 [ 3.27969420e+02 -3.04815631e+01]
 [ 3.27748083e+02 -2.95709705e+01]
 [ 3.27522930e+02 -2.86613848e+01]
 [ 3.27293957e+02 -2.77528319e+01]
 [ 3.27061157e+02 -2.68453383e+01]
 [ 3.26824518e+02 -2.59389309e+01]
 [ 3.26584021e+02 -2.50336375e+01]
 [ 3.26339645e+02 -2.41294866e+01]
 [ 3.26091365e+02 -2.32265072e+01]
 [ 3.25839150e+02 -2.23247294e+01]
 [ 3.25582967e+02 -2.14241838e+01]
 [ 3.25322778e+02 -2.05249022e+01]
 [ 3.25058540e+02 -1.96269170e+01]
 [ 3.24790209e+02 -1.87302615e+01]
 [ 3.24517735e+02 -1.78349702e+01]
 [ 3.24241064e+02 -1.69410784e+01]
 [ 3.23960141e+02 -1.60486226e+01]
 [ 3.23674904e+02 -1.51576401e+01]
 [ 3.23385290e+02 -1.42681697e+01]
 [ 3.23091231e+02 -1.33802510e+01]
 [ 3.22792655e+02 -1.24939252e+01]
 [ 3.22489486e+02 -1.16092345e+01]
 [ 3.22181646e+02 -1.07262224e+01]
 [ 3.21869053e+02 -9.84493402e+00]
 [ 3.21551619e+02 -8.96541573e+00]
 [ 3.21229254e+02 -8.08771544e+00]
 [ 3.20901864e+02 -7.21188262e+00]
 [ 3.19653155e+02 -6.53139274e+00]
 [ 3.19320865e+02 -5.66103208e+00]
 [ 3.18983107e+02 -4.79270764e+00]
 [ 3.18639773e+02 -3.92647624e+00]
 [ 3.18290755e+02 -3.06239662e+00]
 [ 3.17935938e+02 -2.20052946e+00]
 [ 3.17575203e+02 -1.34093749e+00]
 [ 3.17208427e+02 -4.83685567e-01]
 [ 3.16835482e+02  3.71159229e-01]
 [ 3.16456235e+02  1.22352753e+00]
 [ 3.16070547e+02  2.07334754e+00]
 [ 3.15678277e+02  2.92054501e+00]
 [ 3.15279277e+02  3.76504305e+00]
 [ 3.14873394e+02  4.60676208e+00]
 [ 3.14460470e+02  5.44561971e+00]
 [ 3.14040341e+02  6.28153060e+00]
 [ 3.13612839e+02  7.11440638e+00]
 [ 3.13177789e+02  7.94415548e+00]
 [ 3.12735011e+02  8.77068305e+00]
 [ 3.12284320e+02  9.59389079e+00]
 [ 3.11825524e+02  1.04136768e+01]
 [ 3.11358425e+02  1.12299356e+01]
 [ 3.10882820e+02  1.20425575e+01]
 [ 1.90014779e+02 -8.11503402e+01]
 [ 1.92678297e+02 -8.20021115e+01]
 [ 1.96006741e+02 -8.28293980e+01]
 [ 2.00226478e+02 -8.36227524e+01]
 [ 2.05649363e+02 -8.43679212e+01]
 [ 2.12682949e+02 -8.50432480e+01]
 [ 2.21784267e+02 -8.56164782e+01]
 [ 2.33256869e+02 -8.60431549e+01]
 [ 2.46814288e+02 -8.62727869e+01]
 [ 2.61216750e+02 -8.62690018e+01]
 [ 2.74714511e+02 -8.60326500e+01]
 [ 2.86100560e+02 -8.56012299e+01]
 [ 2.95118243e+02 -8.50253902e+01]
 [ 3.02082845e+02 -8.43492510e+01]
 [ 3.07451814e+02 -8.36046736e+01]
 [ 3.11629524e+02 -8.28130148e+01]
