Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.25204174e+02 -2.44367500e+01]
 [ 2.24742305e+02 -2.51813272e+01]
 [ 2.24283483e+02 -2.59292225e+01]
 [ 2.23827600e+02 -2.66803710e+01]
 [ 2.23374547e+02 -2.74347091e+01]
 [ 2.22924214e+02 -2.81921745e+01]
 [ 2.22476489e+02 -2.89527058e+01]
 [ 2.22031258e+02 -2.97162430e+01]
 [ 2.21588402e+02 -3.04827270e+01]
 [ 2.21147803e+02 -3.12520998e+01]
 [ 2.20709339e+02 -3.20243045e+01]
 [ 2.20272884e+02 -3.27992852e+01]
 [ 2.19838309e+02 -3.35769868e+01]
 [ 2.19405482e+02 -3.43573553e+01]
 [ 2.18974268e+02 -3.51403376e+01]
 [ 2.18544525e+02 -3.59258814e+01]
 [ 2.18116108e+02 -3.67139352e+01]
 [ 2.17688867e+02 -3.75044484e+01]
 [ 2.17262646e+02 -3.82973710e+01]
 [ 2.16837283e+02 -3.90926538e+01]
 [ 2.16412609e+02 -3.98902483e+01]
 [ 2.15988447e+02 -4.06901066e+01]
 [ 2.15564614e+02 -4.14921813e+01]
 [ 2.68847398e+02  1.26825785e+01]
 [ 2.68018977e+02  1.23955187e+01]
 [ 2.67196038e+02  1.20977531e+01]
 [ 2.66378696e+02  1.17893940e+01]
 [ 2.65567059e+02  1.14705567e+01]
 [ 2.64761227e+02  1.11413592e+01]
 [ 2.63961293e+02  1.08019215e+01]
 [ 2.63167342e+02  1.04523659e+01]
 [ 2.62379455e+02  1.00928167e+01]
 [ 2.61597702e+02  9.72339975e+00]
 [ 2.60822148e+02  9.34424255e+00]
 [ 2.60052851e+02  8.95547388e+00]
 [ 2.59289863e+02  8.55722368e+00]
 [ 2.58533227e+02  8.14962285e+00]
 [ 2.57782982e+02  7.73280309e+00]
 [ 2.57039160e+02  7.30689668e+00]
 [ 2.56301786e+02  6.87203641e+00]
 [ 2.55570879e+02  6.42835533e+00]
 [ 2.54846455e+02  5.97598664e+00]
 [ 2.54128520e+02  5.51506354e+00]
 [ 2.53417078e+02  5.04571911e+00]
 [ 2.52712126e+02  4.56808615e+00]
 [ 2.52013657e+02  4.08229707e+00]
 [ 2.51321658e+02  3.58848377e+00]
 [ 2.50636113e+02  3.08677753e+00]
 [ 2.49956999e+02  2.57730893e+00]
 [ 2.49284291e+02  2.06020771e+00]
 [ 2.48617959e+02  1.53560269e+00]
 [ 2.47957969e+02  1.00362173e+00]
 [ 2.47304284e+02  4.64391575e-01]
 [ 2.46656863e+02 -8.19621448e-02]
 [ 2.46015661e+02 -6.35315024e-01]
 [ 2.45380632e+02 -1.19554393e+00]
 [ 2.44751723e+02 -1.76252705e+00]
 [ 2.44128883e+02 -2.33614398e+00]
 [ 2.43512055e+02 -2.91627570e+00]
 [ 2.42901181e+02 -3.50280469e+00]
 [ 2.42296199e+02 -4.09561491e+00]
 [ 2.41697047e+02 -4.69459188e+00]
 [ 2.41103659e+02 -5.29962264e+00]
 [ 2.40515968e+02 -5.91059586e+00]
 [ 2.39933904e+02 -6.52740179e+00]
 [ 2.39357398e+02 -7.14993230e+00]
 [ 2.38786376e+02 -7.77808090e+00]
 [ 2.38220765e+02 -8.41174275e+00]
 [ 2.37660489e+02 -9.05081465e+00]
 [ 2.37105472e+02 -9.69519506e+00]
 [ 2.36555635e+02 -1.03447841e+01]
 [ 2.36010900e+02 -1.09994835e+01]
 [ 2.35471185e+02 -1.16591967e+01]
 [ 2.34936411e+02 -1.23238288e+01]
 [ 2.34406494e+02 -1.29932865e+01]
 [ 2.33881351e+02 -1.36674780e+01]
 [ 2.33360898e+02 -1.43463134e+01]
 [ 2.32845050e+02 -1.50297042e+01]
 [ 2.32333721e+02 -1.57175635e+01]
 [ 2.31826825e+02 -1.64098060e+01]
 [ 2.31324273e+02 -1.71063480e+01]
 [ 2.30825978e+02 -1.78071074e+01]
 [ 2.30331851e+02 -1.85120033e+01]
 [ 2.29841802e+02 -1.92209567e+01]
 [ 2.29355739e+02 -1.99338899e+01]
 [ 2.28873573e+02 -2.06507266e+01]
 [ 2.28395209e+02 -2.13713919e+01]
 [ 2.27920555e+02 -2.20958126e+01]
 [ 2.27449517e+02 -2.28239166e+01]
 [ 2.26981999e+02 -2.35556332e+01]
 [ 2.26517905e+02 -2.42908931e+01]
 [ 2.26057138e+02 -2.50296284e+01]
 [ 2.25599598e+02 -2.57717723e+01]
 [ 2.25145187e+02 -2.65172594e+01]
 [ 2.24693803e+02 -2.72660254e+01]
 [ 2.24245342e+02 -2.80180073e+01]
 [ 2.23799700e+02 -2.87731434e+01]
 [ 2.23356771e+02 -2.95313729e+01]
 [ 2.22916447e+02 -3.02926363e+01]
 [ 2.22478617e+02 -3.10568751e+01]
 [ 2.22043168e+02 -3.18240319e+01]
 [ 2.21609985e+02 -3.25940504e+01]
