Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.39551221e+02 -1.22816827e+01]
 [ 2.39017537e+02 -1.29241273e+01]
 [ 2.38488899e+02 -1.35716516e+01]
 [ 2.37965239e+02 -1.42241637e+01]
 [ 2.37446490e+02 -1.48815732e+01]
 [ 2.36932581e+02 -1.55437914e+01]
 [ 2.36423444e+02 -1.62107307e+01]
 [ 2.35919009e+02 -1.68823054e+01]
 [ 2.35419204e+02 -1.75584310e+01]
 [ 2.34923957e+02 -1.82390244e+01]
 [ 2.34433197e+02 -1.89240042e+01]
 [ 2.33946851e+02 -1.96132902e+01]
 [ 2.33464845e+02 -2.03068038e+01]
 [ 2.32987107e+02 -2.10044676e+01]
 [ 2.32513561e+02 -2.17062058e+01]
 [ 2.32044133e+02 -2.24119439e+01]
 [ 2.31578747e+02 -2.31216087e+01]
 [ 2.31117329e+02 -2.38351284e+01]
 [ 2.30659802e+02 -2.45524326e+01]
 [ 2.30206090e+02 -2.52734519e+01]
 [ 2.29756114e+02 -2.59981186e+01]
 [ 2.29309798e+02 -2.67263659e+01]
 [ 2.28867063e+02 -2.74581286e+01]
 [ 2.28427831e+02 -2.81933425e+01]
 [ 2.27992020e+02 -2.89319446e+01]
 [ 2.27559552e+02 -2.96738732e+01]
 [ 2.27130345e+02 -3.04190677e+01]
 [ 2.26704317e+02 -3.11674686e+01]
 [ 2.26281384e+02 -3.19190177e+01]
 [ 2.25861464e+02 -3.26736577e+01]
 [ 2.25444470e+02 -3.34313324e+01]
 [ 2.25030315e+02 -3.41919869e+01]
 [ 2.24618914e+02 -3.49555671e+01]
 [ 2.24210175e+02 -3.57220199e+01]
 [ 2.23804007e+02 -3.64912933e+01]
 [ 2.23400318e+02 -3.72633364e+01]
 [ 2.22999013e+02 -3.80380989e+01]
 [ 2.22599994e+02 -3.88155317e+01]
 [ 2.66184579e+02  7.29521468e+00]
 [ 2.65422752e+02  6.94708975e+00]
 [ 2.64666612e+02  6.58940517e+00]
 [ 2.63916224e+02  6.22227460e+00]
 [ 2.63171646e+02  5.84581309e+00]
 [ 2.62432931e+02  5.46013694e+00]
 [ 2.61700127e+02  5.06536352e+00]
 [ 2.60973275e+02  4.66161114e+00]
 [ 2.60252411e+02  4.24899886e+00]
 [ 2.59537568e+02  3.82764640e+00]
 [ 2.58828769e+02  3.39767395e+00]
 [ 2.58126038e+02  2.95920207e+00]
 [ 2.57429389e+02  2.51235155e+00]
 [ 2.56738834e+02  2.05724327e+00]
 [ 2.56054381e+02  1.59399810e+00]
 [ 2.55376031e+02  1.12273678e+00]
 [ 2.54703784e+02  6.43579824e-01]
 [ 2.54037633e+02  1.56647388e-01]
 [ 2.53377568e+02 -3.37940802e-01]
 [ 2.52723576e+02 -8.40065550e-01]
 [ 2.52075640e+02 -1.34960828e+00]
 [ 2.51433739e+02 -1.86645111e+00]
 [ 2.50797850e+02 -2.39047695e+00]
 [ 2.50167944e+02 -2.92156952e+00]
 [ 2.49543992e+02 -3.45961350e+00]
 [ 2.48925961e+02 -4.00449452e+00]
 [ 2.48313815e+02 -4.55609923e+00]
 [ 2.47707517e+02 -5.11431541e+00]
 [ 2.47107024e+02 -5.67903193e+00]
 [ 2.46512295e+02 -6.25013886e+00]
 [ 2.45923283e+02 -6.82752749e+00]
 [ 2.45339943e+02 -7.41109036e+00]
 [ 2.44762224e+02 -8.00072129e+00]
 [ 2.44190076e+02 -8.59631545e+00]
 [ 2.43623446e+02 -9.19776931e+00]
 [ 2.43062281e+02 -9.80498073e+00]
 [ 2.42506523e+02 -1.04178490e+01]
 [ 2.41956117e+02 -1.10362746e+01]
 [ 2.41411004e+02 -1.16601598e+01]
 [ 2.40871124e+02 -1.22894079e+01]
 [ 2.40336418e+02 -1.29239240e+01]
 [ 2.39806823e+02 -1.35636143e+01]
 [ 2.39282278e+02 -1.42083867e+01]
 [ 2.38762718e+02 -1.48581503e+01]
 [ 2.38248080e+02 -1.55128160e+01]
 [ 2.37738298e+02 -1.61722958e+01]
 [ 2.37233308e+02 -1.68365033e+01]
 [ 2.36733043e+02 -1.75053535e+01]
 [ 2.36237437e+02 -1.81787628e+01]
 [ 2.35746421e+02 -1.88566492e+01]
 [ 2.35259930e+02 -1.95389319e+01]
 [ 2.34777894e+02 -2.02255315e+01]
 [ 2.34300244e+02 -2.09163702e+01]
 [ 2.33826913e+02 -2.16113713e+01]
 [ 2.33357830e+02 -2.23104596e+01]
 [ 2.32892926e+02 -2.30135613e+01]
 [ 2.32432131e+02 -2.37206039e+01]
 [ 2.31975375e+02 -2.44315162e+01]
 [ 2.31522586e+02 -2.51462283e+01]
 [ 2.31073695e+02 -2.58646715e+01]
 [ 2.30628628e+02 -2.65867785e+01]
 [ 2.30187315e+02 -2.73124831e+01]
 [ 2.29749684e+02 -2.80417207e+01]
 [ 2.29315662e+02 -2.87744273e+01]
