Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[139.57146571 -20.53479919]
 [138.98831966 -21.3444653 ]
 [314.0701004   74.14025716]
 [311.7208987   74.89068826]
 [309.14853834  75.6170549 ]
 [306.32661974  76.31553844]
 [303.22727378  76.98166615]
 [299.8223285   77.61023678]
 [296.08525645  78.19527061]
 [291.99412776  78.73000956]
 [287.53569755  79.20700249]
 [282.71049141  79.61831687]
 [277.53827015  79.95591379]
 [272.06261038  80.2121985 ]
 [266.35280131  80.38070857]
 [260.50130678  80.45683459]
 [254.61608325  80.43841329]
 [248.80891978  80.32603002]
 [243.18273133  80.12293813]
 [237.82123817  79.83462023]
 [232.7833427   79.46812115]
 [228.10255536  79.03132287]
 [223.79021101  78.53230335]
 [219.8406014   77.97885637]
 [216.2364005   77.37818669]
 [212.95338822  76.73675527]
 [209.96407549  76.06023395]
 [207.24022622  75.35352985]
 [204.75445996  74.62084826]
 [202.48116887  73.86577225]
 [200.39696249  73.0913456 ]
 [198.48080827  72.30015151]
 [196.71398901  71.49438345]
 [195.07995909  70.67590697]
 [193.56415224  69.84631251]
 [192.15377322  69.00695988]
 [190.83759228  68.1590156 ]
 [189.60575252  67.30348382]
 [188.44959486  66.44123213]
 [187.36150224  65.57301291]
 [186.33476258  64.69948111]
 [185.36344955  63.821209  ]
 [184.4423191   62.93869846]
 [183.56672028  62.05239127]
 [182.7325183   61.16267769]
 [181.93602833  60.26990373]
 [181.17395851  59.37437719]
 [180.44336087  58.47637286]
 [179.74158894  57.57613686]
 [179.06626127  56.67389035]
 [178.41522975  55.76983272]
 [177.78655224  54.86414429]
 [177.17846879  53.95698866]
 [176.58938095  53.04851472]
 [176.01783371  52.13885839]
 [175.46249979  51.22814409]
 [174.92216578  50.31648612]
 [174.39572009  49.40398973]
 [173.88214226  48.4907522 ]
 [173.38049363  47.57686364]
 [172.889909    46.66240781]
 [172.40958934  45.74746277]
 [171.93879526  44.83210152]
 [171.47684125  43.91639251]
 [171.02309054  43.00040009]
 [170.57695048  42.084185  ]
 [170.13786846  41.16780467]
 [169.70532823  40.25131362]
 [169.2788466   39.33476372]
 [168.85797045  38.4182045 ]
 [168.44227412  37.50168338]
 [168.03135691  36.58524589]
 [167.62484097  35.66893589]
 [167.2223693   34.75279573]
 [166.82360393  33.83686644]
 [166.42822435  32.92118789]
 [166.03592595  32.00579891]
 [165.64641874  31.09073744]
 [165.25942606  30.17604066]
 [164.87468345  29.26174507]
 [164.49193763  28.34788662]
 [164.11094553  27.43450082]
 [163.73147341  26.52162279]
 [163.35329604  25.60928741]
 [162.97619594  24.69752933]
 [162.59996272  23.78638311]
 [162.22439239  22.87588327]
 [161.84928676  21.96606436]
 [161.4744529   21.05696104]
 [161.0997026   20.14860812]
 [160.72485187  19.24104068]
 [160.34972048  18.33429406]
 [159.97413154  17.428404  ]
 [159.59791104  16.52340665]
 [159.22088753  15.61933864]
 [158.84289166  14.71623715]
 [158.4637559   13.81413996]
 [158.08331418  12.91308554]
 [157.70140153  12.01311307]
 [157.31785382  11.11426253]
 [156.93250742  10.21657473]
 [156.54519893   9.32009142]
 [156.15576489   8.42485532]
 [155.76404149   7.5309102 ]
 [155.36986433   6.63830093]
 [154.97306814   5.74707357]
 [154.57348652   4.85727542]
 [154.17095169   3.96895511]
 [153.76529425   3.08216269]
 [153.35634289   2.19694964]
 [152.9439242    1.31336903]
 [152.52786237   0.43147557]
 [152.10797899  -0.44867432]
 [151.68409276  -1.3270224 ]
 [151.25601929  -2.20350851]
 [150.82357082  -3.07807052]
 [150.38655597  -3.95064414]
 [149.94477953  -4.82116291]
 [149.49804217  -5.68955804]
 [149.04614018  -6.5557583 ]
 [148.58886527  -7.4196899 ]
 [148.12600425  -8.28127638]
 [147.65733881  -9.14043846]
 [147.18264523  -9.99709391]
 [146.70169415 -10.85115743]
 [146.21425027 -11.70254046]
 [145.72007211 -12.55115104]
 [145.21891171 -13.39689368]
 [144.71051441 -14.23966913]
 [144.1946185  -15.07937425]
 [143.67095504 -15.9159018 ]
 [143.13924754 -16.74914025]
 [142.5992117  -17.57897358]
 [142.05055515 -18.40528106]
 [141.49297722 -19.22793704]
 [140.92616865 -20.0468107 ]
 [140.34981138 -20.86176584]
 [139.76357834 -21.6726606 ]
 [139.16713318 -22.47934719]
 [311.62799674  73.7380483 ]
 [309.20723385  74.45934757]
 [306.57228435  75.15442397]
 [303.7014497   75.81943337]
 [300.57288881  76.44996263]
 [297.1659084   77.04099448]
 [293.46285868  77.58690486]
 [289.45171341  78.0815135 ]
 [285.12928919  78.51821275]
 [280.50483299  78.89019846]
 [275.60338726  79.19081686]
 [270.46801841  79.41401819]
 [265.15985094  79.55487274]
 [259.75510938  79.6100675 ]
 [254.33912544  79.57827994]
 [248.99830019  79.46033715]
 [243.81181602  79.25911828]
 [238.84499669  78.97922609]
 [234.14555155  78.62651025]
 [229.74291113  78.20754677]
 [225.65000185  77.72916288]
 [221.86642202  77.19806155]
 [218.38204268  76.62056249]
 [215.1803563   76.00245027]
 [212.24122871  75.34890701]
 [209.54296263  74.6645043 ]
 [207.06372921  73.95323224]
 [204.78248676  73.21854875]
 [202.67951658  72.46343738]
 [200.73669036  71.69046644]
 [198.93755963  70.90184507]
 [197.26733368  70.09947422]
 [195.71279245  69.28499172]
 [194.26216557  68.45981136]
 [192.90499751  67.62515644]
 [191.63201115  66.78208826]
 [190.43497711  65.93153027]
 [189.30659247  65.07428841]
 [188.24037071  64.21106832]
 [187.23054319  63.34248978]
 [186.27197189  62.46909892]
 [185.36007258  61.59137852]
 [184.4907475   60.70975669]
