Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 8.09369197e+01 -5.10980558e+01]
 [ 7.93756754e+01 -5.09441286e+01]
 [ 7.78260909e+01 -5.07674509e+01]
 [ 7.62895752e+01 -5.05683263e+01]
 [ 7.47674512e+01 -5.03470915e+01]
 [ 7.32609495e+01 -5.01041129e+01]
 [ 7.17712040e+01 -4.98397848e+01]
 [ 7.02992485e+01 -4.95545253e+01]
 [ 6.88460145e+01 -4.92487744e+01]
 [ 6.74123312e+01 -4.89229904e+01]
 [ 6.59989254e+01 -4.85776471e+01]
 [ 6.46064231e+01 -4.82132313e+01]
 [ 6.32353521e+01 -4.78302394e+01]
 [ 6.18861453e+01 -4.74291754e+01]
 [ 6.05591441e+01 -4.70105481e+01]
 [ 5.92546035e+01 -4.65748688e+01]
 [ 5.79726969e+01 -4.61226494e+01]
 [ 5.67135207e+01 -4.56544002e+01]
 [ 5.54771005e+01 -4.51706282e+01]
 [ 5.42633959e+01 -4.46718354e+01]
 [ 5.30723068e+01 -4.41585178e+01]
 [ 5.19036779e+01 -4.36311636e+01]
 [ 5.07573048e+01 -4.30902526e+01]
 [ 4.96329390e+01 -4.25362549e+01]
 [ 4.85302927e+01 -4.19696305e+01]
 [ 4.74490435e+01 -4.13908285e+01]
 [ 4.63888392e+01 -4.08002865e+01]
 [ 4.53493016e+01 -4.01984303e+01]
 [ 4.43300306e+01 -3.95856740e+01]
 [ 4.33306077e+01 -3.89624189e+01]
 [ 4.23505993e+01 -3.83290546e+01]
 [ 4.13895598e+01 -3.76859578e+01]
 [ 4.04470344e+01 -3.70334933e+01]
 [ 3.95225614e+01 -3.63720135e+01]
 [ 3.86156744e+01 -3.57018587e+01]
 [ 3.77259047e+01 -3.50233575e+01]
 [ 3.68527826e+01 -3.43368267e+01]
 [ 3.59958391e+01 -3.36425718e+01]
 [ 3.51546073e+01 -3.29408871e+01]
 [ 3.43286237e+01 -3.22320562e+01]
 [ 3.35174292e+01 -3.15163521e+01]
 [ 3.27205696e+01 -3.07940376e+01]
 [ 3.19375970e+01 -3.00653657e+01]
 [ 3.11680697e+01 -2.93305798e+01]
 [ 2.95500906e+01 -2.92382122e+01]
 [ 2.88060373e+01 -2.84870161e+01]
 [ 2.80743463e+01 -2.77304623e+01]
 [ 2.73545904e+01 -2.69687605e+01]
 [ 2.66463516e+01 -2.62021122e+01]
 [ 2.59492210e+01 -2.54307110e+01]
 [ 2.52627989e+01 -2.46547434e+01]
 [ 2.45866949e+01 -2.38743885e+01]
 [ 2.39205274e+01 -2.30898188e+01]
 [ 2.32639239e+01 -2.23012002e+01]
 [ 2.26165209e+01 -2.15086926e+01]
 [ 2.19779632e+01 -2.07124499e+01]
 [ 2.13479041e+01 -1.99126202e+01]
 [ 2.07260052e+01 -1.91093465e+01]
 [ 2.01119359e+01 -1.83027666e+01]
 [ 1.95053732e+01 -1.74930134e+01]
 [ 1.89060019e+01 -1.66802153e+01]
 [ 1.83135134e+01 -1.58644963e+01]
 [ 1.77276065e+01 -1.50459760e+01]
 [ 1.71479862e+01 -1.42247704e+01]
 [ 1.65743639e+01 -1.34009914e+01]
 [ 1.60064570e+01 -1.25747478e+01]
 [ 1.54439886e+01 -1.17461445e+01]
 [ 1.48866870e+01 -1.09152836e+01]
 [ 1.43342859e+01 -1.00822640e+01]
 [ 1.37865236e+01 -9.24718202e+00]
 [ 1.32431428e+01 -8.41013100e+00]
 [ 1.27038905e+01 -7.57120194e+00]
 [ 1.21685176e+01 -6.73048347e+00]
 [ 1.16367784e+01 -5.88806198e+00]
 [ 1.11084307e+01 -5.04402181e+00]
 [ 1.05832350e+01 -4.19844538e+00]
 [ 1.00609547e+01 -3.35141332e+00]
 [ 9.54135545e+00 -2.50300458e+00]
 [ 9.02420497e+00 -1.65329663e+00]
 [ 8.50927271e+00 -8.02365496e-01]
 [ 7.99632960e+00  4.97140500e-02]
 [ 7.48514766e+00  9.02868397e-01]
 [ 6.97549976e+00  1.75702497e+00]
 [ 6.46715927e+00  2.61211210e+00]
 [ 5.95989973e+00  3.46805893e+00]
 [ 5.45349456e+00  4.32479528e+00]
 [ 4.94771670e+00  5.18225153e+00]
 [ 4.44233830e+00  6.04035854e+00]
 [ 3.93713037e+00  6.89904746e+00]
 [ 3.43186242e+00  7.75824971e+00]
 [ 2.92630212e+00  8.61789677e+00]
 [ 2.42021492e+00  9.47792013e+00]
 [ 1.91336369e+00  1.03382511e+01]
 [ 1.40550832e+00  1.11988209e+01]
 [ 8.96405327e-01  1.20595601e+01]
 [ 3.85807434e-01  1.29203990e+01]
 [ 3.59873463e+02  1.37812671e+01]
 [ 3.59359116e+02  1.46420932e+01]
 [ 3.58842506e+02  1.55028053e+01]
 [ 3.58323364e+02  1.63633300e+01]
 [ 3.57801419e+02  1.72235932e+01]
 [ 3.57276391e+02  1.80835190e+01]
