Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.66673449e+02  2.16848992e+01]
 [ 2.65739109e+02  2.14304464e+01]
 [ 2.64810858e+02  2.11635935e+01]
 [ 2.63888889e+02  2.08844750e+01]
 [ 2.62973385e+02  2.05932302e+01]
 [ 2.62064517e+02  2.02900026e+01]
 [ 2.61162443e+02  1.99749398e+01]
 [ 2.60267312e+02  1.96481928e+01]
 [ 2.59379259e+02  1.93099160e+01]
 [ 2.58498409e+02  1.89602667e+01]
 [ 2.57624874e+02  1.85994049e+01]
 [ 2.56758755e+02  1.82274928e+01]
 [ 2.55900142e+02  1.78446947e+01]
 [ 2.55049116e+02  1.74511763e+01]
 [ 2.54205743e+02  1.70471052e+01]
 [ 2.53370082e+02  1.66326497e+01]
 [ 2.52542180e+02  1.62079791e+01]
 [ 2.51722076e+02  1.57732632e+01]
 [ 2.50909797e+02  1.53286723e+01]
 [ 2.50105363e+02  1.48743767e+01]
 [ 2.49308782e+02  1.44105465e+01]
 [ 2.48520057e+02  1.39373517e+01]
 [ 2.47739180e+02  1.34549614e+01]
 [ 2.46966137e+02  1.29635443e+01]
 [ 2.46200904e+02  1.24632681e+01]
 [ 2.45443453e+02  1.19542994e+01]
 [ 2.44693747e+02  1.14368036e+01]
 [ 2.43951742e+02  1.09109447e+01]
 [ 2.43217390e+02  1.03768852e+01]
 [ 2.42490635e+02  9.83478623e+00]
 [ 2.41771417e+02  9.28480689e+00]
 [ 2.41059670e+02  8.72710463e+00]
 [ 2.40355323e+02  8.16183498e+00]
 [ 2.39658302e+02  7.58915148e+00]
 [ 2.38968527e+02  7.00920562e+00]
 [ 2.38285914e+02  6.42214678e+00]
 [ 2.37610377e+02  5.82812219e+00]
 [ 2.36941824e+02  5.22727685e+00]
 [ 2.36280162e+02  4.61975353e+00]
 [ 2.35625293e+02  4.00569270e+00]
 [ 2.34977119e+02  3.38523257e+00]
 [ 2.34335536e+02  2.75850898e+00]
 [ 2.33700441e+02  2.12565546e+00]
 [ 2.33071726e+02  1.48680319e+00]
 [ 2.32449283e+02  8.42081013e-01]
 [ 2.31833000e+02  1.91615426e-01]
 [ 2.31222766e+02 -4.64469411e-01]
 [ 2.30618466e+02 -1.12605167e+00]
 [ 2.30019984e+02 -1.79301182e+00]
 [ 2.29427205e+02 -2.46523264e+00]
 [ 2.28840009e+02 -3.14259918e+00]
 [ 2.28258278e+02 -3.82499874e+00]
 [ 2.27681890e+02 -4.51232084e+00]
 [ 2.27110725e+02 -5.20445721e+00]
 [ 2.26544659e+02 -5.90130172e+00]
 [ 2.25983571e+02 -6.60275040e+00]
 [ 2.25427334e+02 -7.30870138e+00]
 [ 2.24875824e+02 -8.01905484e+00]
 [ 2.24328915e+02 -8.73371298e+00]
 [ 2.23786480e+02 -9.45258001e+00]
 [ 2.23248391e+02 -1.01755621e+01]
 [ 2.22714519e+02 -1.09025672e+01]
 [ 2.22184735e+02 -1.16335054e+01]
 [ 2.21658907e+02 -1.23682883e+01]
 [ 2.21136905e+02 -1.31068295e+01]
 [ 2.20618594e+02 -1.38490442e+01]
 [ 2.20103842e+02 -1.45948494e+01]
 [ 2.19592513e+02 -1.53441636e+01]
 [ 2.19084470e+02 -1.60969071e+01]
 [ 2.18579575e+02 -1.68530016e+01]
 [ 2.18077690e+02 -1.76123703e+01]
 [ 2.17578671e+02 -1.83749379e+01]
 [ 2.17082377e+02 -1.91406306e+01]
 [ 2.16588662e+02 -1.99093757e+01]
 [ 2.16097379e+02 -2.06811021e+01]
 [ 2.15608377e+02 -2.14557397e+01]
 [ 2.15121505e+02 -2.22332199e+01]
 [ 2.14636608e+02 -2.30134750e+01]
 [ 2.14153526e+02 -2.37964385e+01]
 [ 2.13672100e+02 -2.45820449e+01]
 [ 2.13192162e+02 -2.53702297e+01]
 [ 2.12713546e+02 -2.61609295e+01]
 [ 2.12236076e+02 -2.69540816e+01]
 [ 2.11759575e+02 -2.77496242e+01]
 [ 2.11283860e+02 -2.85474961e+01]
 [ 2.10808743e+02 -2.93476370e+01]
 [ 2.10334029e+02 -3.01499872e+01]
 [ 2.09859517e+02 -3.09544875e+01]
 [ 2.09384999e+02 -3.17610793e+01]
 [ 2.08910260e+02 -3.25697041e+01]
 [ 2.08435076e+02 -3.33803042e+01]
 [ 2.07959216e+02 -3.41928219e+01]
 [ 2.07482435e+02 -3.50071996e+01]
 [ 2.07004481e+02 -3.58233801e+01]
 [ 2.06525091e+02 -3.66413058e+01]
 [ 2.06043986e+02 -3.74609194e+01]
 [ 2.05560877e+02 -3.82821629e+01]
 [ 2.05075458e+02 -3.91049785e+01]
 [ 2.04587407e+02 -3.99293075e+01]
 [ 2.04096385e+02 -4.07550908e+01]
 [ 2.03602034e+02 -4.15822685e+01]
 [ 2.03103975e+02 -4.24107797e+01]
 [ 2.02601804e+02 -4.32405627e+01]
