Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.53565234e+02  3.82204560e+01]
 [ 1.53330024e+02  3.72983397e+01]
 [ 1.53092579e+02  3.63770382e+01]
 [ 1.52852860e+02  3.54565701e+01]
 [ 1.52610828e+02  3.45369546e+01]
 [ 1.52366440e+02  3.36182113e+01]
 [ 1.52119651e+02  3.27003605e+01]
 [ 1.51870417e+02  3.17834230e+01]
 [ 1.51618689e+02  3.08674199e+01]
 [ 1.51364419e+02  2.99523734e+01]
 [ 1.51107554e+02  2.90383058e+01]
 [ 1.50848043e+02  2.81252404e+01]
 [ 1.50585830e+02  2.72132011e+01]
 [ 1.50320859e+02  2.63022123e+01]
 [ 1.50053070e+02  2.53922992e+01]
 [ 1.49782404e+02  2.44834879e+01]
 [ 1.49508798e+02  2.35758051e+01]
 [ 1.49232188e+02  2.26692783e+01]
 [ 1.48952506e+02  2.17639358e+01]
 [ 1.48669685e+02  2.08598068e+01]
 [ 1.48383653e+02  1.99569215e+01]
 [ 1.48094337e+02  1.90553108e+01]
 [ 1.47801663e+02  1.81550067e+01]
 [ 1.47505552e+02  1.72560420e+01]
 [ 1.47205925e+02  1.63584508e+01]
 [ 1.46902699e+02  1.54622682e+01]
 [ 1.46595789e+02  1.45675301e+01]
 [ 1.46285107e+02  1.36742741e+01]
 [ 1.45970564e+02  1.27825384e+01]
 [ 1.45652067e+02  1.18923628e+01]
 [ 1.45329519e+02  1.10037884e+01]
 [ 1.45002822e+02  1.01168575e+01]
 [ 1.44671875e+02  9.23161391e+00]
 [ 1.44336571e+02  8.34810274e+00]
 [ 1.43996804e+02  7.46637073e+00]
 [ 1.43652462e+02  6.58646616e+00]
 [ 1.43303430e+02  5.70843893e+00]
 [ 1.42949591e+02  4.83234064e+00]
 [ 1.42590822e+02  3.95822466e+00]
 [ 1.42226997e+02  3.08614620e+00]
 [ 1.41857988e+02  2.21616237e+00]
 [ 1.41483660e+02  1.34833227e+00]
 [ 1.41103878e+02  4.82717078e-01]
 [ 1.40718498e+02 -3.80619867e-01]
 [ 1.40327375e+02 -1.24161299e+00]
 [ 1.39930358e+02 -2.10019437e+00]
 [ 1.39527294e+02 -2.95629366e+00]
 [ 1.39118021e+02 -3.80983797e+00]
 [ 1.38702375e+02 -4.66075176e+00]
 [ 1.38280186e+02 -5.50895677e+00]
 [ 1.37851281e+02 -6.35437184e+00]
 [ 1.37415478e+02 -7.19691283e+00]
 [ 1.36972592e+02 -8.03649251e+00]
 [ 1.36522432e+02 -8.87302039e+00]
 [ 1.36064802e+02 -9.70640262e+00]
 [ 1.35599499e+02 -1.05365418e+01]
 [ 1.35126314e+02 -1.13633370e+01]
 [ 1.34645032e+02 -1.21866832e+01]
 [ 1.34155432e+02 -1.30064717e+01]
 [ 1.33657288e+02 -1.38225896e+01]
 [ 1.33150364e+02 -1.46349195e+01]
 [ 3.48474904e+02  8.07087692e+01]
 [ 3.48490659e+02  8.16581456e+01]
 [ 3.48555539e+02  8.26072279e+01]
 [ 3.48691301e+02  8.35559583e+01]
 [ 3.48934709e+02  8.45042431e+01]
 [ 3.49353128e+02  8.54519149e+01]
 [ 3.50084632e+02  8.63986369e+01]
 [ 3.51463277e+02  8.73436008e+01]
 [ 3.54553307e+02  8.82842341e+01]
 [ 5.36562732e+00  8.92057620e+01]
 [ 1.11481241e+02  8.96592590e+01]
 [ 1.51428992e+02  8.88174427e+01]
 [ 1.57204915e+02  8.78842264e+01]
 [ 1.59323687e+02  8.69424034e+01]
 [ 1.60357696e+02  8.59982234e+01]
 [ 1.60926879e+02  8.50531845e+01]
 [ 1.61254496e+02  8.41078291e+01]
 [ 1.61440495e+02  8.31624034e+01]
 [ 1.61536278e+02  8.22170371e+01]
 [ 1.61570972e+02  8.12718068e+01]
 [ 1.61562310e+02  8.03267619e+01]
 [ 1.61521697e+02  7.93819366e+01]
 [ 1.61456803e+02  7.84373566e+01]
 [ 1.61372971e+02  7.74930417e+01]
 [ 1.61274033e+02  7.65490085e+01]
 [ 1.61162812e+02  7.56052712e+01]
 [ 1.61041425e+02  7.46618424e+01]
 [ 1.60911496e+02  7.37187338e+01]
 [ 1.60774284e+02  7.27759562e+01]
 [ 1.63598702e+02  7.16549628e+01]
 [ 1.63318638e+02  7.07128127e+01]
 [ 1.63046037e+02  6.97709847e+01]
 [ 1.62779764e+02  6.88294925e+01]
 [ 1.62518872e+02  6.78883493e+01]
 [ 1.62262568e+02  6.69475676e+01]
 [ 1.62010178e+02  6.60071593e+01]
 [ 1.61761125e+02  6.50671362e+01]
 [ 1.61514912e+02  6.41275098e+01]
 [ 1.61271111e+02  6.31882913e+01]
 [ 1.61029344e+02  6.22494920e+01]
 [ 1.60789281e+02  6.13111230e+01]
 [ 1.60550631e+02  6.03731954e+01]
 [ 1.60313132e+02  5.94357206e+01]
