Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.78659725e+02  6.06755672e+00]
 [ 1.78175039e+02  5.19163107e+00]
 [ 1.77691523e+02  4.31543264e+00]
 [ 1.77208947e+02  3.43902421e+00]
 [ 1.76727084e+02  2.56246810e+00]
 [ 1.76245707e+02  1.68582630e+00]
 [ 1.75764590e+02  8.09160568e-01]
 [ 1.75283508e+02 -6.74674525e-02]
 [ 1.74802236e+02 -9.43996123e-01]
 [ 1.74320549e+02 -1.82036370e+00]
 [ 1.73838221e+02 -2.69650821e+00]
 [ 1.73355027e+02 -3.57236737e+00]
 [ 1.72870738e+02 -4.44787844e+00]
 [ 1.72385125e+02 -5.32297812e+00]
 [ 1.71897958e+02 -6.19760245e+00]
 [ 1.71409002e+02 -7.07168666e+00]
 [ 1.70918022e+02 -7.94516509e+00]
 [ 1.70424778e+02 -8.81797102e+00]
 [ 1.69929028e+02 -9.69003660e+00]
 [ 1.69430526e+02 -1.05612927e+01]
 [ 1.68929020e+02 -1.14316686e+01]
 [ 1.68424254e+02 -1.23010923e+01]
 [ 1.67915970e+02 -1.31694899e+01]
 [ 1.67403899e+02 -1.40367856e+01]
 [ 1.66887771e+02 -1.49029017e+01]
 [ 1.66367306e+02 -1.57677583e+01]
 [ 1.65842219e+02 -1.66312731e+01]
 [ 1.65312218e+02 -1.74933613e+01]
 [ 1.64776999e+02 -1.83539353e+01]
 [ 1.64236256e+02 -1.92129048e+01]
 [ 1.63689668e+02 -2.00701762e+01]
 [ 1.63136907e+02 -2.09256524e+01]
 [ 1.62577636e+02 -2.17792332e+01]
 [ 1.62011504e+02 -2.26308142e+01]
 [ 1.61438151e+02 -2.34802870e+01]
 [ 1.60857205e+02 -2.43275391e+01]
 [ 1.60268279e+02 -2.51724529e+01]
 [ 1.59670975e+02 -2.60149064e+01]
 [ 1.59064879e+02 -2.68547721e+01]
 [ 1.58449563e+02 -2.76919168e+01]
 [ 1.57824583e+02 -2.85262017e+01]
 [ 1.57189478e+02 -2.93574814e+01]
 [ 1.56543771e+02 -3.01856040e+01]
 [ 1.55886965e+02 -3.10104101e+01]
 [ 1.55218547e+02 -3.18317332e+01]
 [ 1.54537981e+02 -3.26493983e+01]
 [ 1.53844713e+02 -3.34632222e+01]
 [ 2.90845381e+02  5.87309500e+01]
 [ 2.89031081e+02  5.90804128e+01]
 [ 2.87180849e+02  5.94040414e+01]
 [ 2.85296418e+02  5.97010009e+01]
 [ 2.83379837e+02  5.99704935e+01]
 [ 2.81433474e+02  6.02117678e+01]
 [ 2.79460008e+02  6.04241279e+01]
 [ 2.77462417e+02  6.06069425e+01]
 [ 2.75443955e+02  6.07596533e+01]
 [ 2.73408127e+02  6.08817836e+01]
 [ 2.71358650e+02  6.09729445e+01]
 [ 2.69299414e+02  6.10328417e+01]
 [ 2.67234437e+02  6.10612799e+01]
 [ 2.65167809e+02  6.10581656e+01]
 [ 2.63103642e+02  6.10235092e+01]
 [ 2.61046017e+02  6.09574242e+01]
 [ 2.58998930e+02  6.08601259e+01]
 [ 2.56966241e+02  6.07319277e+01]
 [ 2.54951627e+02  6.05732362e+01]
 [ 2.52958547e+02  6.03845449e+01]
 [ 2.50990203e+02  6.01664272e+01]
 [ 2.49049514e+02  5.99195277e+01]
 [ 2.47139100e+02  5.96445541e+01]
 [ 2.45261264e+02  5.93422677e+01]
 [ 2.43417995e+02  5.90134742e+01]
 [ 2.41610963e+02  5.86590151e+01]
 [ 2.39841528e+02  5.82797582e+01]
 [ 2.38110753e+02  5.78765901e+01]
 [ 2.36419420e+02  5.74504081e+01]
 [ 2.34768046e+02  5.70021130e+01]
 [ 2.33156909e+02  5.65326033e+01]
 [ 2.31586064e+02  5.60427693e+01]
 [ 2.30055372e+02  5.55334881e+01]
 [ 2.28564517e+02  5.50056201e+01]
 [ 2.27113032e+02  5.44600052e+01]
 [ 2.25700319e+02  5.38974603e+01]
 [ 2.24325667e+02  5.33187767e+01]
 [ 2.22988275e+02  5.27247193e+01]
 [ 2.21687266e+02  5.21160247e+01]
 [ 2.20421702e+02  5.14934010e+01]
 [ 2.19190599e+02  5.08575273e+01]
 [ 2.17992941e+02  5.02090534e+01]
 [ 2.16827687e+02  4.95486005e+01]
 [ 2.15693785e+02  4.88767613e+01]
 [ 2.14590175e+02  4.81941007e+01]
 [ 2.13515800e+02  4.75011565e+01]
 [ 2.12469612e+02  4.67984404e+01]
 [ 2.11450574e+02  4.60864385e+01]
 [ 2.10457665e+02  4.53656127e+01]
 [ 2.09489886e+02  4.46364016e+01]
 [ 2.08546258e+02  4.38992214e+01]
 [ 2.07625828e+02  4.31544671e+01]
 [ 2.06727668e+02  4.24025131e+01]
 [ 2.05850878e+02  4.16437149e+01]
 [ 2.04994586e+02  4.08784096e+01]
 [ 2.04157945e+02  4.01069169e+01]
 [ 2.03340141e+02  3.93295400e+01]
