Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.10249616e+02  1.45526500e+01]
 [ 2.09614697e+02  1.37916639e+01]
 [ 2.08987160e+02  1.30265245e+01]
 [ 2.08366751e+02  1.22573698e+01]
 [ 2.07753215e+02  1.14843335e+01]
 [ 2.07146305e+02  1.07075453e+01]
 [ 2.06545774e+02  9.92713126e+00]
 [ 2.05951378e+02  9.14321365e+00]
 [ 2.05362878e+02  8.35591121e+00]
 [ 2.04780038e+02  7.56533931e+00]
 [ 2.04202621e+02  6.77161009e+00]
 [ 2.03630397e+02  5.97483258e+00]
 [ 2.03063138e+02  5.17511286e+00]
 [ 2.02500615e+02  4.37255417e+00]
 [ 2.01942605e+02  3.56725706e+00]
 [ 2.01388886e+02  2.75931951e+00]
 [ 2.00839236e+02  1.94883707e+00]
 [ 2.00293437e+02  1.13590296e+00]
 [ 1.99751272e+02  3.20608197e-01]
 [ 1.99212524e+02 -4.96958265e-01]
 [ 1.98676980e+02 -1.31670945e+00]
 [ 1.98940464e+02 -2.70619308e+00]
 [ 1.98410367e+02 -3.52757147e+00]
 [ 1.97882837e+02 -4.35094346e+00]
 [ 1.97357662e+02 -5.17622864e+00]
 [ 1.96834632e+02 -6.00334799e+00]
 [ 1.96313535e+02 -6.83222379e+00]
 [ 1.95794160e+02 -7.66277954e+00]
 [ 1.95276294e+02 -8.49493981e+00]
 [ 1.94759722e+02 -9.32863017e+00]
 [ 1.94244228e+02 -1.01637771e+01]
 [ 1.93729596e+02 -1.10003078e+01]
 [ 1.93215605e+02 -1.18381501e+01]
 [ 1.92702033e+02 -1.26772327e+01]
 [ 1.92188654e+02 -1.35174843e+01]
 [ 1.91675242e+02 -1.43588342e+01]
 [ 1.91161562e+02 -1.52012121e+01]
 [ 1.90647380e+02 -1.60445474e+01]
 [ 1.90132456e+02 -1.68887699e+01]
 [ 1.89616543e+02 -1.77338091e+01]
 [ 1.89099391e+02 -1.85795942e+01]
 [ 1.88580744e+02 -1.94260543e+01]
 [ 1.88060339e+02 -2.02731176e+01]
 [ 1.87537907e+02 -2.11207121e+01]
 [ 1.87013169e+02 -2.19687648e+01]
 [ 1.86485842e+02 -2.28172017e+01]
 [ 1.85955632e+02 -2.36659478e+01]
 [ 1.85422234e+02 -2.45149270e+01]
 [ 1.84885335e+02 -2.53640615e+01]
 [ 1.84344612e+02 -2.62132721e+01]
 [ 1.83799727e+02 -2.70624778e+01]
 [ 1.83250332e+02 -2.79115956e+01]
 [ 1.82696065e+02 -2.87605400e+01]
 [ 1.82136548e+02 -2.96092236e+01]
 [ 1.81571390e+02 -3.04575557e+01]
 [ 1.81000180e+02 -3.13054431e+01]
 [ 1.80422490e+02 -3.21527891e+01]
 [ 1.79837875e+02 -3.29994935e+01]
 [ 1.79245866e+02 -3.38454524e+01]
 [ 1.78645974e+02 -3.46905575e+01]
 [ 1.78037684e+02 -3.55346958e+01]
 [ 1.77420458e+02 -3.63777496e+01]
 [ 1.76793728e+02 -3.72195953e+01]
 [ 1.76156899e+02 -3.80601039e+01]
 [ 1.75509342e+02 -3.88991396e+01]
 [ 1.74850395e+02 -3.97365596e+01]
 [ 1.74179362e+02 -4.05722137e+01]
 [ 1.73495505e+02 -4.14059431e+01]
 [ 1.72798045e+02 -4.22375803e+01]
 [ 2.82726626e+02  4.29880823e+01]
 [ 2.81393406e+02  4.30994268e+01]
 [ 2.80055367e+02  4.31915579e+01]
 [ 2.78713423e+02  4.32643505e+01]
 [ 2.77368508e+02  4.33177029e+01]
 [ 2.76021576e+02  4.33515378e+01]
 [ 2.74673588e+02  4.33658026e+01]
 [ 2.73325516e+02  4.33604693e+01]
 [ 2.71978334e+02  4.33355354e+01]
 [ 2.70633010e+02  4.32910234e+01]
 [ 2.69290508e+02  4.32269807e+01]
 [ 2.67951777e+02  4.31434792e+01]
 [ 2.66617749e+02  4.30406153e+01]
 [ 2.65289334e+02  4.29185085e+01]
 [ 2.63967414e+02  4.27773014e+01]
 [ 2.62652845e+02  4.26171584e+01]
 [ 2.61346445e+02  4.24382648e+01]
 [ 2.60048997e+02  4.22408259e+01]
 [ 2.58761243e+02  4.20250654e+01]
 [ 2.57483885e+02  4.17912248e+01]
 [ 2.56217579e+02  4.15395613e+01]
 [ 2.54962936e+02  4.12703474e+01]
 [ 2.53720521e+02  4.09838686e+01]
 [ 2.52490849e+02  4.06804227e+01]
 [ 2.51274391e+02  4.03603181e+01]
 [ 2.50071567e+02  4.00238727e+01]
 [ 2.48882753e+02  3.96714122e+01]
 [ 2.47708276e+02  3.93032691e+01]
 [ 2.46548419e+02  3.89197812e+01]
 [ 2.45403421e+02  3.85212906e+01]
 [ 2.44273477e+02  3.81081426e+01]
 [ 2.43158742e+02  3.76806841e+01]
 [ 2.42059332e+02  3.72392635e+01]
 [ 2.40975325e+02  3.67842286e+01]
