Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[279.48167593  71.2064649 ]
 [276.47924649  71.45528911]
 [273.40730676  71.65778695]
 [270.27855288  71.81242003]
 [267.1073788   71.91797052]
 [263.90951068  71.97358759]
 [260.70154033  71.97882142]
 [257.50038977  71.93364179]
 [254.32274868  71.83843958]
 [251.18453103  71.69401088]
 [248.10039371  71.50152529]
 [245.08335158  71.26248129]
 [242.14450947  70.9786525 ]
 [239.29291779  70.65202893]
 [236.53554436  70.2847573 ]
 [233.8773459   69.87908395]
 [231.32141611  69.43730281]
 [228.86918586  68.96171023]
 [226.52065235  68.45456748]
 [224.27461743  67.91807106]
 [222.12892004  67.3543304 ]
 [220.08065211  66.76535222]
 [218.12635149  66.15303051]
 [216.26216896  65.51914132]
 [214.48400861  64.86534119]
 [212.78764295  64.19316854]
 [211.16880489  63.50404707]
 [209.62325942  62.79929069]
 [208.1468578   62.08010942]
 [206.73557736  61.34761578]
 [205.38554935  60.60283148]
 [204.09307718  59.84669413]
 [202.85464726  59.08006377]
 [201.66693392  58.30372919]
 [200.52679992  57.51841387]
 [199.43129371  56.72478159]
 [198.37764426  55.92344166]
 [197.3632543   55.11495371]
 [196.38569241  54.29983213]
 [195.44268454  53.47855012]
 [194.53210514  52.65154338]
 [193.65196821  51.81921353]
 [192.80041854  50.98193113]
 [191.97572306  50.14003848]
 [191.17626266  49.29385217]
 [190.40052421  48.44366534]
 [189.64709318  47.58974976]
 [188.91464654  46.73235774]
 [188.20194621  45.87172381]
 [187.50783286  45.00806624]
 [186.83122015  44.14158851]
 [186.17108941  43.27248053]
 [185.52648465  42.4009198 ]
 [184.89650799  41.52707246]
 [184.28031532  40.65109427]
 [183.67711245  39.77313143]
 [183.08615136  38.8933214 ]
 [182.50672692  38.01179364]
 [181.93817368  37.12867021]
 [181.37986303  36.24406643]
 [180.83120053  35.35809138]
 [180.29162343  34.47084845]
 [179.76059838  33.58243576]
 [179.23761932  32.69294661]
 [178.72220554  31.80246986]
 [178.21389985  30.91109029]
 [177.71226686  30.01888893]
 [177.2168915   29.12594339]
 [176.7273775   28.23232807]
 [176.24334605  27.33811453]
 [175.7644346   26.44337162]
 [175.2902956   25.54816581]
 [174.8205955   24.65256132]
 [174.35501368  23.75662035]
 [173.8932415   22.86040329]
 [173.43498144  21.96396883]
 [172.97994624  21.06737418]
 [172.52785811  20.17067519]
 [172.07844804  19.27392651]
 [171.63145505  18.37718172]
 [171.18662557  17.48049345]
 [170.74371283  16.58391353]
 [170.30247625  15.6874931 ]
 [169.8626809   14.79128268]
 [169.42409698  13.89533235]
 [168.98649931  12.9996918 ]
 [168.54966686  12.10441047]
 [168.11338228  11.2095376 ]
 [167.67743147  10.3151224 ]
 [167.24160318   9.42121407]
 [166.80568856   8.52786193]
 [166.36948081   7.63511551]
 [165.93277475   6.74302464]
 [165.49536652   5.85163953]
 [165.05705316   4.96101086]
 [164.61763229   4.0711899 ]
 [164.17690176   3.18222855]
 [163.7346593    2.29417949]
 [163.2907022    1.4070962 ]
 [162.84482699   0.52103312]
 [162.39682908  -0.36395429]
 [161.94650247  -1.24780944]
 [161.49363939  -2.13047452]
 [161.03803004  -3.01189039]
 [160.5794622   -3.89199649]
 [160.11772092  -4.77073072]
 [159.65258824  -5.64802931]
 [159.18384281  -6.52382676]
 [158.71125957  -7.39805566]
 [158.23460944  -8.2706466 ]
 [157.75365893  -9.14152804]
 [157.26816986 -10.01062617]
 [156.77789894 -10.87786477]
 [156.28259749 -11.74316505]
 [155.78201099 -12.60644555]
 [155.27587879 -13.4676219 ]
 [154.76393369 -14.32660674]
 [154.24590158 -15.18330946]
 [153.72150103 -16.0376361 ]
 [153.19044292 -16.88948909]
 [152.65243    -17.7387671 ]
 [152.10715652 -18.58536479]
 [151.5543078  -19.42917261]
 [150.9935598  -20.27007657]
 [150.42457871 -21.10795799]
 [149.84702052 -21.94269324]
 [149.26053059 -22.77415346]
 [148.66474321 -23.60220432]
 [148.05928118 -24.42670568]
 [147.44375539 -25.24751129]
 [146.81776442 -26.06446849]
 [146.18089409 -26.87741784]
 [145.53271713 -27.68619276]
 [298.86427411  67.1936864 ]
 [296.65873237  67.71629359]
 [294.35862036  68.20959327]
 [291.96341088  68.6715513 ]
 [289.47367281  69.10008978]
 [286.89125942  69.49311491]
 [284.21948315  69.84855115]
 [281.46326146  70.16438121]
 [278.62921613  70.43869118]
 [275.72570822  70.66971905]
 [272.76279307  70.85590454]
 [269.75208443  70.99593751]
 [266.70652466  71.08880164]
 [263.64006709  71.13381043]
 [260.56728721  71.13063257]
 [257.50294818  71.0793045 ]
 [254.4615522   70.98022922]
 [251.45691152  70.83416132]
 [248.50176969  70.64217963]
 [245.60749757  70.40564964]
 [242.78387874  70.12617864]
 [240.03898898  69.80556694]
 [237.37916535  69.44575794]
 [234.80905285  69.04879001]
 [232.33171261  68.61675223]
 [229.94877367  68.15174518]
 [227.66061094  67.65584797]
 [225.46653445  67.13109132]
 [223.3649774   66.57943682]
 [221.3536745   66.00276165]
 [219.4298244   65.40284824]
 [217.5902333   64.78137804]
 [215.83143816  64.13992861]
 [214.14981015  63.47997348]
 [212.54163927  62.80288392]
 [211.00320215  62.10993233]
 [209.53081495  61.40229654]
 [208.12087375  60.6810649 ]
 [206.76988416  59.94724166]
 [205.47448228  59.20175256]
 [204.23144864  58.44545044]
 [203.03771645  57.67912062]
 [201.89037546  56.90348624]
