Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.20041997e+02 -3.21265219e+01]
 [ 2.19603845e+02 -3.29039292e+01]
 [ 2.19167435e+02 -3.36840140e+01]
 [ 2.18732630e+02 -3.44667225e+01]
 [ 2.18299289e+02 -3.52520016e+01]
 [ 2.17867263e+02 -3.60397991e+01]
 [ 2.17436401e+02 -3.68300635e+01]
 [ 2.17006544e+02 -3.76227441e+01]
 [ 2.16577530e+02 -3.84177911e+01]
 [ 2.16149187e+02 -3.92151551e+01]
 [ 2.15721339e+02 -4.00147875e+01]
 [ 2.15293798e+02 -4.08166401e+01]
 [ 2.14866371e+02 -4.16206655e+01]
 [ 2.69000579e+02  1.31996850e+01]
 [ 2.68165790e+02  1.29176128e+01]
 [ 2.67336468e+02  1.26247265e+01]
 [ 2.66512732e+02  1.23211384e+01]
 [ 2.65694696e+02  1.20069641e+01]
 [ 2.64882464e+02  1.16823215e+01]
 [ 2.64076133e+02  1.13473312e+01]
 [ 2.63275796e+02  1.10021160e+01]
 [ 2.62481533e+02  1.06468007e+01]
 [ 2.61693423e+02  1.02815121e+01]
 [ 2.60911532e+02  9.90637833e+00]
 [ 2.60135923e+02  9.52152919e+00]
 [ 2.59366651e+02  9.12709562e+00]
 [ 2.58603763e+02  8.72320963e+00]
 [ 2.57847301e+02  8.31000411e+00]
 [ 2.57097299e+02  7.88761262e+00]
 [ 2.56353786e+02  7.45616925e+00]
 [ 2.55616784e+02  7.01580846e+00]
 [ 2.54886309e+02  6.56666489e+00]
 [ 2.54162371e+02  6.10887326e+00]
 [ 2.53444975e+02  5.64256818e+00]
 [ 2.52734121e+02  5.16788403e+00]
 [ 2.52029802e+02  4.68495484e+00]
 [ 2.51332007e+02  4.19391419e+00]
 [ 2.50640721e+02  3.69489502e+00]
 [ 2.49955924e+02  3.18802961e+00]
 [ 2.49277590e+02  2.67344940e+00]
 [ 2.48605690e+02  2.15128498e+00]
 [ 2.47940191e+02  1.62166592e+00]
 [ 2.47281056e+02  1.08472073e+00]
 [ 2.46628244e+02  5.40576781e-01]
 [ 2.45981712e+02 -1.06397670e-02]
 [ 2.45341411e+02 -5.68804034e-01]
 [ 2.44707291e+02 -1.13379247e+00]
 [ 2.44079299e+02 -1.70548293e+00]
 [ 2.43457378e+02 -2.28375468e+00]
 [ 2.42841469e+02 -2.86848849e+00]
 [ 2.42231511e+02 -3.45956662e+00]
 [ 2.41627440e+02 -4.05687290e+00]
 [ 2.41029191e+02 -4.66029273e+00]
 [ 2.40436694e+02 -5.26971313e+00]
 [ 2.39849880e+02 -5.88502273e+00]
 [ 2.39268678e+02 -6.50611180e+00]
 [ 2.38693014e+02 -7.13287228e+00]
 [ 2.38122812e+02 -7.76519776e+00]
 [ 2.37557997e+02 -8.40298353e+00]
 [ 2.36998490e+02 -9.04612655e+00]
 [ 2.36444213e+02 -9.69452543e+00]
 [ 2.35895084e+02 -1.03480805e+01]
 [ 2.35351022e+02 -1.10066938e+01]
 [ 2.34811944e+02 -1.16702689e+01]
 [ 2.34277767e+02 -1.23387112e+01]
 [ 2.33748406e+02 -1.30119276e+01]
 [ 2.33223775e+02 -1.36898269e+01]
 [ 2.32703788e+02 -1.43723192e+01]
 [ 2.32188357e+02 -1.50593164e+01]
 [ 2.31677394e+02 -1.57507320e+01]
 [ 2.31170809e+02 -1.64464810e+01]
 [ 2.30668513e+02 -1.71464801e+01]
 [ 2.30170415e+02 -1.78506474e+01]
 [ 2.29676423e+02 -1.85589026e+01]
 [ 2.29186445e+02 -1.92711669e+01]
 [ 2.28700387e+02 -1.99873629e+01]
 [ 2.28218156e+02 -2.07074149e+01]
 [ 2.27739656e+02 -2.14312483e+01]
 [ 2.27264791e+02 -2.21587901e+01]
 [ 2.26793464e+02 -2.28899686e+01]
 [ 2.26325577e+02 -2.36247136e+01]
 [ 2.25861030e+02 -2.43629562e+01]
 [ 2.25399723e+02 -2.51046286e+01]
 [ 2.24941553e+02 -2.58496645e+01]
 [ 2.24486418e+02 -2.65979987e+01]
 [ 2.24034213e+02 -2.73495674e+01]
 [ 2.23584830e+02 -2.81043079e+01]
 [ 2.23138162e+02 -2.88621586e+01]
 [ 2.22694097e+02 -2.96230591e+01]
 [ 2.22252524e+02 -3.03869501e+01]
 [ 2.21813328e+02 -3.11537735e+01]
 [ 2.21376390e+02 -3.19234721e+01]
 [ 2.20941591e+02 -3.26959897e+01]
 [ 2.20508808e+02 -3.34712711e+01]
 [ 2.20077913e+02 -3.42492623e+01]
 [ 2.19648777e+02 -3.50299099e+01]
 [ 2.19221265e+02 -3.58131615e+01]
 [ 2.18795239e+02 -3.65989656e+01]
 [ 2.18370556e+02 -3.73872715e+01]
 [ 2.17947067e+02 -3.81780293e+01]
 [ 2.17524619e+02 -3.89711898e+01]
 [ 2.17103052e+02 -3.97667046e+01]
 [ 2.16682198e+02 -4.05645259e+01]
