Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[110.87664132  50.24428229]
 [111.45787745  49.52394911]
 [112.00848644  48.79653375]
 [112.52968979  48.06247101]
 [113.02265901  47.32217067]
 [113.48851554  46.57601895]
 [113.92833109  45.82438006]
 [114.34312836  45.06759761]
 [114.73388203  44.3059959 ]
 [115.10151997  43.53988124]
 [115.44692464  42.76954313]
 [115.77093455  41.99525538]
 [116.07434585  41.21727718]
 [116.35791397  40.43585408]
 [116.62235519  39.65121892]
 [116.86834837  38.86359273]
 [117.09653648  38.07318549]
 [117.30752829  37.28019695]
 [117.50189984  36.48481731]
 [117.68019601  35.68722787]
 [117.84293197  34.88760171]
 [117.99059456  34.08610422]
 [118.12364366  33.28289365]
 [118.2425135   32.47812165]
 [118.34761385  31.67193369]
 [118.43933122  30.86446959]
 [118.51802994  30.05586384]
 [118.58405329  29.24624605]
 [118.63772441  28.43574133]
 [118.6793473   27.62447057]
 [118.70920772  26.81255083]
 [118.72757402  26.00009559]
 [118.73469791  25.1872151 ]
 [118.73081528  24.37401657]
 [118.71614682  23.5606045 ]
 [118.69089877  22.74708087]
 [118.6552635   21.9335454 ]
 [118.60942009  21.12009575]
 [118.55353492  20.30682772]
 [118.48776215  19.49383547]
 [118.41224423  18.6812117 ]
 [118.32711236  17.86904779]
 [118.2324869   17.05743404]
 [118.12847779  16.24645977]
 [118.0151849   15.43621351]
 [117.8926984   14.62678315]
 [117.7610991   13.81825608]
 [117.62045872  13.01071934]
 [117.47084022  12.20425972]
 [ 88.95498786  63.7102822 ]
 [ 90.5725128   63.30817591]
 [ 92.13249399  62.88035601]
 [ 93.63433742  62.42807867]
 [ 95.07788852  61.95258665]
 [ 96.46337873  61.4551    ]
 [ 97.79137228  60.9368085 ]
 [ 99.06271488  60.39886556]
 [100.27848524  59.8423837 ]
 [101.43995041  59.2684312 ]
 [102.5485254   58.67802994]
 [103.60573704  58.07215417]
 [104.6131924   57.45173004]
 [105.57255143  56.81763589]
 [106.48550356  56.17070296]
 [107.35374811  55.51171658]
 [108.17897789  54.84141763]
 [108.96286594  54.16050424]
 [109.70705479  53.46963368]
 [110.41314799  52.76942427]
 [111.0827037   52.06045744]
 [111.7172298   51.34327972]
 [112.31818052  50.61840474]
 [112.8869542   49.8863152 ]
 [113.42489198  49.14746477]
 [113.93327734  48.40227993]
 [114.41333625  47.65116172]
 [114.86623777  46.8944874 ]
 [115.29309519  46.13261205]
 [115.6949673   45.36587007]
 [116.07286003  44.59457657]
 [116.42772817  43.81902872]
 [116.76047724  43.03950696]
 [117.07196542  42.25627622]
 [117.36300549  41.46958693]
 [117.63436683  40.6796761 ]
 [117.88677735  39.88676825]
 [118.12092542  39.09107629]
 [118.33746175  38.29280232]
 [118.53700119  37.49213845]
 [118.72012448  36.68926749]
 [118.88737999  35.88436358]
 [119.03928528  35.07759289]
 [119.17632867  34.26911412]
 [119.29897071  33.45907911]
 [119.40764557  32.64763326]
 [119.50276238  31.83491611]
 [119.58470648  31.02106167]
 [119.6538406   30.2061989 ]
 [119.71050601  29.39045207]
 [119.75502354  28.57394114]
 [119.78769462  27.75678206]
 [119.80880217  26.93908711]
 [119.81861153  26.12096519]
 [119.81737128  25.30252214]
 [119.80531401  24.48386092]
 [119.78265703  23.66508193]
 [119.74960313  22.84628322]
 [119.70634116  22.02756072]
 [119.65304665  21.20900842]
 [119.5898824   20.39071861]
 [119.51699899  19.57278207]
 [119.43453528  18.7552882 ]
 [119.34261887  17.93832526]
 [119.24136655  17.12198048]
 [119.13088472  16.30634025]
 [119.01126972  15.49149029]
 [118.88260822  14.67751573]
 [118.74497757  13.86450133]
 [118.59844607  13.05253157]
 [118.44307326  12.2416908 ]
 [118.27891023  11.43206336]
 [118.10599984  10.62373373]
 [ 86.92555461  65.16672226]
 [ 88.69570352  64.80281583]
 [ 90.40577685  64.41035176]
 [ 92.05433716  63.99068198]
 [ 93.64053776  63.54516081]
 [ 95.164062    63.07513148]
 [ 96.62505926  62.5819147 ]
 [ 98.02408069  62.06679931]
 [ 99.36201675  61.53103486]
 [100.64003808  60.975826  ]
 [101.85954099  60.40232833]
 [103.02209815  59.8116458 ]
 [104.12941471  59.20482914]
 [105.18328996  58.5828753 ]
 [106.18558438  57.94672775]
 [107.13819162  57.29727735]
 [108.0430151   56.6353637 ]
 [108.9019488   55.9617769 ]
 [109.71686163  55.27725957]
 [110.48958512  54.58250898]
 [111.22190371  53.87817941]
 [111.9155476   53.1648844 ]
 [112.57218737  52.44319916]
 [113.19343048  51.71366284]
 [113.78081892  50.97678078]
 [114.33582816  50.2330267 ]
 [114.85986688  49.48284476]
 [115.35427749  48.72665158]
 [115.82033718  47.96483811]
 [116.25925938  47.19777138]
 [116.67219561  46.42579625]
 [117.06023748  45.64923689]
 [117.42441896  44.8683983 ]
 [117.7657186   44.0835677 ]
 [118.08506196  43.29501577]
 [118.38332397  42.50299786]
 [118.66133126  41.70775511]
 [118.91986452  40.90951547]
 [119.15966077  40.10849467]
 [119.38141553  39.3048971 ]
 [119.58578496  38.49891664]
 [119.77338792  37.69073745]
 [119.94480787  36.88053465]
 [120.10059479  36.06847501]
 [120.24126688  35.25471757]
 [120.36731231  34.43941417]
 [120.47919075  33.62271006]
 [120.57733491  32.80474431]
 [120.66215192  31.98565034]
 [120.73402472  31.16555633]
 [120.79331326  30.34458559]
 [120.84035571  29.522857  ]
 [120.87546957  28.7004853 ]
