Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cycler>=0.10->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 2.17610622e+02 -2.40013681e+01]
 [ 2.17135377e+02 -2.47750233e+01]
 [ 2.16662131e+02 -2.55515015e+01]
 [ 2.16190733e+02 -2.63307391e+01]
 [ 2.15721031e+02 -2.71126734e+01]
 [ 2.15252868e+02 -2.78972429e+01]
 [ 2.14786083e+02 -2.86843869e+01]
 [ 2.14320511e+02 -2.94740457e+01]
 [ 2.13855983e+02 -3.02661602e+01]
 [ 2.13392322e+02 -3.10606722e+01]
 [ 2.12929349e+02 -3.18575242e+01]
 [ 2.12466877e+02 -3.26566595e+01]
 [ 2.12004711e+02 -3.34580217e+01]
 [ 2.11542652e+02 -3.42615552e+01]
 [ 2.11080490e+02 -3.50672047e+01]
 [ 2.10618009e+02 -3.58749155e+01]
 [ 2.10154982e+02 -3.66846329e+01]
 [ 2.09691172e+02 -3.74963028e+01]
 [ 2.09226331e+02 -3.83098711e+01]
 [ 2.08760199e+02 -3.91252838e+01]
 [ 2.08292505e+02 -3.99424869e+01]
 [ 2.07822959e+02 -4.07614262e+01]
 [ 2.07351260e+02 -4.15820474e+01]
 [ 2.06877086e+02 -4.24042960e+01]
 [ 2.06400098e+02 -4.32281166e+01]
 [ 2.71310055e+02  1.92575403e+01]
 [ 2.70395572e+02  1.90417133e+01]
 [ 2.69486136e+02  1.88136905e+01]
 [ 2.68581947e+02  1.85735780e+01]
 [ 2.67683193e+02  1.83214871e+01]
 [ 2.66790054e+02  1.80575338e+01]
 [ 2.65902700e+02  1.77818384e+01]
 [ 2.65021292e+02  1.74945254e+01]
 [ 2.64145982e+02  1.71957233e+01]
 [ 2.63276910e+02  1.68855640e+01]
 [ 2.62414209e+02  1.65641827e+01]
 [ 2.61558001e+02  1.62317177e+01]
 [ 2.60708399e+02  1.58883101e+01]
 [ 2.59865506e+02  1.55341034e+01]
 [ 2.59029414e+02  1.51692432e+01]
 [ 2.58200209e+02  1.47938773e+01]
 [ 2.57377965e+02  1.44081548e+01]
 [ 2.56562748e+02  1.40122266e+01]
 [ 2.55754615e+02  1.36062447e+01]
 [ 2.54953614e+02  1.31903618e+01]
 [ 2.54159785e+02  1.27647318e+01]
 [ 2.53373159e+02  1.23295086e+01]
 [ 2.52593760e+02  1.18848469e+01]
 [ 2.51821605e+02  1.14309011e+01]
 [ 2.51056701e+02  1.09678259e+01]
 [ 2.50299049e+02  1.04957754e+01]
 [ 2.49548645e+02  1.00149035e+01]
 [ 2.48805475e+02  9.52536344e+00]
 [ 2.48069521e+02  9.02730777e+00]
 [ 2.47340758e+02  8.52088815e+00]
 [ 2.46619156e+02  8.00625522e+00]
 [ 2.45904678e+02  7.48355854e+00]
 [ 2.45197284e+02  6.95294641e+00]
 [ 2.44496926e+02  6.41456580e+00]
 [ 2.43803553e+02  5.86856224e+00]
 [ 2.43117111e+02  5.31507977e+00]
 [ 2.42437539e+02  4.75426080e+00]
 [ 2.41764773e+02  4.18624609e+00]
 [ 2.41098747e+02  3.61117465e+00]
 [ 2.40439388e+02  3.02918373e+00]
 [ 2.39786622e+02  2.44040872e+00]
 [ 2.39140372e+02  1.84498311e+00]
 [ 2.38500557e+02  1.24303852e+00]
 [ 2.37867095e+02  6.34704566e-01]
 [ 2.37239899e+02  2.01089139e-02]
 [ 2.36618882e+02 -6.00622780e-01]
 [ 2.36003953e+02 -1.22736687e+00]
 [ 2.35395020e+02 -1.86000176e+00]
 [ 2.34791988e+02 -2.49840785e+00]
 [ 2.34194763e+02 -3.14246761e+00]
 [ 2.33603245e+02 -3.79206554e+00]
 [ 2.33017336e+02 -4.44708819e+00]
 [ 2.32436935e+02 -5.10742411e+00]
 [ 2.31861940e+02 -5.77296388e+00]
 [ 2.31292247e+02 -6.44360010e+00]
 [ 2.30727752e+02 -7.11922734e+00]
 [ 2.30168350e+02 -7.79974215e+00]
 [ 2.29613932e+02 -8.48504305e+00]
 [ 2.29064393e+02 -9.17503045e+00]
 [ 2.28519622e+02 -9.86960671e+00]
 [ 2.27979509e+02 -1.05686760e+01]
 [ 2.27443945e+02 -1.12721445e+01]
 [ 2.26912817e+02 -1.19799200e+01]
 [ 2.26386012e+02 -1.26919123e+01]
 [ 2.25863417e+02 -1.34080328e+01]
 [ 2.25344916e+02 -1.41281947e+01]
 [ 2.24830395e+02 -1.48523129e+01]
 [ 2.24319736e+02 -1.55803040e+01]
 [ 2.23812821e+02 -1.63120861e+01]
 [ 2.23309532e+02 -1.70475790e+01]
 [ 2.22809747e+02 -1.77867042e+01]
 [ 2.22313346e+02 -1.85293844e+01]
 [ 2.21820205e+02 -1.92755441e+01]
 [ 2.21330200e+02 -2.00251089e+01]
 [ 2.20843204e+02 -2.07780063e+01]
 [ 2.20359090e+02 -2.15341646e+01]
 [ 2.19877727e+02 -2.22935139e+01]
 [ 2.19398984e+02 -2.30559853e+01]
