Requirement already satisfied: numpy in /home/runburg/.local/lib/python3.7/site-packages (1.17.2)
Requirement already satisfied: matplotlib in /home/runburg/.local/lib/python3.7/site-packages (3.1.1)
Requirement already satisfied: pyparsing!=2.0.4,!=2.1.2,!=2.1.6,>=2.0.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.3.1)
Requirement already satisfied: kiwisolver>=1.0.1 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.1.0)
Requirement already satisfied: numpy>=1.11 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (1.17.2)
Requirement already satisfied: python-dateutil>=2.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from matplotlib) (2.8.0)
Requirement already satisfied: cycler>=0.10 in /home/runburg/.local/lib/python3.7/site-packages (from matplotlib) (0.10.0)
Requirement already satisfied: setuptools in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from kiwisolver>=1.0.1->matplotlib) (40.8.0)
Requirement already satisfied: six>=1.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from python-dateutil>=2.1->matplotlib) (1.12.0)
Requirement already satisfied: astropy in /home/runburg/.local/lib/python3.7/site-packages (3.2.1)
Requirement already satisfied: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy) (1.17.2)
Requirement already up-to-date: astroquery in /home/runburg/.local/lib/python3.7/site-packages (0.4)
Requirement already satisfied, skipping upgrade: html5lib>=0.999 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (1.0.1)
Requirement already satisfied, skipping upgrade: beautifulsoup4>=4.3.2 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (4.8.0)
Requirement already satisfied, skipping upgrade: keyring>=4.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (19.2.0)
Requirement already satisfied, skipping upgrade: astropy>=2.0 in /home/runburg/.local/lib/python3.7/site-packages (from astroquery) (3.2.1)
Requirement already satisfied, skipping upgrade: six in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (1.12.0)
Requirement already satisfied, skipping upgrade: requests>=2.4.3 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from astroquery) (2.21.0)
Requirement already satisfied, skipping upgrade: webencodings in /home/runburg/.local/lib/python3.7/site-packages (from html5lib>=0.999->astroquery) (0.5.1)
Requirement already satisfied, skipping upgrade: soupsieve>=1.2 in /home/runburg/.local/lib/python3.7/site-packages (from beautifulsoup4>=4.3.2->astroquery) (1.9.3)
Requirement already satisfied, skipping upgrade: secretstorage; sys_platform == "linux" in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (3.1.1)
Requirement already satisfied, skipping upgrade: entrypoints in /home/runburg/.local/lib/python3.7/site-packages (from keyring>=4.0->astroquery) (0.3)
Requirement already satisfied, skipping upgrade: numpy>=1.13 in /home/runburg/.local/lib/python3.7/site-packages (from astropy>=2.0->astroquery) (1.17.2)
Requirement already satisfied, skipping upgrade: certifi>=2017.4.17 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2019.3.9)
Requirement already satisfied, skipping upgrade: idna<2.9,>=2.5 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (2.8)
Requirement already satisfied, skipping upgrade: urllib3<1.25,>=1.21.1 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (1.24.1)
Requirement already satisfied, skipping upgrade: chardet<3.1.0,>=3.0.2 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from requests>=2.4.3->astroquery) (3.0.4)
Requirement already satisfied, skipping upgrade: jeepney in /home/runburg/.local/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.4.1)
Requirement already satisfied, skipping upgrade: cryptography in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.6.1)
Requirement already satisfied, skipping upgrade: asn1crypto>=0.21.0 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (0.24.0)
Requirement already satisfied, skipping upgrade: cffi!=1.11.3,>=1.8 in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (1.12.2)
Requirement already satisfied, skipping upgrade: pycparser in /opt/apps/software/lang/Python/3.7.2-intel-2018.5.274/lib/python3.7/site-packages (from cffi!=1.11.3,>=1.8->cryptography->secretstorage; sys_platform == "linux"->keyring>=4.0->astroquery) (2.19)
Finished installing packages
Created TAP+ (v1.2.1) - Connection:
	Host: gea.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
Created TAP+ (v1.2.1) - Connection:
	Host: geadata.esac.esa.int
	Use HTTPS: True
	Port: 443
	SSL Port: 443
[[ 1.67031071e+02  7.88817683e+00]
 [ 1.66592376e+02  6.99624483e+00]
 [ 1.66153133e+02  6.10496483e+00]
 [ 1.65713138e+02  5.21438776e+00]
 [ 1.65272185e+02  4.32456502e+00]
 [ 1.64830072e+02  3.43554862e+00]
 [ 1.64386595e+02  2.54739123e+00]
 [ 1.63941550e+02  1.66014628e+00]
 [ 1.63494732e+02  7.73868108e-01]
 [ 1.63045937e+02 -1.11388032e-01]
 [ 1.62594957e+02 -9.95565808e-01]
 [ 1.62141585e+02 -1.87860774e+00]
 [ 1.61685609e+02 -2.76045508e+00]
 [ 1.61226819e+02 -3.64104774e+00]
 [ 1.60764998e+02 -4.52032414e+00]
 [ 1.60299929e+02 -5.39822115e+00]
 [ 1.59831392e+02 -6.27467392e+00]
 [ 1.59359160e+02 -7.14961580e+00]
 [ 1.58883007e+02 -8.02297822e+00]
 [ 1.58402698e+02 -8.89469054e+00]
 [ 1.57917997e+02 -9.76467992e+00]
 [ 1.57428661e+02 -1.06328712e+01]
 [ 1.56934444e+02 -1.14991868e+01]
 [ 1.56435091e+02 -1.23635464e+01]
 [ 1.55930343e+02 -1.32258670e+01]
 [ 1.55419935e+02 -1.40860626e+01]
 [ 1.54903594e+02 -1.49440441e+01]
 [ 1.54381041e+02 -1.57997192e+01]
 [ 1.53851988e+02 -1.66529919e+01]
 [ 1.53316140e+02 -1.75037627e+01]
 [ 1.52773193e+02 -1.83519283e+01]
 [ 1.52222836e+02 -1.91973809e+01]
 [ 1.51664746e+02 -2.00400088e+01]
 [ 1.51098592e+02 -2.08796955e+01]
 [ 1.50524032e+02 -2.17163197e+01]
 [ 1.49940715e+02 -2.25497550e+01]
 [ 1.49348277e+02 -2.33798697e+01]
 [ 1.48746344e+02 -2.42065263e+01]
 [ 1.48134530e+02 -2.50295816e+01]
 [ 1.47512435e+02 -2.58488858e+01]
 [ 1.46879649e+02 -2.66642826e+01]
 [ 1.46235747e+02 -2.74756087e+01]
 [ 1.45580291e+02 -2.82826936e+01]
 [ 3.00556516e+02  6.72188982e+01]
 [ 2.98389842e+02  6.77659776e+01]
 [ 2.96125506e+02  6.82848586e+01]
 [ 2.93762092e+02  6.87734727e+01]
 [ 2.91299203e+02  6.92296838e+01]
 [ 2.88737679e+02  6.96513140e+01]
 [ 2.86079801e+02  7.00361743e+01]
 [ 2.83329483e+02  7.03821041e+01]
 [ 2.80492427e+02  7.06870159e+01]
 [ 2.77576214e+02  7.09489456e+01]
 [ 2.74590327e+02  7.11661066e+01]
 [ 2.71546065e+02  7.13369439e+01]
 [ 2.68456362e+02  7.14601860e+01]
 [ 2.65335494e+02  7.15348900e+01]
 [ 2.62198696e+02  7.15604772e+01]
 [ 2.59061699e+02  7.15367557e+01]
 [ 2.55940235e+02  7.14639281e+01]
 [ 2.52849542e+02  7.13425840e+01]
 [ 2.49803903e+02  7.11736768e+01]
 [ 2.46816259e+02  7.09584884e+01]
 [ 2.43897921e+02  7.06985839e+01]
 [ 2.41058379e+02  7.03957597e+01]
 [ 2.38305226e+02  7.00519891e+01]
 [ 2.35644171e+02  6.96693684e+01]
 [ 2.33079139e+02  6.92500668e+01]
 [ 2.30612418e+02  6.87962810e+01]
 [ 2.28244854e+02  6.83101965e+01]
 [ 2.25976056e+02  6.77939562e+01]
 [ 2.23804613e+02  6.72496350e+01]
 [ 2.21728292e+02  6.66792219e+01]
 [ 2.19744229e+02  6.60846071e+01]
 [ 2.17849094e+02  6.54675737e+01]
 [ 2.16039235e+02  6.48297945e+01]
 [ 2.14310798e+02  6.41728306e+01]
 [ 2.12659823e+02  6.34981334e+01]
 [ 2.11082328e+02  6.28070477e+01]
 [ 2.09574365e+02  6.21008167e+01]
 [ 2.08132071e+02  6.13805871e+01]
 [ 2.06751701e+02  6.06474153e+01]
 [ 2.05429649e+02  5.99022731e+01]
 [ 2.04162468e+02  5.91460543e+01]
 [ 2.02946879e+02  5.83795803e+01]
 [ 2.01779774e+02  5.76036060e+01]
 [ 2.00658214e+02  5.68188251e+01]
 [ 1.99579434e+02  5.60258754e+01]
 [ 1.98540831e+02  5.52253435e+01]
 [ 1.97539961e+02  5.44177694e+01]
 [ 1.96574534e+02  5.36036501e+01]
 [ 1.95642403e+02  5.27834438e+01]
 [ 1.94741559e+02  5.19575733e+01]
 [ 1.93870121e+02  5.11264287e+01]
 [ 1.93026328e+02  5.02903709e+01]
 [ 1.92208533e+02  4.94497336e+01]
 [ 1.91415196e+02  4.86048260e+01]
 [ 1.90644874e+02  4.77559349e+01]
 [ 1.89896216e+02  4.69033267e+01]
 [ 1.89167958e+02  4.60472489e+01]
 [ 1.88458912e+02  4.51879318e+01]
 [ 1.87767967e+02  4.43255905e+01]
 [ 1.88270548e+02  4.29589351e+01]
 [ 1.87602203e+02  4.20963037e+01]
